1686 3 0.214359 37.829347 15.427852 15.143980
1687 3 0.071026 41.917269 7.463717 6.151843
1688 3 0.222154 38.923816 20.135621 16.321333
1689 3 0.014445 33.903316 21.195635 15.354008
1690 3 0.157214 36.373330 23.049749 13.353708
1691 3 0.033947 42.393026 18.785730 7.187694
1692 3 0.010624 7.136513 14.227695 12.408920
1693 3 0.143235 37.820850 16.811210 11.868752
1694 3 0.029884 11.315291 18.461455 9.075287
1695 3 0.340047 9.783519 13.340085 18.446970
1696 3 0.046579 33.594713 18.908458 13.365449
1697 3 0.083366 38.346479 20.225503 13.174279
1698 3 0.191677 20.361632 32.378079 13.648409
1699 3 0.125512 8.892865 17.395566 8.090598
1700 3 0.012002 22.771321 31.541849 11.790760
1701 3 0.377493 16.247226 20.680627 23.148851
1702 3 0.299419 22.813793 14.590334 15.574415
1703 3 0.134242 8.294988 17.186005 13.657521
1704 3 0.017360 24.395620 29.789834 13.500211
1705 3 0.056792 32.538642 25.554668 10.895643
1706 3 0.230213 17.444236 12.777588 23.320704
1707 3 0.022322 29.500579 18.276814 14.053633
1708 3 0.095603 21.576548 12.949852 19.422271
1709 3 0.306940 15.747378 15.959935 19.286028
1710 3 0.189899 8.913475 20.682856 17.661585
1711 3 0.240130 17.853013 19.745946 18.039249
1712 3 0.215947 16.429508 20.876124 20.138342
1713 3 0.418674 26.162833 20.772484 20.131525
1714 3 0.017748 34.212010 33.105738 8.857280
1715 3 0.022324 31.102700 16.948647 6.796222
1716 3 0.044169 24.706788 15.754509 12.941048
1717 3 0.023907 33.793013 29.041350 10.257943
1718 3 0.091875 35.418717 3.999195 11.373749
1719 3 0.055078 27.647837 16.830255 15.458146
1720 3 0.056040 20.974592 17.586050 8.777784
1721 3 0.016597 12.816139 14.225273 13.570571
1722 3 0.249614 29.749242 19.472282 19.997996
1723 3 0.236618 32.541184 13.584533 14.187536
1724 3 0.087709 35.196025 17.477899 11.530717
1725 3 0.011821 23.240572 23.463153 16.538740
1726 3 0.155886 34.177380 11.357865 14.397359
1727 3 0.239767 18.510747 17.451346 19.026159
1728 3 0.088583 35.299939 24.749190 19.793289
1729 3 0.249523 32.559516 21.866727 13.072800
1730 3 0.227810 40.053479 25.887474 19.826893
1731 3 0.047671 13.721227 22.662812 11.427470
1732 3 0.070929 5.217202 10.923849 6.089042
1733 3 0.365641 7.322505 27.527367 13.824915
1734 3 0.377709 38.640035 21.113375 19.289782
1735 3 0.272965 41.400001 14.563139 11.543071
1736 3 0.215841 11.165199 26.942151 10.995525
1737 3 -0.013588 42.628073 34.359477 13.540156
1738 3 0.049673 15.495132 25.713416 14.392680
1739 3 0.131259 13.113739 19.448944 5.958533
1740 3 0.038669 10.959733 23.546173 9.793347
1741 3 0.173163 14.320776 24.930041 17.345016
1742 3 0.331787 11.688324 24.755384 22.742906
1743 3 0.044886 18.647673 30.333181 9.487114
1744 3 0.147827 12.056984 22.658233 17.980564
1745 3 0.449830 12.239719 21.376363 23.205163
1746 3 0.217125 17.356179 15.553552 21.838130
1747 3 0.196360 11.898377 19.951059 18.861074
1748 3 0.410717 24.786139 24.181804 19.934501
1749 3 0.050815 15.771806 18.325965 21.477164
1750 3 0.294093 27.495719 18.265251 18.480561
1751 3 0.276872 20.287959 31.070305 20.729956
1752 3 0.416589 26.985579 28.169363 23.948176
1753 3 0.057348 23.197209 27.463877 8.237384
1754 3 0.112129 25.096691 27.238764 6.120116
1755 3 0.286229 7.669754 31.502113 18.963649
1756 3 0.053466 31.889274 25.150764 6.594743
1757 3 0.026387 23.473279 29.436890 10.402005
1758 3 0.315481 38.952129 28.122718 11.270193
1759 3 0.038214 29.353195 27.164774 6.558719
1760 3 0.053767 19.101610 17.554112 13.826918
1761 3 0.175178 34.449273 33.192985 13.975853
1762 3 0.064068 30.889229 23.728140 14.546087
1763 3 0.022831 32.266924 15.168943 8.809227
1764 3 0.095397 30.065287 21.189839 13.522671
1765 3 0.030649 40.505746 17.879006 9.366026
1766 3 0.241513 21.355925 31.899165 6.104696
1767 3 0.332011 34.587460 23.633199 11.367939
1768 3 0.072346 8.610918 28.735903 17.365696
1769 3 0.014215 40.847187 33.368089 11.920030
1770 3 0.179470 36.517861 27.883053 14.787163
1771 3 0.064770 36.492214 22.973803 8.896794
1772 3 0.247944 43.857335 34.959168 15.980382
1773 3 0.136602 5.268638 28.815562 18.183449
1774 3 0.017063 44.167752 32.063339 12.633257
1775 3 0.039411 41.273897 34.428363 9.297283
1776 3 0.150903 40.943164 25.768603 17.219241
1777 3 0.201744 17.039152 17.234622 16.518437
1778 3 0.336213 9.260119 36.467758 25.207829
1779 3 0.062811 41.040717 27.107564 9.200474
1780 3 0.204145 41.145144 34.649717 16.553558
1781 3 0.307964 8.227265 19.454885 10.893378
1782 3 0.027575 8.868819 39.213103 7.162562
1783 3 0.276257 35.939766 37.306653 10.491524
1784 3 0.209136 18.853409 30.445664 15.232848
1785 3 0.188212 39.552318 28.053503 16.625214
1786 3 0.310908 16.246302 27.119496 22.102475
1787 3 0.033249 30.232883 24.946923 9.044925
1788 3 0.043710 15.940328 27.477951 8.661868
1789 3 0.065522 29.975834 18.289003 17.190708
1790 3 0.314099 14.332959 29.752888 16.255405
1791 3 0.378476 26.625339 22.379360 18.016483
1792 3 0.278570 37.143812 25.416334 11.067215
1793 3 0.619302 26.437882 22.762669 22.477462
1794 3 0.020793 34.775149 22.626453 6.738010
1795 3 0.043347 20.716997 19.123425 6.550291
1796 3 0.572571 27.341408 29.155042 17.011935
1797 3 0.164927 20.691773 39.663229 13.878939
1798 3 -0.018822 36.390627 22.493549 16.087773
1799 3 0.238552 9.918839 27.453855 14.269534
1800 3 0.051217 37.167817 32.693822 10.905132
1801 3 0.032169 27.129375 19.939196 14.228565
1802 3 -0.021584 37.812766 25.544387 16.312261
1803 3 0.016556 25.849151 36.136338 11.245145
1804 3 0.073267 35.150346 34.841935 11.761046
1805 3 0.234329 31.208112 31.866531 13.053597
1806 3 0.026622 42.338687 27.988401 6.522545
1807 3 0.068629 41.025768 9.471129 14.081425
1808 3 0.101399 43.175715 33.191484 6.057748
1809 3 0.032256 32.990313 43.145954 6.493974
1810 3 0.178456 10.912746 35.431625 16.096030
1811 3 0.029127 33.207451 17.813993 9.472423
1812 3 0.106315 13.372008 23.435127 15.506152
1813 3 0.156013 44.866575 44.494011 14.161582
1814 3 0.201935 11.780602 4.892449 10.067347
1815 3 0.198548 39.327646 28.107990 13.992494
1816 3 0.359694 16.260521 23.597174 19.048325
1817 3 0.215903 7.324060 27.677120 20.687685
1818 3 0.027201 12.822981 26.396684 8.758641
1819 3 0.215655 5.814248 31.510409 13.080301
1820 3 0.074141 17.317229 28.325401 14.448882
1821 3 0.180056 14.454187 32.686971 12.824074
1822 3 0.078641 20.372695 23.829405 15.671394
1823 3 0.014467 13.784857 39.368319 6.742160
1824 3 0.037701 14.765545 15.481792 12.041673
1825 3 0.304259 12.162973 30.012323 21.342000
1826 3 0.196801 17.342917 33.277155 12.925794
1827 3 0.185423 18.300327 33.784970 16.464829
1828 3 0.186228 24.310038 26.802972 18.699786
1829 3 0.350557 14.657247 22.144577 17.597401
1830 3 0.200833 44.028556 25.618856 16.794907
1831 3 0.191570 33.500083 31.088707 11.730894
1832 3 0.067015 23.951265 31.376713 8.550452
1833 3 0.167306 19.652465 37.547646 15.414464
1834 3 0.073013 24.009984 25.597259 10.128784
1835 3 0.128301 31.736998 38.805163 14.035921
1836 3 0.167985 36.663019 29.202194 19.369813
1837 3 0.049299 24.396005 21.526430 25.300244
1838 3 0.141072 38.036092 32.971133 16.732776
1839 3 0.037277 23.573721 17.389915 8.567147
1840 3 0.029901 39.706808 29.694915 5.818333
1841 3 0.292802 29.824947 40.543936 15.463150
1842 3 0.105079 14.862414 39.719640 14.215595
1843 3 0.283706 43.249977 40.961360 10.274585
1844 3 0.028235 32.385549 38.617234 7.050613
1845 3 0.045680 39.990874 31.776405 8.208903
1846 3 0.043474 5.087400 25.757018 14.295079
1847 3 0.353119 35.722543 42.231062 20.971432
1848 3 0.046166 44.297219 29.332749 12.518009
1849 3 0.030132 30.894843 28.687246 10.882331
1850 3 0.168048 33.586835 6.832554 12.579154
1851 3 0.022587 34.686714 30.600576 7.209306
1852 3 0.046898 39.777000 34.138062 6.430114
1853 3 0.092599 10.855452 33.141948 14.048978
1854 3 0.393418 13.821951 34.573533 26.642934
1855 3 0.184846 7.712100 25.565668 11.412292
1856 3 0.028442 25.860804 29.133268 8.432324
1857 3 0.033712 15.630173 25.349417 6.418545
1858 3 0.108095 11.161941 21.612915 6.225586
1859 3 0.123244 11.137109 41.988954 6.139510
1860 3 0.124595 19.705172 22.300890 20.548323
1861 3 0.478005 20.115561 32.344017 18.055629
1862 3 0.046574 23.697884 35.985089 17.593265
1863 3 0.010096 17.095589 30.879761 12.101070
1864 3 0.346145 22.452816 22.920933 22.884402
1865 3 0.324180 21.083422 34.230355 16.336059
1866 3 0.218939 14.840045 26.825934 19.637519
1867 3 0.180933 18.092777 43.957269 14.364161
1868 3 0.059232 24.126546 21.592524 14.426977
1869 3 0.021694 23.610183 37.046433 10.523029
1870 3 0.310250 24.009654 26.897673 24.424766
1871 3 0.215362 22.169937 41.615829 9.726055
1872 3 0.144117 18.645240 13.067958 8.795646
1873 3 0.223219 11.980523 39.097900 11.923032
1874 3 0.452902 27.702316 39.934434 24.877661
1875 3 0.242606 14.540006 37.911959 12.138614
1876 3 0.151013 21.521418 38.656088 18.947009
1877 3 0.218001 26.519613 44.650835 13.258715
1878 3 0.447726 24.340053 41.205556 11.758207
1879 3 0.025668 34.733324 26.244829 9.115419
1880 3 0.113088 30.372578 4.506505 9.632761
1881 3 0.059320 32.928065 37.166650 11.716895
1882 3 0.170337 30.046331 40.173889 12.619468
1883 3 0.183485 36.651395 39.726494 13.950239
1884 3 0.083575 34.651965 42.653110 15.248019
1885 3 0.497140 41.217996 36.607409 19.849785
1886 3 0.184527 25.847041 40.861789 14.536830
1887 3 0.119106 39.251996 9.147540 6.846813
1888 3 0.250961 36.003296 37.074215 13.248318
1889 3 0.184027 35.100710 30.689342 15.084312
1890 3 -0.003736 43.213780 30.965987 15.070314
1891 3 0.031682 37.609995 35.720328 6.392826
1892 3 0.099532 11.055309 21.560330 12.138089
1893 3 0.006262 39.674775 34.445287 14.499652
1894 3 0.039916 35.224432 37.565275 6.432920
1895 3 0.157191 33.274128 4.122304 9.783082
1896 3 0.219972 28.033623 5.670172 22.527998
1897 3 0.098979 16.958590 35.369633 5.980097
1898 3 0.190382 7.340966 40.061245 17.570622
1899 3 0.133295 15.986974 43.065002 9.078524
1900 3 0.079356 37.161045 43.646591 13.983882
1901 3 0.027393 13.134402 35.098524 6.482208
1902 3 0.388561 9.283080 42.079416 13.862207
1903 3 0.017175 9.543746 41.922707 8.389566
1904 3 0.037859 14.613914 34.713549 10.194821
1905 3 0.023835 12.326994 33.103080 8.235198
1906 3 0.159896 24.082857 34.089944 19.892056
1907 3 0.203146 26.953719 35.834738 17.353527
1908 3 0.061175 29.813141 21.853865 8.812863
1909 3 -0.013857 21.156042 26.372416 16.375973
1910 3 0.063522 14.216366 4.230804 8.547434
1911 3 0.289068 8.987653 28.845880 11.086402
1912 3 0.228592 24.408218 28.715215 21.182218
1913 3 0.085707 16.575363 41.478884 11.516211
1914 3 0.094577 40.062082 32.988570 21.875964
1915 3 0.033723 25.275049 35.593779 6.369660
1916 3 0.249446 30.026498 29.369557 13.935703
1917 3 0.036684 28.745265 41.097925 8.981881
1918 3 0.212475 22.231489 39.386373 12.086350
1919 3 0.022201 8.172779 35.314437 13.195051
1920 3 0.060786 42.452628 30.850146 6.531771
1921 3 0.042135 31.485356 31.496024 10.075585
1922 3 0.061548 38.249906 37.174400 8.986263
1923 3 0.065216 36.887403 34.715942 14.795936
1924 3 0.310867 28.072185 41.949148 13.571117
1925 3 0.247800 40.248519 40.149126 10.661540
1926 3 0.176378 43.800221 40.141687 16.833035
1927 3 0.047102 26.696023 8.239634 9.431352
1928 3 0.194115 27.799285 43.832745 16.117790
1929 3 0.316996 39.064732 9.244974 16.657052
1930 3 0.355536 12.805317 32.419999 16.321353
1931 3 0.327461 10.707168 32.793020 18.071244
1932 3 0.131791 41.269736 41.471374 8.290363
1933 3 0.081282 34.695944 42.394558 12.583875
1934 3 0.045443 38.825901 30.523166 14.996530
1935 3 0.305329 9.355505 4.322389 13.587950
1936 3 0.267280 40.011704 12.179717 11.077147
1937 3 0.020890 43.722800 5.197884 6.486178
1938 3 0.056913 44.445252 37.244972 10.961635
1939 3 0.116901 39.571513 5.400383 11.143535
1940 3 0.000192 6.752089 43.051631 14.611540
1941 3 0.181633 4.738279 40.125032 12.227174
1942 3 0.252722 13.313706 37.375262 15.334999
1943 3 0.211208 10.398556 41.115202 10.998119
1944 3 0.093010 21.485608 29.597470 8.295531
1945 3 0.049647 26.643032 13.121941 8.763660
1946 3 0.361249 7.830974 4.265367 18.326827
1947 3 0.203839 15.386274 4.708209 6.216651
1948 3 0.109636 13.708354 41.673599 11.676525
1949 3 0.127186 22.913393 6.460432 15.960800
1950 3 0.252768 17.555449 5.331465 17.731665
1951 3 0.071588 25.533931 38.917381 12.225408
1952 3 0.083752 26.175095 43.200623 8.586965
1953 3 0.203390 24.621087 41.412077 20.768037
1954 3 0.110773 22.543203 13.875865 11.426527
1955 3 0.023111 29.821661 30.010681 8.147085
1956 3 0.162535 22.055006 37.163442 16.032886
1957 3 0.015349 26.845708 33.906040 12.397678
1958 3 0.086509 35.605870 39.214541 20.697692
1959 3 0.100204 23.730959 41.622772 6.353622
1960 3 0.174180 20.967431 34.201870 11.658738
1961 3 0.290691 32.304812 43.599747 12.034732
1962 3 0.038037 28.997547 37.168793 11.604789
1963 3 0.021262 30.216114 44.571916 6.494260
1964 3 0.434621 29.659839 40.011593 18.316962
1965 3 0.156928 25.383686 44.075713 17.790576
1966 3 0.123913 32.713905 34.592788 12.593697
1967 3 0.226849 36.944003 40.475584 22.859931
1968 3 0.042262 36.961626 40.183849 6.133556
1969 3 0.187752 7.025276 6.868883 16.788826
1970 3 0.035795 4.980649 41.121883 9.172123
1971 3 0.106190 4.710199 35.672155 13.912742
1972 3 0.030405 29.652325 39.819167 6.204211
1973 3 0.419245 39.178699 40.994047 16.790313
1974 3 0.093249 28.129304 9.715587 19.891339
1975 3 0.293310 14.868682 38.751735 17.878662
1976 3 0.451335 44.708117 8.314369 11.588692
1977 3 0.272760 44.419105 15.755461 20.250505
1978 3 0.344827 10.887936 6.796118 11.939080
1979 3 0.442754 40.516135 43.801076 14.195049
1980 3 0.344612 41.383896 11.157162 17.530194
1981 3 0.144578 41.959190 16.144667 17.912857
1982 3 0.309273 10.130660 40.207827 16.948189
1983 3 0.131651 21.427621 12.573571 9.102085
1984 3 0.047418 12.297438 14.562819 16.938108
1985 3 0.028885 41.956767 39.303514 6.097915
1986 3 0.525533 13.081174 7.187570 16.371174
1987 3 0.100828 18.563800 9.930857 16.681268
1988 3 0.215272 16.449448 5.827512 15.300124
1989 3 0.223684 5.184276 9.754947 13.855038
1990 3 0.405910 20.317023 5.905821 18.754500
1991 3 0.293311 42.535053 28.121408 17.746281
1992 3 0.455043 20.619356 44.063073 20.089692
1993 3 0.355296 25.184236 8.622884 26.288423
1994 3 0.386952 31.886316 5.053529 18.193988
1995 3 0.063646 26.753048 7.139704 20.580475
1996 3 0.265165 24.459741 4.729177 27.847568
1997 3 0.058191 22.376198 42.164667 18.729364
1998 3 0.560703 22.887842 41.182287 24.692848
1999 3 0.470163 33.565372 7.207235 19.088623
2000 3 0.054291 28.544130 12.438936 14.251006
2001 3 0.239729 37.634576 5.420594 16.460977
2002 3 0.305021 32.691810 11.695973 20.618194
2003 3 0.393259 39.191626 6.749121 19.579220
2004 3 0.404264 39.876486 4.077555 17.724001
2005 3 0.214610 35.660651 10.641433 20.520695
2006 3 0.543194 33.968119 12.882383 23.630393
2007 3 0.029044 20.310331 39.776400 10.406762
2008 3 0.033318 39.120789 21.783242 8.889862
2009 3 0.062592 35.379446 13.967166 13.637574
2010 3 0.169871 41.972178 8.894383 16.836904
2011 3 0.047867 28.611420 6.048964 10.936618
2012 3 0.192091 37.533184 40.688452 10.770553
2013 3 0.188437 4.772607 4.578974 8.308997
2014 3 0.140787 39.627345 12.120084 15.098498
2015 3 0.154143 43.256220 10.767896 14.806350
2016 3 0.239181 6.661521 16.044054 20.466189
2017 3 0.199546 4.859581 13.769874 21.464559
2018 3 0.517346 6.028583 9.712599 25.391973
2019 3 0.129967 8.035575 9.438421 15.911346
2020 3 0.384081 11.912648 6.088568 19.046521
2021 3 0.180411 4.876435 17.185919 14.174340
2022 3 0.329830 5.542830 11.128697 17.549296
2023 3 0.234946 42.221617 12.565619 13.426792
2024 3 0.165247 19.845470 10.582405 9.766846
2025 3 0.359586 14.910102 13.689882 17.987930
2026 3 0.704935 7.678039 9.908273 22.075486
2027 3 0.245124 20.410798 4.820538 16.051773
2028 3 0.208150 14.786782 16.373259 15.547649
2029 3 0.077477 25.079062 5.924497 13.011921
2030 3 0.272128 28.074837 38.564612 14.237716
2031 3 0.341373 33.443917 9.805429 18.454632
2032 3 0.071320 22.119583 43.488893 16.065399
2033 3 0.166708 42.875978 18.605817 19.134723
2034 3 0.406593 27.157764 12.207513 20.160227
2035 3 0.120094 32.860606 44.403154 16.486430
2036 3 0.185052 33.227943 12.157411 11.626511
2037 3 0.184749 27.049635 18.359834 26.178887
2038 3 0.044516 30.711173 25.558140 16.693924
2039 3 0.273589 31.914714 9.503899 12.477213
2040 3 0.401677 30.370785 16.148032 20.972674
2041 3 0.438863 37.587540 18.209512 20.360613
2042 3 0.221518 23.534559 44.027200 20.507829
2043 3 0.365091 4.373278 14.492166 16.462028
2044 3 0.005578 26.863349 22.881618 14.402564
2045 3 0.368748 40.054103 11.285996 20.686858
2046 3 0.449250 29.676193 16.763887 26.410768
2047 3 0.031229 31.904782 39.731051 9.988878
2048 3 0.030922 44.033593 10.496834 8.679602
2049 3 0.089881 27.853539 17.269967 6.541541
2050 3 0.030018 36.262602 7.767568 14.725489
2051 3 0.194778 38.076043 13.197609 13.427864
2052 3 0.084264 5.679183 12.550446 15.004847
2053 3 0.463997 7.165243 11.809730 23.899407
2054 3 0.379983 42.904166 14.997933 22.643640
2055 3 0.218319 11.429436 16.733602 18.335040
2056 3 0.313144 24.985527 24.730889 24.338546
2057 3 0.207003 6.850704 14.527113 23.256711
2058 3 0.393830 17.906815 19.253764 28.367565
2059 3 0.337993 9.490347 17.546681 22.714026
2060 3 0.213889 42.035749 23.964423 15.450747
2061 3 0.319162 4.553425 14.883579 24.877216
2062 3 0.083712 17.405730 19.069890 14.537558
2063 3 0.241192 6.716421 22.055198 19.123000
2064 3 0.124229 15.072256 21.416642 15.115358
2065 3 0.515499 11.963119 18.601109 23.918996
2066 3 0.435535 16.506686 13.343545 20.345096
2067 3 0.010502 16.589120 13.032210 13.328499
2068 3 -0.001624 28.908934 23.558572 16.702611
2069 3 0.093892 24.761513 4.456802 15.620145
2070 3 0.228698 10.034059 13.902046 24.473339
2071 3 0.189192 26.145944 12.045320 17.521642
2072 3 0.332297 30.736197 12.854688 23.602364
2073 3 0.135116 15.530657 18.580411 18.787749
2074 3 0.044866 29.183503 13.275499 18.593414
2075 3 0.189691 18.164360 38.796831 13.351601
2076 3 0.040966 13.268713 18.006808 11.857544
2077 3 0.260465 24.242272 11.964732 19.639098
2078 3 0.308450 28.115074 19.921494 22.102682
2079 3 0.195910 20.710104 18.299251 16.945251
2080 3 0.076615 31.530891 6.824697 9.429167
2081 3 0.272769 33.551363 16.278908 16.150833
2082 3 0.494768 29.878122 13.802133 28.498344
2083 3 0.347128 19.802648 14.885338 21.704449
2084 3 0.210936 35.596678 17.162596 14.470889
2085 3 0.295491 34.321944 12.801036 18.042305
2086 3 0.364805 40.516044 22.758673 17.780851
2087 3 0.201732 6.721001 22.469947 11.928010
2088 3 0.030879 6.408526 38.736933 10.007933
2089 3 0.063961 42.472301 13.741150 16.124530
2090 3 0.058396 42.443079 31.154092 9.807473
2091 3 0.333674 4.509104 23.746919 19.337538
2092 3 0.273182 6.382477 18.521904 16.821417
2093 3 0.461902 7.648204 12.665107 21.102946
2094 3 0.015456 41.045742 19.360292 11.855998
2095 3 0.169500 11.833005 20.820001 16.140007
2096 3 0.262932 8.982451 29.826295 13.937480
2097 3 0.286059 44.306097 18.748293 21.275360
2098 3 0.305799 6.706095 30.918221 15.650730
2099 3 0.269648 9.480498 18.553430 19.253276
2100 3 0.379119 6.335180 24.010662 24.592054
2101 3 0.235741 5.590744 19.430968 20.016834
2102 3 0.022842 9.767778 28.486228 6.737349
2103 3 0.204829 12.241559 29.526400 18.164244
2104 3 0.330212 16.780705 16.604529 27.373065
2105 3 0.340739 13.304473 28.794887 26.742673
2106 3 0.309047 14.518885 14.269297 21.964704
2107 3 0.271267 16.711266 9.421667 20.256712
2108 3 0.192760 21.763474 24.950730 24.476573
2109 3 0.330690 13.890157 21.399245 21.082944
2110 3 0.606922 27.466329 13.871715 27.235123
2111 3 0.173464 21.829706 10.040521 16.596969
2112 3 0.308969 21.077148 17.253075 20.640582
2113 3 0.479678 29.052266 17.765923 23.544493
2114 3 0.393386 30.772600 23.467752 19.572915
2115 3 0.075798 19.576918 42.794066 12.400537
2116 3 0.093944 25.772917 9.861321 19.218772
2117 3 0.356441 26.822494 16.997728 21.589919
2118 3 0.028108 31.863252 16.962607 13.055167
2119 3 0.034341 27.781215 14.069963 11.525537
2120 3 0.045332 28.949622 8.364775 8.581549
2121 3 0.465525 36.288008 14.540173 18.381029
2122 3 0.230433 30.632396 10.931742 15.322073
2123 3 0.113770 31.647008 22.406021 16.899667
2124 3 0.066811 31.938502 18.835259 15.393309
2125 3 0.301024 30.927871 42.680433 17.996170
2126 3 -0.017009 35.297183 27.568614 17.328687
2127 3 0.030273 41.688250 20.700748 9.194662
2128 3 0.354926 39.648923 25.275667 11.490874
2129 3 0.214278 44.197469 28.671937 20.725767
2130 3 0.323412 42.129842 20.098131 17.045210
2131 3 0.106856 10.724127 18.436767 12.121251
2132 3 0.396205 42.573939 24.216395 20.954470
2133 3 0.534717 38.863510 16.868147 23.285502
2134 3 0.460305 38.411979 20.068231 22.325211
2135 3 0.028417 30.666686 16.515164 10.669844
2136 3 0.153331 10.083397 24.573914 12.288961
2137 3 0.439549 8.919136 20.125952 21.390036
2138 3 0.147241 8.461560 22.704145 14.256481
2139 3 0.065809 9.125646 23.833010 17.254017
2140 3 0.148669 18.678161 23.646997 18.306781
2141 3 0.352189 15.591472 26.714153 25.548580
2142 3 -0.005431 12.534839 27.084968 16.241871
2143 3 0.225929 40.056706 17.845143 15.974130
2144 3 0.110732 17.291571 24.551543 9.332975
2145 3 0.209426 20.652679 20.082843 20.215722
2146 3 0.254972 8.495666 15.995815 18.109068
2147 3 0.341854 12.826830 26.013341 24.794752
2148 3 0.207070 13.699030 14.300400 6.994804
2149 3 0.040565 23.188813 21.797900 6.129814
2150 3 0.361313 19.323809 16.756211 24.086058
2151 3 0.426713 17.020883 21.818336 26.336027
2152 3 0.235336 9.746264 17.976310 16.412754
2153 3 0.332338 17.288398 31.595719 23.104847
2154 3 0.172928 19.681372 15.593125 15.901093
2155 3 0.000212 32.078660 27.216402 8.324871
2156 3 0.220774 18.755553 19.165717 22.137634
2157 3 0.477729 31.387684 27.357740 24.040208
2158 3 0.235986 23.519759 33.271747 16.732424
2159 3 0.182052 25.736262 20.367543 16.386505
2160 3 0.375456 25.852009 26.430988 21.815752
2161 3 0.469850 32.563940 25.335093 22.483346
2162 3 0.024271 5.637978 26.050164 9.621566
2163 3 0.024941 33.731165 24.123596 15.242760
2164 3 0.534911 41.347896 24.882065 25.124026
2165 3 0.143290 11.251829 27.848737 20.183142
2166 3 0.349527 35.098901 13.275169 21.062631
2167 3 0.359726 32.440687 20.558036 19.609107
2168 3 0.183480 15.918538 32.105267 15.124117
2169 3 0.459028 41.462391 15.645957 24.748919
2170 3 0.665521 43.374227 18.509878 24.305991
2171 3 0.469855 6.751975 23.843167 21.665923
2172 3 0.170614 14.733739 29.656612 13.448058
2173 3 0.410426 29.758898 26.331788 25.870262
2174 3 0.065866 43.089299 16.220499 15.075686
2175 3 0.196847 18.463985 26.238334 16.552031
2176 3 0.290406 6.296530 36.597740 24.223237
2177 3 0.275794 4.795542 26.583400 20.230765
2178 3 0.246118 10.010914 30.272832 19.389020
2179 3 0.332143 5.673586 29.686690 20.935287
2180 3 0.015823 12.414506 37.015188 9.479680
2181 3 0.034696 6.384610 37.529188 12.549267
2182 3 0.477879 12.400071 26.334898 29.085661
2183 3 0.217864 13.049644 28.388065 23.174513
2184 3 0.252134 10.569513 22.449193 20.600621
2185 3 0.664201 14.893375 33.192533 24.577072
2186 3 0.354018 13.790788 33.032966 19.062224
2187 3 0.063112 27.782249 10.660938 12.287029
2188 3 0.303053 15.858664 27.396822 16.959173
2189 3 0.278441 23.894226 20.546353 21.978471
2190 3 0.066197 11.345022 25.484174 18.222843
2191 3 0.140854 23.280607 33.616005 6.444298
2192 3 0.432391 30.366779 38.031444 16.315976
2193 3 0.142335 25.705431 24.722684 16.471384
2194 3 0.159857 25.190086 32.441757 24.268977
2195 3 0.148348 18.620414 32.722022 10.791665
2196 3 0.032104 27.271927 31.369872 8.698115
2197 3 0.354491 19.327203 17.496310 26.900349
2198 3 0.221891 23.711362 17.261763 17.335160
2199 3 0.252697 16.312369 23.660390 16.346609
2200 3 0.324600 30.342570 26.438138 20.051888
2201 3 0.061832 27.931143 32.116218 14.175171
2202 3 0.359097 26.878422 28.390550 19.385102
2203 3 0.396645 19.117309 36.168361 21.382999
2204 3 0.017275 26.667906 38.573493 9.658692
2205 3 0.371319 22.518715 32.792190 25.432985
2206 3 0.369601 41.938802 27.957693 20.362358
2207 3 0.485864 29.935310 30.590133 21.633314
2208 3 0.091213 39.664089 31.159038 11.077953
2209 3 0.423574 41.168024 31.711511 24.431721
2210 3 0.221294 4.821388 28.856959 14.915540
2211 3 0.286685 20.731106 29.773036 17.556498
2212 3 0.017025 31.341529 36.687812 9.470721
2213 3 0.336166 44.636947 31.859963 20.763368
2214 3 0.155611 34.720194 22.287486 18.273294
2215 3 0.224502 9.394052 25.226853 21.277616
2216 3 0.269128 8.163481 32.170187 21.300510
2217 3 0.016092 41.579982 36.750359 14.308077
2218 3 0.043495 42.051049 36.424158 7.572026
2219 3 0.052508 10.351761 34.957242 7.864142
2220 3 0.397080 16.846608 37.989662 15.387486
2221 3 0.203131 8.567502 29.055432 23.249456
2222 3 0.404130 14.038319 31.726927 26.947454
2223 3 0.254967 13.771789 43.045351 14.633058
2224 3 0.190822 18.343885 7.972552 18.631338
2225 3 0.138810 9.806533 30.779786 16.121030
2226 3 0.501845 16.933688 29.479747 26.303600
2227 3 0.343324 14.798511 24.913060 21.732906
2228 3 0.294952 32.505847 35.397898 17.370568
2229 3 -0.077304 18.023262 34.175780 19.622373
2230 3 0.397577 18.419772 29.259791 22.970841
2231 3 0.195505 17.867844 25.447993 20.200174
2232 3 0.038966 22.014732 35.003774 9.223167
2233 3 0.193327 29.750691 32.467078 16.497056
2234 3 0.038633 11.928971 43.189138 8.902131
2235 3 0.360688 32.698568 24.881285 18.312844
2236 3 -0.009980 25.765830 31.335081 11.565546
2237 3 0.157773 30.350409 23.296711 11.491594
2238 3 0.297052 27.437163 41.837390 21.738863
2239 3 0.083995 21.802319 14.471834 7.122814
2240 3 0.007864 22.815900 27.865611 14.358441
2241 3 0.595668 37.009294 32.031490 25.828356
2242 3 0.590484 38.745596 30.869354 23.569478
2243 3 0.322408 30.771875 36.277575 13.387866
2244 3 0.038026 43.409171 24.084154 12.813829
