1125 3 0.121479 11.135000 39.765000 0.000000
1126 3 0.127617 9.090000 39.765000 2.045000
1127 3 0.161857 11.135000 37.720000 2.045000
1128 3 0.069356 13.180000 37.720000 0.000000
1129 3 0.148597 15.225000 39.765000 0.000000
1130 3 0.072184 13.180000 39.765000 2.045000
1131 3 0.134771 15.225000 37.720000 2.045000
1132 3 0.096536 17.270000 37.720000 0.000000
1133 3 0.126237 19.315000 39.765000 0.000000
1134 3 0.151836 17.270000 39.765000 2.045000
1135 3 0.125556 19.315000 37.720000 2.045000
1136 3 0.085609 21.360000 37.720000 0.000000
1137 3 0.149265 23.405000 39.765000 0.000000
1138 3 0.072471 21.360000 39.765000 2.045000
1139 3 0.064028 23.405000 37.720000 2.045000
1140 3 0.148890 25.450000 37.720000 0.000000
1141 3 0.140494 27.495000 39.765000 0.000000
1142 3 0.151646 25.450000 39.765000 2.045000
1143 3 0.165543 27.495000 37.720000 2.045000
1144 3 0.140183 29.540000 37.720000 0.000000
1145 3 0.109513 31.585000 39.765000 0.000000
1146 3 0.161364 29.540000 39.765000 2.045000
1147 3 0.169195 31.585000 37.720000 2.045000
1148 3 0.143052 33.630000 37.720000 0.000000
1149 3 0.066743 35.675000 39.765000 0.000000
1150 3 0.130268 33.630000 39.765000 2.045000
1151 3 0.105507 35.675000 37.720000 2.045000
1152 3 0.088224 37.720000 37.720000 0.000000
1153 3 0.138568 39.765000 39.765000 0.000000
1154 3 0.093655 37.720000 39.765000 2.045000
1155 3 0.220133 39.765000 37.720000 2.045000
1156 3 0.243420 41.810000 37.720000 0.000000
1157 3 0.100223 43.855000 39.765000 0.000000
1158 3 0.074562 41.810000 39.765000 2.045000
1159 3 0.148683 43.855000 37.720000 2.045000
1160 3 0.140329 5.000000 41.810000 0.000000
1161 3 0.141094 7.045000 43.855000 0.000000
1162 3 0.124275 5.000000 43.855000 2.045000
1163 3 0.108540 7.045000 41.810000 2.045000
1164 3 0.113817 9.090000 41.810000 0.000000
1165 3 0.125190 11.135000 43.855000 0.000000
1166 3 0.211109 9.090000 43.855000 2.045000
1167 3 0.164821 11.135000 41.810000 2.045000
1168 3 0.111375 13.180000 41.810000 0.000000
1169 3 0.161961 15.225000 43.855000 0.000000
1170 3 0.249256 13.180000 43.855000 2.045000
1171 3 0.308095 15.225000 41.810000 2.045000
1172 3 0.198563 17.270000 41.810000 0.000000
1173 3 0.155670 19.315000 43.855000 0.000000
1174 3 0.161817 17.270000 43.855000 2.045000
1175 3 0.231858 19.315000 41.810000 2.045000
1176 3 0.170800 21.360000 41.810000 0.000000
1177 3 0.111543 23.405000 43.855000 0.000000
1178 3 0.182377 21.360000 43.855000 2.045000
1179 3 0.115741 23.405000 41.810000 2.045000
1180 3 0.136014 25.450000 41.810000 0.000000
1181 3 0.116645 27.495000 43.855000 0.000000
1182 3 0.176075 25.450000 43.855000 2.045000
1183 3 0.239844 27.495000 41.810000 2.045000
1184 3 0.071829 29.540000 41.810000 0.000000
1185 3 0.067104 31.585000 43.855000 0.000000
1186 3 0.058002 29.540000 43.855000 2.045000
1187 3 0.062751 31.585000 41.810000 2.045000
1188 3 0.071263 33.630000 41.810000 0.000000
1189 3 0.131567 35.675000 43.855000 0.000000
1190 3 0.112425 33.630000 43.855000 2.045000
1191 3 0.113553 35.675000 41.810000 2.045000
1192 3 0.068714 37.720000 41.810000 0.000000
1193 3 0.140786 39.765000 43.855000 0.000000
1194 3 0.134194 37.720000 43.855000 2.045000
1195 3 0.017990 39.765000 41.810000 2.045000
1196 3 0.065184 41.810000 41.810000 0.000000
1197 3 0.067099 43.855000 43.855000 0.000000
1198 3 0.084060 41.810000 43.855000 2.045000
1199 3 0.075045 43.855000 41.810000 2.045000
1200 3 0.037747 5.000000 5.000000 4.090000
1201 3 0.101557 7.045000 7.045000 4.090000
1202 3 0.217306 10.874014 10.384849 18.560734
1203 3 0.620820 15.657433 17.411658 22.112722
1204 3 0.187419 9.090000 5.000000 4.090000
1205 3 0.156334 11.135000 7.045000 4.090000
1206 3 -0.001430 25.563684 5.566039 8.774063
1207 3 0.076844 9.689101 14.777936 6.433789
1208 3 0.134714 13.180000 5.000000 4.090000
1209 3 0.098226 15.225000 7.045000 4.090000
1210 3 0.172909 7.523619 24.140550 19.659722
1211 3 0.301236 44.203585 30.846915 22.438036
1212 3 0.012484 17.270000 5.000000 4.090000
1213 3 0.213174 19.315000 7.045000 4.090000
1214 3 0.200997 14.677462 6.881132 17.092774
1215 3 0.553890 10.976800 17.268326 11.362421
1216 3 0.062632 21.360000 5.000000 4.090000
1217 3 0.139421 23.405000 7.045000 4.090000
1218 3 0.231966 21.435469 39.170091 11.603163
1219 3 0.145196 23.468869 39.663309 9.278261
1220 3 0.091257 25.450000 5.000000 4.090000
1221 3 0.103306 27.495000 7.045000 4.090000
1222 3 0.221920 22.334491 23.349323 16.647914
1223 3 0.043832 13.286264 37.858668 10.982146
1224 3 0.036344 29.540000 5.000000 4.090000
1225 3 0.115659 31.585000 7.045000 4.090000
1226 3 0.325245 4.542811 36.556327 6.292935
1227 3 0.231769 37.428839 43.229917 14.594357
1228 3 0.141933 33.630000 5.000000 4.090000
1229 3 0.141467 35.675000 7.045000 4.090000
1230 3 0.172624 43.361780 42.458202 12.821818
1231 3 0.211493 27.307329 11.430005 9.774378
1232 3 0.153112 37.720000 5.000000 4.090000
1233 3 0.202851 39.765000 7.045000 4.090000
1234 3 0.043811 4.390168 31.237335 11.566648
1235 3 0.211596 31.640196 39.860793 20.680894
1236 3 0.212941 41.810000 5.000000 4.090000
1237 3 0.169456 43.855000 7.045000 4.090000
1238 3 0.074857 40.192468 5.477215 6.341932
1239 3 0.336159 7.725258 6.989435 20.823339
1240 3 0.170528 5.000000 9.090000 4.090000
1241 3 0.081083 7.045000 11.135000 4.090000
1242 3 0.249015 39.550587 10.300473 6.958099
1243 3 0.109409 43.981297 6.726423 8.332650
1244 3 0.076548 9.090000 9.090000 4.090000
1245 3 0.100357 11.135000 11.135000 4.090000
1246 3 0.027156 12.303694 44.484322 8.918071
1247 3 0.060444 26.414133 4.136696 6.459361
1248 3 0.280850 13.180000 9.090000 4.090000
1249 3 0.310103 15.225000 11.135000 4.090000
1250 3 0.100495 19.413932 21.029436 6.443629
1251 3 0.329751 24.414325 9.682429 21.513624
1252 3 0.179360 17.270000 9.090000 4.090000
1253 3 0.087319 19.315000 11.135000 4.090000
1254 3 0.227459 37.605943 15.022065 6.360436
1255 3 0.319634 23.813552 42.261915 12.151052
1256 3 0.268438 21.360000 9.090000 4.090000
1257 3 0.217747 23.405000 11.135000 4.090000
1258 3 0.300298 32.115158 38.502473 15.776883
1259 3 0.399735 6.878158 30.475404 17.098848
1260 3 0.190144 25.450000 9.090000 4.090000
1261 3 0.155092 27.495000 11.135000 4.090000
1262 3 0.072032 27.598470 12.726734 6.522649
1263 3 -0.008210 15.174390 11.734196 9.016924
1264 3 0.157709 29.540000 9.090000 4.090000
1265 3 0.096309 31.585000 11.135000 4.090000
1266 3 0.395241 26.165112 27.210925 20.645587
1267 3 0.018865 19.692856 5.879505 7.667017
1268 3 0.100492 33.630000 9.090000 4.090000
1269 3 0.074597 35.675000 11.135000 4.090000
1270 3 0.289684 29.849715 8.453923 10.813325
1271 3 0.004685 6.471420 17.336217 6.153645
1272 3 0.084230 37.720000 9.090000 4.090000
1273 3 0.080646 39.765000 11.135000 4.090000
1274 3 0.132840 39.676186 43.468381 9.286993
1275 3 0.057992 9.656411 44.671468 11.364138
1276 3 0.227562 41.810000 9.090000 4.090000
1277 3 0.167563 43.855000 11.135000 4.090000
1278 3 0.190622 36.142009 27.309581 11.034511
1279 3 0.072302 4.736174 40.103358 6.541036
1280 3 0.094566 5.000000 13.180000 4.090000
1281 3 0.158067 7.045000 15.225000 4.090000
1282 3 0.301898 37.905983 12.187765 24.916023
1283 3 -0.002994 8.427055 22.640128 10.402246
1284 3 0.101670 9.090000 13.180000 4.090000
1285 3 0.213300 11.135000 15.225000 4.090000
1286 3 0.394021 13.854325 27.867133 11.545783
1287 3 0.018579 8.501908 19.408738 6.409889
1288 3 0.306651 13.180000 13.180000 4.090000
1289 3 0.381626 15.225000 15.225000 4.090000
1290 3 0.485005 14.353183 22.421569 10.195009
1291 3 0.265149 19.131805 8.515835 6.369599
1292 3 0.128375 17.270000 13.180000 4.090000
1293 3 0.125259 19.315000 15.225000 4.090000
1294 3 -0.003645 33.392373 26.018954 24.123042
1295 3 0.018915 44.290588 38.188560 15.802224
1296 3 0.025682 21.360000 13.180000 4.090000
1297 3 0.030184 23.405000 15.225000 4.090000
1298 3 0.197533 16.347566 11.317354 6.254941
1299 3 0.272488 20.681909 31.625728 22.401683
1300 3 0.098826 25.450000 13.180000 4.090000
1301 3 0.078099 27.495000 15.225000 4.090000
1302 3 0.457475 20.171710 25.458707 30.159934
1303 3 0.298288 28.670800 17.123300 15.537007
1304 3 0.080646 29.540000 13.180000 4.090000
1305 3 0.145293 31.585000 15.225000 4.090000
1306 3 0.206147 40.954769 22.560295 9.613245
1307 3 0.044332 23.882967 5.109966 6.367670
1308 3 0.095918 33.630000 13.180000 4.090000
1309 3 0.096095 35.675000 15.225000 4.090000
1310 3 -0.006670 39.325995 7.801519 8.955636
1311 3 0.158764 35.096783 40.601840 24.838653
1312 3 0.136503 37.720000 13.180000 4.090000
1313 3 0.256359 39.765000 15.225000 4.090000
1314 3 0.209570 40.866678 13.737811 13.246847
1315 3 0.451642 26.026402 5.197156 19.166610
1316 3 0.093224 41.810000 13.180000 4.090000
1317 3 0.080519 43.855000 15.225000 4.090000
1318 3 0.062185 37.426693 6.730069 6.457440
1319 3 0.066873 43.888780 20.171393 7.275410
1320 3 0.067558 5.000000 17.270000 4.090000
1321 3 0.058447 7.045000 19.315000 4.090000
1322 3 0.076573 4.001701 29.782867 8.970328
1323 3 0.060399 11.046592 25.626285 5.917785
1324 3 0.096586 9.090000 17.270000 4.090000
1325 3 0.070589 11.135000 19.315000 4.090000
1326 3 0.169465 44.590724 26.053677 9.354117
1327 3 0.397891 43.048524 30.746611 27.594071
1328 3 0.191542 13.180000 17.270000 4.090000
1329 3 0.296237 15.225000 19.315000 4.090000
1330 3 0.220045 9.013600 29.771460 31.001332
1331 3 0.251557 18.342905 16.236883 27.958692
1332 3 0.249948 17.270000 17.270000 4.090000
1333 3 0.137719 19.315000 19.315000 4.090000
1334 3 0.074464 23.478001 17.387485 6.065985
1335 3 0.045853 17.378777 23.701831 13.264245
1336 3 0.060772 21.360000 17.270000 4.090000
1337 3 0.085840 23.405000 19.315000 4.090000
1338 3 0.266071 21.677902 24.441598 18.934525
1339 3 0.045565 25.717297 24.901957 22.329110
1340 3 0.045394 25.450000 17.270000 4.090000
1341 3 0.116963 27.495000 19.315000 4.090000
1342 3 0.147532 23.050818 30.358143 16.297751
1343 3 0.359222 13.724945 16.600937 20.249790
1344 3 0.159890 29.540000 17.270000 4.090000
1345 3 0.120999 31.585000 19.315000 4.090000
1346 3 0.502853 26.531719 31.922877 22.340278
1347 3 0.040944 33.440664 12.648183 14.622910
1348 3 0.127357 33.630000 17.270000 4.090000
1349 3 0.020679 35.675000 19.315000 4.090000
1350 3 -0.009579 7.081407 11.368206 8.684112
1351 3 0.227218 9.240460 6.613238 6.538122
1352 3 0.269748 37.720000 17.270000 4.090000
1353 3 0.254679 39.765000 19.315000 4.090000
1354 3 0.032355 20.026687 37.979189 14.576987
1355 3 0.443288 40.427557 12.058715 9.444139
1356 3 0.249822 41.810000 17.270000 4.090000
1357 3 0.030555 43.855000 19.315000 4.090000
1358 3 0.114452 39.662653 20.952635 6.578817
1359 3 0.381349 13.719159 24.623117 17.864207
1360 3 0.242263 5.000000 21.360000 4.090000
1361 3 0.232367 7.045000 23.405000 4.090000
1362 3 0.328172 9.927936 35.567164 8.801760
1363 3 0.225325 9.498306 8.521527 15.413458
1364 3 0.094652 9.090000 21.360000 4.090000
1365 3 0.079823 11.135000 23.405000 4.090000
1366 3 0.009996 7.269515 31.933674 24.414083
1367 3 0.080951 42.406080 14.881222 6.352785
1368 3 0.251367 13.180000 21.360000 4.090000
1369 3 0.229733 15.225000 23.405000 4.090000
1370 3 0.313575 40.904972 34.104751 23.413014
1371 3 0.061597 15.698636 7.911323 14.469831
1372 3 0.257251 17.270000 21.360000 4.090000
1373 3 0.120494 19.315000 23.405000 4.090000
1374 3 0.220631 25.223912 42.759894 6.652110
1375 3 0.385271 12.609446 38.606205 17.041537
1376 3 0.044297 21.360000 21.360000 4.090000
1377 3 0.008821 23.405000 23.405000 4.090000
1378 3 0.067886 8.550240 31.579867 6.543938
1379 3 0.391704 10.328074 19.300015 8.840892
1380 3 0.089602 25.450000 21.360000 4.090000
1381 3 0.093453 27.495000 23.405000 4.090000
1382 3 0.009725 20.677231 26.467175 9.226415
1383 3 -0.022586 26.019274 20.859000 23.668889
1384 3 0.148397 29.540000 21.360000 4.090000
1385 3 0.158619 31.585000 23.405000 4.090000
1386 3 0.348897 17.098409 25.587261 18.184730
1387 3 0.406909 25.150162 43.644812 25.390688
1388 3 0.024751 33.630000 21.360000 4.090000
1389 3 0.085482 35.675000 23.405000 4.090000
1390 3 0.027511 34.760776 28.330161 8.888288
1391 3 0.322944 11.735830 28.705979 14.828470
1392 3 0.115506 37.720000 21.360000 4.090000
1393 3 0.186656 39.765000 23.405000 4.090000
1394 3 0.127783 38.843525 18.131629 15.817737
1395 3 0.179245 34.197758 18.940895 12.194932
1396 3 0.150228 41.810000 21.360000 4.090000
1397 3 0.153533 43.855000 23.405000 4.090000
1398 3 0.067427 33.239111 37.601953 8.266462
1399 3 0.156809 34.297435 13.758359 7.358902
1400 3 0.135360 5.000000 25.450000 4.090000
1401 3 0.071016 7.045000 27.495000 4.090000
1402 3 0.527886 11.473505 24.538340 22.881816
1403 3 0.141313 7.296385 27.443568 20.371489
1404 3 0.139083 9.090000 25.450000 4.090000
1405 3 0.197300 11.135000 27.495000 4.090000
1406 3 0.238683 36.367850 36.079817 17.139024
1407 3 -0.006855 9.599363 12.484210 7.598952
1408 3 0.104459 13.180000 25.450000 4.090000
1409 3 0.335482 15.225000 27.495000 4.090000
1410 3 0.045336 8.078079 25.783500 6.517109
1411 3 0.021579 18.132794 35.747192 6.673191
1412 3 0.163334 17.270000 25.450000 4.090000
1413 3 0.184519 19.315000 27.495000 4.090000
1414 3 0.159707 18.224942 27.116586 10.756547
1415 3 0.443862 14.805821 20.796753 24.391572
1416 3 0.042206 21.360000 25.450000 4.090000
1417 3 0.155695 23.405000 27.495000 4.090000
1418 3 0.372251 33.160089 29.203598 25.051062
1419 3 0.280874 6.268444 18.234904 10.920443
1420 3 0.097592 25.450000 25.450000 4.090000
1421 3 0.217254 27.495000 27.495000 4.090000
1422 3 -0.004371 19.907627 25.219417 11.882508
1423 3 0.286845 33.506572 9.495109 11.934526
1424 3 0.135772 29.540000 25.450000 4.090000
1425 3 0.170059 31.585000 27.495000 4.090000
1426 3 0.272296 25.607579 7.738503 14.109855
1427 3 0.252834 33.656911 25.726665 10.163487
1428 3 0.023917 33.630000 25.450000 4.090000
1429 3 0.087682 35.675000 27.495000 4.090000
1430 3 0.089947 29.720026 27.934277 6.111148
1431 3 0.009906 35.777219 25.380430 6.337800
1432 3 0.070485 37.720000 25.450000 4.090000
1433 3 0.125025 39.765000 27.495000 4.090000
1434 3 0.171616 9.327814 29.004733 20.932037
1435 3 0.179686 17.277296 33.438620 11.671437
1436 3 0.051539 41.810000 25.450000 4.090000
1437 3 0.007696 43.855000 27.495000 4.090000
1438 3 0.305918 24.528152 7.857245 17.395424
1439 3 0.091138 4.722301 31.555439 5.920385
1440 3 0.129017 5.000000 29.540000 4.090000
1441 3 0.192414 7.045000 31.585000 4.090000
1442 3 0.046136 40.580254 38.612224 14.906259
1443 3 0.169124 31.680197 19.408595 12.443818
1444 3 0.196079 9.090000 29.540000 4.090000
1445 3 0.146400 11.135000 31.585000 4.090000
1446 3 0.199046 44.658903 35.069187 18.612159
1447 3 0.297873 7.334677 33.403438 16.259210
1448 3 0.342252 13.180000 29.540000 4.090000
1449 3 0.349505 15.225000 31.585000 4.090000
1450 3 0.208041 16.541636 28.063826 6.618486
1451 3 0.206640 18.993841 34.959944 13.850621
1452 3 0.336704 17.270000 29.540000 4.090000
1453 3 0.143928 19.315000 31.585000 4.090000
1454 3 0.106329 19.058980 28.895408 6.318778
1455 3 0.339475 40.841726 19.521645 17.495845
1456 3 0.187483 21.360000 29.540000 4.090000
1457 3 0.064537 23.405000 31.585000 4.090000
1458 3 0.282987 18.337066 18.284247 7.691802
1459 3 0.006974 19.696879 23.376798 10.078287
1460 3 0.144080 25.450000 29.540000 4.090000
1461 3 0.078697 27.495000 31.585000 4.090000
1462 3 0.298413 20.050388 30.673155 16.288460
1463 3 0.142537 28.262283 25.809947 14.832723
1464 3 0.195374 29.540000 29.540000 4.090000
1465 3 0.372629 31.585000 31.585000 4.090000
1466 3 0.199576 24.625852 30.898024 6.278500
1467 3 0.022966 32.916548 27.497120 6.486769
1468 3 0.315269 33.630000 29.540000 4.090000
1469 3 0.336744 35.675000 31.585000 4.090000
1470 3 0.200705 39.199140 26.488376 6.755666
1471 3 0.185882 36.815670 18.593854 17.389134
1472 3 0.188976 37.720000 29.540000 4.090000
1473 3 0.150532 39.765000 31.585000 4.090000
1474 3 0.054243 31.497020 25.615921 15.251715
1475 3 0.022581 33.006658 42.670687 11.287177
1476 3 0.112156 41.810000 29.540000 4.090000
1477 3 0.143966 43.855000 31.585000 4.090000
1478 3 0.217840 9.546929 5.735466 8.969746
1479 3 0.405159 34.915887 30.433143 20.350944
1480 3 0.091534 5.000000 33.630000 4.090000
1481 3 0.246271 7.045000 35.675000 4.090000
1482 3 0.226254 4.202887 35.629973 9.624573
1483 3 0.289706 25.344802 41.750632 9.763147
1484 3 0.092510 9.090000 33.630000 4.090000
1485 3 0.141475 11.135000 35.675000 4.090000
1486 3 0.138693 6.023187 41.369338 11.102219
1487 3 0.332682 41.460339 44.023891 14.086988
1488 3 0.101647 13.180000 33.630000 4.090000
1489 3 0.132352 15.225000 35.675000 4.090000
1490 3 -0.016848 16.326007 34.033391 14.192849
1491 3 0.323812 21.174284 27.621335 25.088670
1492 3 0.152606 17.270000 33.630000 4.090000
1493 3 0.096089 19.315000 35.675000 4.090000
1494 3 0.039584 21.609483 23.423685 6.812359
1495 3 0.390858 18.256613 40.334464 20.619714
1496 3 0.043927 21.360000 33.630000 4.090000
1497 3 0.084323 23.405000 35.675000 4.090000
1498 3 0.246399 21.743401 7.561355 5.959610
1499 3 0.012792 18.985585 38.113216 7.432818
1500 3 0.089314 25.450000 33.630000 4.090000
1501 3 0.160906 27.495000 35.675000 4.090000
1502 3 0.179650 42.969925 38.477436 18.537747
1503 3 0.460626 14.132442 22.165393 6.827014
1504 3 0.259729 29.540000 33.630000 4.090000
1505 3 0.194309 31.585000 35.675000 4.090000
1506 3 0.059345 17.369176 23.280746 8.472191
1507 3 0.254374 24.546204 39.060749 6.499653
1508 3 0.339474 33.630000 33.630000 4.090000
1509 3 0.192353 35.675000 35.675000 4.090000
1510 3 0.181155 24.380223 43.145076 15.128201
1511 3 0.216279 24.655286 39.566906 12.357234
1512 3 0.130317 37.720000 33.630000 4.090000
1513 3 0.100180 39.765000 35.675000 4.090000
1514 3 0.314653 38.216047 31.839424 5.978938
1515 3 0.391903 33.977984 38.807015 17.447273
1516 3 0.034871 41.810000 33.630000 4.090000
1517 3 0.111239 43.855000 35.675000 4.090000
1518 3 0.181485 17.325122 43.763002 6.384219
1519 3 0.279446 43.886439 30.692516 14.487317
1520 3 0.304600 5.000000 37.720000 4.090000
1521 3 0.172826 7.045000 39.765000 4.090000
1522 3 0.045410 5.088869 42.876360 16.303611
1523 3 0.275093 14.659753 28.118530 14.883469
1524 3 0.264867 9.090000 37.720000 4.090000
1525 3 0.095232 11.135000 39.765000 4.090000
1526 3 0.060943 11.421999 30.000335 6.301409
1527 3 0.323491 8.178669 37.636966 6.757422
1528 3 0.079777 13.180000 37.720000 4.090000
1529 3 0.237632 15.225000 39.765000 4.090000
1530 3 0.196366 6.898627 33.998276 9.886482
1531 3 0.295620 16.981779 26.053263 15.843661
1532 3 0.108968 17.270000 37.720000 4.090000
1533 3 0.069707 19.315000 39.765000 4.090000
1534 3 0.065705 5.447997 40.823521 14.358825
1535 3 0.303197 44.386335 34.048103 24.193395
1536 3 0.009741 21.360000 37.720000 4.090000
1537 3 0.028045 23.405000 39.765000 4.090000
1538 3 0.001678 25.276492 44.716438 13.081443
1539 3 0.266702 23.608089 33.028679 11.373344
1540 3 0.103498 25.450000 37.720000 4.090000
1541 3 0.298601 27.495000 39.765000 4.090000
1542 3 0.017556 20.301984 34.373512 6.707913
1543 3 0.177074 20.883952 11.162988 13.395686
1544 3 0.225917 29.540000 37.720000 4.090000
1545 3 0.119905 31.585000 39.765000 4.090000
1546 3 0.076162 8.138010 41.054260 14.155573
1547 3 0.301186 12.649126 35.700213 22.148090
1548 3 0.109009 33.630000 37.720000 4.090000
1549 3 0.160294 35.675000 39.765000 4.090000
1550 3 0.010384 39.983945 34.895973 14.144987
1551 3 0.204930 27.068061 33.481326 6.088762
1552 3 0.252077 37.720000 37.720000 4.090000
1553 3 0.129194 39.765000 39.765000 4.090000
1554 3 0.229732 31.707656 33.332107 5.805838
1555 3 0.032318 33.224199 38.585695 23.284864
1556 3 0.120040 41.810000 37.720000 4.090000
1557 3 0.046317 43.855000 39.765000 4.090000
1558 3 0.214951 26.747598 4.632336 22.124568
1559 3 0.005903 37.097942 29.788061 11.800913
1560 3 0.045972 5.000000 41.810000 4.090000
1561 3 0.123473 7.045000 43.855000 4.090000
1562 3 0.255263 17.136589 14.595504 6.581653
1563 3 0.075317 39.160888 6.213990 19.511238
1564 3 0.114041 9.090000 41.810000 4.090000
1565 3 0.219753 11.135000 43.855000 4.090000
1566 3 0.230422 12.920113 10.576263 6.333096
1567 3 -0.018790 40.934555 17.256607 10.325375
1568 3 0.233747 13.180000 41.810000 4.090000
1569 3 0.229975 15.225000 43.855000 4.090000
1570 3 0.411395 39.840536 37.244498 20.659511
1571 3 0.241906 14.966538 13.567430 12.902945
1572 3 0.326225 17.270000 41.810000 4.090000
1573 3 0.100136 19.315000 43.855000 4.090000
1574 3 0.025985 22.368118 5.215670 9.422249
1575 3 0.298632 26.898109 17.571903 13.070372
1576 3 0.081830 21.360000 41.810000 4.090000
1577 3 0.143701 23.405000 43.855000 4.090000
1578 3 0.128403 17.876570 10.614001 14.154980
1579 3 0.061385 13.898750 8.987461 9.211827
1580 3 0.170654 25.450000 41.810000 4.090000
1581 3 0.112422 27.495000 43.855000 4.090000
1582 3 0.040647 29.650770 14.782028 6.357116
1583 3 0.024004 24.968351 11.104623 14.026246
1584 3 0.086096 29.540000 41.810000 4.090000
1585 3 0.076369 31.585000 43.855000 4.090000
1586 3 0.040883 32.673760 35.795995 15.124086
1587 3 0.251826 43.809372 37.888649 8.014999
1588 3 0.082082 33.630000 41.810000 4.090000
1589 3 0.102066 35.675000 43.855000 4.090000
1590 3 0.365545 32.365949 41.813718 18.397646
1591 3 0.255842 15.159332 42.757242 7.461622
1592 3 0.103410 37.720000 41.810000 4.090000
1593 3 0.052047 39.765000 43.855000 4.090000
1594 3 0.082586 37.764707 41.117587 9.971757
1595 3 0.230519 32.589133 37.307633 12.392069
1596 3 0.018656 41.810000 41.810000 4.090000
1597 3 0.093367 43.855000 43.855000 4.090000
1598 3 0.193865 42.498116 35.597324 9.597273
1599 3 0.206209 37.756830 31.663151 9.410853
1600 3 -0.004945 7.366352 44.310734 15.478453
1601 3 0.022638 20.889553 23.509930 22.806191
1602 3 0.466731 42.753032 9.788515 17.172727
1603 3 0.249809 15.676227 27.062339 8.958139
1604 3 0.340243 34.385926 10.877936 21.782399
1605 3 0.364378 29.650493 35.527385 6.023284
1606 3 0.051836 18.160900 31.969645 6.794990
1607 3 0.187571 11.898540 7.205800 9.223433
1608 3 0.107702 9.385252 40.261425 6.467276
1609 3 0.225935 14.303358 30.342744 6.668315
1610 3 0.347012 5.487338 5.098695 23.705180
1611 3 0.418364 18.196519 12.565984 23.928406
1612 3 0.352764 13.686742 24.898729 24.180535
1613 3 0.423603 14.011903 11.983046 22.724284
1614 3 0.256474 33.637696 10.682547 16.723197
1615 3 0.194200 20.799668 43.713472 12.484076
1616 3 0.032144 9.878043 44.203484 16.906394
1617 3 0.184627 41.659172 27.335663 6.198165
1618 3 0.038329 23.137552 34.056093 6.175494
1619 3 0.116214 44.077233 41.575461 21.588433
1620 3 0.478159 11.429926 11.245501 13.455085
1621 3 0.072409 29.569448 11.292008 7.614691
1622 3 0.093800 11.234742 5.287059 6.163529
1623 3 0.370888 5.828569 32.914107 19.020365
1624 3 0.143502 24.538768 35.431486 16.371905
1625 3 0.582728 28.179200 8.936458 13.180470
1626 3 0.310474 37.941433 43.053496 23.367885
1627 3 0.311523 38.502994 40.689331 21.422233
1628 3 0.032558 21.272716 32.551158 8.836118
1629 3 0.079664 7.770904 4.141865 6.843831
1630 3 0.476949 8.478397 12.226541 13.382542
1631 3 0.083180 13.212761 43.957150 6.070481
1632 3 0.183730 43.061006 9.037461 11.399417
1633 3 0.199498 25.131711 10.898233 6.805407
1634 3 0.327743 4.636040 44.540223 20.832286
1635 3 0.433383 12.433014 12.411572 17.215265
1636 3 0.070729 29.954140 19.185796 9.782205
1637 3 0.268328 36.336511 24.047342 18.182793
1638 3 0.012510 7.218020 12.809992 6.259465
1639 3 0.256997 41.120330 34.457273 31.518720
1640 3 0.249190 8.719853 8.768561 12.754588
1641 3 0.320728 38.682734 10.289912 20.749065
1642 3 0.309992 39.872400 13.402321 23.508565
1643 3 0.291200 31.511342 4.098508 25.024780
1644 3 0.257606 16.586531 17.261164 9.649737
1645 3 0.137166 16.510321 4.152095 11.878192
1646 3 0.328167 4.839181 23.744887 6.794862
1647 3 0.422579 11.452295 40.097294 19.368786
1648 3 0.035816 14.353310 43.517357 16.980797
1649 3 0.139606 26.249643 19.557508 20.332589
1650 3 0.333056 17.326482 43.082219 9.925383
1651 3 0.066520 22.324944 18.647574 18.570008
1652 3 0.288558 10.366952 31.654902 14.579067
1653 3 0.326377 19.654444 10.355028 16.115151
1654 3 0.259703 37.486260 10.823445 9.016019
1655 3 0.222320 19.431756 7.773246 21.255874
1656 3 0.301767 14.434386 7.966350 19.608570
1657 3 0.054415 36.034860 19.917544 6.993512
1658 3 0.058232 19.132679 13.427624 8.126088
1659 3 0.128447 36.033468 24.051635 24.217407
1660 3 0.384300 16.269505 5.316977 20.677419
1661 3 0.325139 21.128394 8.926665 9.126730
1662 3 0.108257 14.963181 30.011316 20.765848
1663 3 0.253026 24.922180 25.104848 15.629810
1664 3 0.392048 38.953591 7.688833 16.447566
1665 3 0.276702 36.354533 37.337537 9.152107
1666 3 0.230522 31.349964 16.338520 19.317663
1667 3 0.240836 27.978367 36.842264 9.132102
1668 3 0.285358 41.842842 17.549046 19.101582
1669 3 0.230608 27.471699 5.651780 14.749722
1670 3 0.092751 43.035681 8.505191 23.853951
1671 3 0.125710 29.377882 42.333301 24.124169
1672 3 0.104076 7.526444 9.274230 6.605713
1673 3 0.238104 13.713968 15.605701 8.617244
1674 3 0.261458 41.072955 14.666786 9.273409
1675 3 0.409594 38.096134 4.829741 13.158510
1676 3 0.222556 6.500453 39.348696 27.220378
1677 3 0.028519 8.569610 27.908700 15.621716
1678 3 0.339988 23.469929 27.888656 19.963228
1679 3 0.221703 10.475854 9.373514 6.769585
1680 3 0.102080 26.575568 18.621385 8.380877
1681 3 0.218787 38.043422 13.080609 20.979627
1682 3 0.340521 17.374091 24.642175 30.363921
1683 3 0.272358 17.843942 26.236993 26.109915
