1690 3 0.117682 13.034148 21.556480 8.723827
1691 3 0.145297 15.244827 23.173075 8.422607
1692 3 0.101279 13.071530 23.470012 10.771168
1693 3 0.139958 15.152260 21.178029 10.770722
1694 3 0.137988 17.309698 21.266008 8.471816
1695 3 0.037850 19.213906 23.387508 8.725010
1696 3 0.106153 17.210793 23.416811 10.709913
1697 3 0.008739 19.438542 21.377306 11.128134
1698 3 0.026030 21.227079 21.278799 8.615937
1699 3 0.087206 23.448484 23.168058 8.875778
1700 3 0.067669 21.327845 23.430837 11.055040
1701 3 0.080378 23.379997 21.551693 10.857279
1702 3 0.031895 25.739218 21.308244 8.696450
1703 3 0.089829 27.715398 23.697626 8.492762
1704 3 0.082988 25.341253 23.473284 10.736061
1705 3 0.030207 27.714489 21.444254 10.748025
1706 3 0.139956 29.642800 21.460911 8.557507
1707 3 0.148896 31.510018 23.469523 8.553491
1708 3 0.117652 29.736830 23.812998 10.492411
1709 3 0.110326 31.462066 21.423295 10.617021
1710 3 0.070255 33.893578 21.337445 8.515798
1711 3 0.074098 35.724587 23.687720 8.137486
1712 3 0.089600 33.781932 23.315982 10.465431
1713 3 0.115178 35.877319 21.442650 10.686549
1714 3 0.053785 37.459811 21.297184 8.387216
1715 3 0.080692 39.709549 23.635551 8.340138
1716 3 0.164366 37.811554 23.603111 10.612077
1717 3 0.082979 39.903444 21.486067 10.242636
1718 3 0.017228 42.253474 21.731040 8.588521
1719 3 0.094305 43.860452 23.753362 8.908456
1720 3 0.029790 41.599863 23.693590 10.892952
1721 3 0.078462 43.920047 21.623642 10.895231
1722 3 0.075951 5.162444 25.268298 8.605629
1723 3 0.025781 7.156910 27.465403 8.606590
1724 3 0.038489 4.809508 27.633630 10.739175
1725 3 0.031503 6.793452 25.944114 10.897403
1726 3 0.016499 8.973573 25.500085 8.419963
1727 3 0.096620 11.252902 27.503898 8.760973
1728 3 0.185118 9.231301 27.730631 10.755273
1729 3 0.159903 11.247662 25.718634 10.841657
1730 3 0.140199 13.105105 25.220939 8.679747
1731 3 0.094211 15.184885 27.391605 8.370688
1732 3 0.134932 13.556579 27.313373 10.640007
1733 3 0.149009 15.197200 25.232237 10.606976
1734 3 0.138748 17.254442 25.508094 8.719065
1735 3 0.068066 19.332977 27.239122 8.387186
1736 3 0.130490 17.108151 27.252949 10.864786
1737 3 0.092219 19.259785 25.350916 10.974934
1738 3 0.037360 21.341949 25.453460 8.615504
1739 3 0.026495 23.414540 27.523362 8.786740
1740 3 0.031517 21.626125 27.672258 11.292313
1741 3 0.084541 23.398248 25.429010 10.864091
1742 3 0.036868 25.451686 25.415145 8.442468
1743 3 0.020841 27.476217 27.494987 8.654099
1744 3 0.075697 25.582691 27.450253 10.848849
1745 3 0.033748 27.506432 25.436737 10.789965
1746 3 0.192953 29.695308 25.641534 8.398967
1747 3 0.128264 31.749992 27.610638 8.403823
1748 3 0.051848 29.803849 27.625377 10.585861
1749 3 0.076759 31.920941 25.730497 10.558086
1750 3 0.073731 33.555092 25.378606 8.348967
1751 3 0.073360 35.527323 27.454611 8.419628
1752 3 0.102382 33.789478 27.860829 10.875109
1753 3 0.089833 35.358836 25.476885 10.252416
1754 3 0.124043 37.674586 25.322685 8.460765
1755 3 0.149801 39.635918 27.607104 8.523303
1756 3 0.093551 37.614128 27.411899 10.562066
1757 3 0.186153 39.717555 25.795704 10.629702
1758 3 0.155377 41.631788 25.279678 8.457146
1759 3 0.084268 43.723790 27.472678 8.927119
1760 3 0.160597 41.513034 27.630075 10.698141
1761 3 0.059773 43.631809 25.599539 10.959798
1762 3 0.020035 5.012291 29.472860 8.518313
1763 3 0.026205 6.713723 31.702071 8.525020
1764 3 0.023475 5.236173 31.661622 10.663919
1765 3 0.083356 6.965741 29.666030 10.915457
1766 3 0.084928 9.064303 29.666396 8.707596
1767 3 0.032243 11.149960 32.014492 8.487222
1768 3 0.096473 8.844812 31.269745 10.626720
1769 3 0.101386 11.255244 29.501105 10.771620
1770 3 0.026451 13.243258 29.666027 8.891296
1771 3 0.103970 15.520812 31.400189 8.421605
1772 3 0.000607 13.184439 31.712144 10.941639
1773 3 0.015468 15.190957 29.808608 10.891890
1774 3 0.121730 17.292662 29.157996 8.727311
1775 3 0.123997 19.471193 31.353866 8.636612
1776 3 0.142052 17.515491 31.651398 10.282523
1777 3 0.066341 19.299155 29.262436 10.806797
1778 3 0.028104 21.440771 29.473168 8.466117
1779 3 0.012500 23.717180 31.760937 8.662142
1780 3 0.079710 21.295290 31.359446 10.673346
1781 3 0.043283 23.558190 29.331987 10.955893
1782 3 0.013357 25.313861 29.502992 8.496886
1783 3 0.008444 27.703675 31.354705 8.560845
1784 3 0.098318 25.547186 31.544628 10.800864
1785 3 0.088499 27.650769 29.627688 10.897971
1786 3 0.052829 29.772027 29.779187 8.702060
1787 3 0.147809 31.999524 31.608881 8.408712
1788 3 0.143489 29.754172 31.556546 10.640791
1789 3 0.202938 31.694087 29.604289 10.972217
1790 3 0.218281 33.812418 29.857715 8.565656
1791 3 0.184984 35.703196 31.684423 8.609196
1792 3 0.225432 33.779335 31.905116 10.542711
1793 3 0.130179 35.683163 29.766445 10.725581
1794 3 0.083308 37.412976 29.542540 8.385781
1795 3 0.082259 39.569569 31.373510 8.221366
1796 3 0.151081 37.818999 31.382028 10.421956
1797 3 0.156175 39.660976 29.132221 11.185034
1798 3 0.081286 41.670328 29.556456 8.685762
1799 3 0.019643 43.668091 31.821757 8.378470
1800 3 0.076483 41.386836 31.637237 11.046211
1801 3 0.062722 43.568186 30.179488 10.692547
1802 3 0.016747 4.673515 33.596926 8.584063
1803 3 0.027702 6.726473 35.468845 8.258648
1804 3 0.047485 4.813515 35.369666 10.853214
1805 3 0.050614 7.123710 33.817911 10.890705
1806 3 0.064070 9.085975 33.742002 8.605739
1807 3 0.142055 11.296332 35.470685 8.513861
1808 3 0.081328 9.099102 35.934964 10.597837
1809 3 0.080512 10.899163 33.727445 10.894337
1810 3 0.078795 13.402694 33.690986 8.522899
1811 3 0.082932 15.189314 35.821217 8.577729
1812 3 0.112851 12.952215 35.478149 10.641486
1813 3 0.069052 15.385866 33.542034 10.547242
1814 3 0.163576 17.455036 33.515815 8.352352
1815 3 0.109543 19.404974 35.647070 8.592270
1816 3 0.152446 17.588940 35.637097 10.348619
1817 3 0.090676 19.474574 33.469612 10.557389
1818 3 0.016708 21.504024 33.674507 8.455813
1819 3 0.003655 23.533161 35.467625 8.459205
1820 3 0.034757 21.715989 35.441933 10.617079
1821 3 0.080189 23.525745 33.352807 10.850310
1822 3 0.015575 25.944767 33.665233 8.564924
1823 3 0.071811 27.886254 35.630918 8.508538
1824 3 0.074050 25.614041 35.676104 10.668068
1825 3 0.136398 27.786091 33.515999 10.576871
1826 3 0.067271 29.702013 33.374256 8.681050
1827 3 0.032102 31.532481 35.795599 8.595392
1828 3 0.193858 29.250153 35.852624 10.789397
1829 3 0.191291 31.527422 33.845357 10.859799
1830 3 0.134778 33.767112 33.731030 8.602075
1831 3 0.053072 35.839463 35.762610 8.571735
1832 3 0.141986 33.458590 35.440659 10.708978
1833 3 0.133173 35.833028 33.803581 10.811107
1834 3 0.080023 37.672056 33.511126 8.503571
1835 3 0.028190 39.663814 35.619750 8.594682
1836 3 0.021655 37.870837 36.015397 10.767222
1837 3 0.040247 39.344463 33.730830 10.886819
1838 3 0.028582 41.632800 33.577198 8.567319
1839 3 0.076416 43.587661 35.554556 8.729187
1840 3 0.091925 41.859184 35.291491 11.269683
1841 3 0.037231 43.678352 33.427855 10.990889
1842 3 0.027055 4.763740 37.677591 8.729682
1843 3 0.015111 7.003432 39.502789 9.126964
1844 3 0.093019 4.854700 39.966011 11.064257
1845 3 0.036535 6.820703 37.501323 10.928107
1846 3 0.024506 9.041471 37.592203 8.372341
1847 3 0.086519 11.012906 40.003820 8.494556
1848 3 0.046795 9.224802 39.825684 10.801261
1849 3 0.072542 11.161601 37.726193 10.853956
1850 3 0.088996 13.218221 37.391480 8.553698
1851 3 0.009472 15.354949 39.995931 8.379598
1852 3 0.054235 13.250744 39.732005 10.678624
1853 3 0.025196 15.368135 37.544041 10.582279
1854 3 0.093499 17.205885 37.673453 8.429192
1855 3 0.079293 19.341562 39.877213 8.405119
1856 3 0.091810 17.577907 39.487838 10.370799
1857 3 0.208046 19.429634 37.826081 10.463621
1858 3 0.040957 21.375521 37.754356 8.445038
1859 3 0.085748 23.492512 39.834342 8.308309
1860 3 0.235976 21.554971 39.627332 10.647051
1861 3 0.122686 23.789655 37.704616 10.368088
1862 3 0.065437 25.878162 37.662964 8.676527
1863 3 0.076653 27.266547 40.098197 8.722362
1864 3 0.195759 25.276849 39.771018 10.787516
1865 3 0.221470 27.358930 37.966326 10.952894
1866 3 0.101515 29.308511 37.997889 8.620720
1867 3 0.089035 31.547540 39.960387 8.516492
1868 3 0.174664 29.456964 39.763235 10.961890
1869 3 0.062872 31.456411 37.710756 10.544572
1870 3 0.025799 33.397399 37.954374 8.618867
1871 3 0.077621 35.723132 39.769664 8.838937
1872 3 0.019089 33.605211 39.632244 10.831626
1873 3 0.030264 35.781318 37.547365 10.642652
1874 3 0.096286 38.100623 38.000696 8.670326
1875 3 0.068487 40.054478 39.827069 8.523792
1876 3 0.061947 38.112129 39.595839 10.766803
1877 3 0.048712 40.165435 37.743221 11.074342
1878 3 0.099982 42.154325 37.677806 8.882912
1879 3 0.025028 43.770523 39.905390 8.804600
1880 3 0.038821 41.728572 39.938163 10.882311
1881 3 0.124179 43.752033 37.738187 11.169535
1882 3 0.016961 5.078442 41.735409 8.593366
1883 3 0.077319 7.088477 43.796864 8.504459
1884 3 0.020917 5.214362 43.682054 10.608644
1885 3 0.093768 7.131111 41.795900 10.837819
1886 3 0.102213 8.825343 41.810313 8.376054
1887 3 0.145611 11.103347 43.646697 8.368882
1888 3 0.080583 9.039993 44.065478 10.583659
1889 3 0.071475 11.149283 41.952757 10.743445
1890 3 0.071741 13.241575 41.929897 8.331538
1891 3 0.057212 15.396616 43.998514 8.623115
1892 3 0.092494 13.511615 43.841519 10.604871
1893 3 0.054816 15.229819 41.741670 10.665092
1894 3 0.017971 17.605214 41.895862 8.243722
1895 3 0.011431 19.455708 43.972997 8.393589
1896 3 0.128182 17.300725 43.806712 10.598261
1897 3 0.115817 19.410751 41.637112 10.362771
1898 3 0.037250 21.335755 41.805060 8.345760
1899 3 0.022282 23.353344 44.291843 8.485042
1900 3 0.041395 21.428249 44.250212 10.610207
1901 3 0.150612 22.936644 41.722235 10.765930
1902 3 0.031681 25.067154 41.881384 8.538946
1903 3 0.022871 27.247817 43.902059 8.545113
1904 3 0.157184 25.195316 43.949430 10.959018
1905 3 0.135718 27.417555 41.821671 10.899719
1906 3 0.077861 29.721628 41.703283 8.975064
1907 3 0.066216 31.661485 43.588441 8.257819
1908 3 0.031657 29.604453 43.824336 11.176579
1909 3 0.091663 31.717840 41.938634 10.750528
1910 3 0.071628 33.588940 41.676816 8.769744
1911 3 0.120316 36.023008 43.864028 8.542954
1912 3 0.140314 34.093638 43.706338 10.786188
1913 3 0.081821 36.165188 41.797250 10.759763
1914 3 0.092608 37.899279 41.670440 8.518431
1915 3 0.060609 39.644657 43.953218 8.489683
1916 3 0.139984 37.915663 43.812926 10.801675
1917 3 0.083953 39.847037 42.067164 11.054664
1918 3 0.024613 42.041333 41.899275 8.599503
1919 3 0.017219 43.639785 44.153514 8.441232
1920 3 0.087587 41.621419 43.917604 10.679468
1921 3 0.024151 43.759167 42.161463 10.833794
1922 3 0.057341 5.601235 4.881406 12.949066
1923 3 0.106731 6.934462 7.155678 13.060767
1924 3 0.246990 5.667967 8.118437 15.219856
1925 3 0.225643 5.244626 43.679695 15.089619
1926 3 0.010351 8.984527 4.921872 13.029800
1927 3 0.038577 11.591317 6.645636 13.037067
1928 3 0.179694 8.628312 6.419053 15.370927
1929 3 -0.002047 10.775077 4.391499 15.421971
1930 3 0.039763 13.771911 4.621142 12.641404
1931 3 0.046239 14.777762 7.370888 13.279868
1932 3 0.227342 13.037853 6.411653 15.643755
1933 3 0.579495 13.953752 5.100171 17.865113
1934 3 0.091121 17.218268 5.578180 13.243216
1935 3 0.051811 19.618099 7.263496 13.347098
1936 3 0.229608 15.650127 5.903530 15.618046
1937 3 0.198725 19.625139 4.751611 15.441289
1938 3 0.092241 21.520089 4.952942 12.899156
1939 3 0.137029 23.066851 7.097156 13.356526
1940 3 0.310042 21.386540 7.151074 15.792428
1941 3 0.248562 23.138466 4.951331 15.369921
1942 3 0.233481 25.235708 5.210240 12.780634
1943 3 0.034057 27.523322 6.730099 12.972382
1944 3 0.296379 25.254950 6.938730 14.982441
1945 3 0.024558 26.975822 4.540610 14.929916
1946 3 -0.018888 29.581166 4.936073 13.279621
1947 3 0.132351 31.866613 6.915931 12.738564
1948 3 0.051298 29.662362 7.106473 14.784038
1949 3 0.185299 31.800622 4.929256 15.316118
1950 3 0.172838 33.834500 4.841466 12.752583
1951 3 0.225573 35.758553 7.154243 12.717797
1952 3 0.231493 33.735206 7.146944 14.714580
1953 3 0.122403 35.851510 5.156140 14.754421
1954 3 0.127394 37.707335 5.569808 12.578124
1955 3 0.121543 40.015545 7.029036 12.762550
1956 3 0.120591 37.601462 7.083041 14.541107
1957 3 0.042987 39.718933 4.886671 14.756714
1958 3 0.035484 42.100401 5.234373 12.958642
1959 3 0.053186 44.265995 6.954641 13.264685
1960 3 0.045444 41.835490 6.939880 15.342374
1961 3 0.232520 44.576534 5.129225 15.518061
1962 3 0.085504 4.740061 9.576182 13.145844
1963 3 0.030958 6.947951 11.155413 13.286935
1964 3 0.197006 5.438122 11.189366 15.944323
1965 3 0.410429 8.941138 7.631522 17.492278
1966 3 0.040926 9.248717 8.732723 12.859051
1967 3 0.059034 10.314275 11.388096 14.492920
1968 3 0.111387 8.369378 9.523772 15.610281
1969 3 0.096413 11.082648 8.136548 15.392054
1970 3 0.064014 12.213546 9.288960 13.509030
1971 3 0.031906 14.890247 10.742479 13.406318
1972 3 0.062314 12.691740 11.294470 15.657051
1973 3 0.143390 14.018150 8.900403 15.644272
1974 3 0.051673 17.429289 9.277617 13.324168
1975 3 0.164548 19.618185 11.162549 13.076957
1976 3 0.100506 17.171927 10.531695 15.776936
1977 3 0.140178 19.658704 9.602889 15.166397
1978 3 0.127084 21.357875 9.249358 12.860083
1979 3 0.064127 23.595995 11.223963 13.053901
1980 3 0.130699 21.718170 11.338009 15.255014
1981 3 0.249090 23.517039 9.106969 15.192930
1982 3 0.061574 25.594667 8.810556 13.018375
1983 3 0.107777 27.921957 11.299082 13.021416
1984 3 0.235813 26.093017 11.519286 15.009385
1985 3 0.195235 27.364759 8.832040 15.050041
1986 3 0.118998 29.847291 9.305623 12.873653
1987 3 0.170324 31.542434 11.294807 12.677147
1988 3 0.255126 29.527242 11.268613 15.264311
1989 3 0.278392 31.698365 9.067535 15.151308
1990 3 0.293803 33.286919 9.192794 12.995142
1991 3 0.056928 33.490014 12.953688 12.644925
1992 3 0.107545 33.332485 11.125735 14.739320
1993 3 0.174316 35.495535 10.984368 12.965607
1994 3 0.169517 37.621727 9.272866 12.483560
1995 3 0.115084 39.837032 11.232673 12.952349
1996 3 0.193013 35.521606 9.232410 14.832971
1997 3 0.133116 39.933986 9.121504 14.812302
1998 3 0.063276 42.028061 9.030607 13.032953
1999 3 0.050609 42.713323 11.755861 13.034297
2000 3 0.055337 41.109559 12.097962 15.330944
2001 3 0.060373 42.784983 9.689313 15.513068
2002 3 0.008719 4.626131 12.753917 13.463022
2003 3 0.077502 6.792185 14.913219 13.612165
2004 3 0.180564 5.775504 14.410078 16.409529
2005 3 0.310644 8.030393 12.530039 15.383128
2006 3 0.162656 9.272814 13.536372 13.077139
2007 3 0.132737 11.079445 15.638518 13.265104
2008 3 0.276148 9.077353 15.546999 15.152838
2009 3 0.319459 11.022953 13.790394 15.513144
2010 3 0.067595 12.286573 12.872956 12.908439
2011 3 0.071581 15.390769 14.888298 12.889623
2012 3 0.062116 13.397872 15.249089 14.749909
2013 3 0.070327 15.363690 12.862267 15.472006
2014 3 0.101904 17.288019 12.951904 12.675802
2015 3 0.121391 18.930027 15.079090 13.109820
2016 3 0.285133 17.130613 15.313961 15.250484
2017 3 0.357618 19.055583 12.962388 15.134312
2018 3 0.099647 21.487397 14.995034 14.709522
2019 3 0.138390 23.537376 15.142714 12.858694
2020 3 0.231051 20.963223 13.511697 16.828768
2021 3 0.091212 23.601086 13.259140 15.255333
2022 3 0.130982 25.491476 13.212586 12.842263
2023 3 0.112823 27.476469 15.633654 12.714977
2024 3 0.219663 25.768858 15.256235 14.721470
2025 3 0.409889 27.818928 14.521182 15.897508
2026 3 0.069611 29.635524 13.446170 13.317735
2027 3 -0.015208 32.076290 15.367510 13.017893
2028 3 0.224597 27.719527 17.146220 15.026824
2029 3 0.146270 30.125882 15.788404 15.355754
2030 3 0.141112 31.203871 13.356960 15.724591
2031 3 0.011717 35.290437 15.184008 12.764629
2032 3 -0.011143 33.473683 15.012631 15.530159
2033 3 0.172878 35.326673 12.685674 15.819170
2034 3 0.114865 37.375840 12.910441 12.683311
2035 3 0.039733 40.575106 14.666578 13.558068
2036 3 0.104552 36.539919 17.540768 15.140032
2037 3 0.238610 37.766429 11.072543 14.839933
2038 3 0.193799 37.892182 14.754620 14.738224
2039 3 -0.005206 43.751010 15.128098 13.144161
2040 3 0.014858 43.791041 12.229725 16.514826
2041 3 0.372853 44.550635 9.810906 17.812559
2042 3 -0.010219 5.113850 17.234057 13.434143
2043 3 0.111828 7.080574 19.411207 12.474300
2044 3 0.011173 5.469776 19.595085 14.788677
2045 3 0.017249 6.713402 17.032111 15.673555
2046 3 0.119245 8.871821 17.156703 12.999529
2047 3 0.019993 11.064939 19.322784 12.771997
2048 3 -0.037044 8.860121 19.107249 14.722507
2049 3 0.087821 11.585784 17.492404 15.394160
2050 3 -0.001068 13.580935 17.275242 12.977062
2051 3 0.067923 15.466305 19.523803 13.063542
2052 3 0.123795 13.139817 19.803735 14.965936
2053 3 0.345929 14.553317 17.648197 15.984657
2054 3 0.033553 17.367767 17.181603 12.960753
2055 3 -0.033134 19.316321 19.084123 12.785309
2056 3 0.081459 17.694697 18.296590 15.286695
2057 3 0.305187 19.458290 16.460440 15.955914
2058 3 0.046931 21.199871 16.950750 12.806553
2059 3 0.115421 23.634436 19.046641 12.703861
2060 3 0.115688 20.888759 18.661451 15.287336
2061 3 0.065814 23.438302 16.959600 14.851133
2062 3 0.267472 25.423531 17.069070 12.650250
2063 3 0.107264 27.490042 19.101262 12.623173
2064 3 0.448502 27.065666 19.465194 17.076777
2065 3 0.191080 25.670537 18.768150 14.670116
2066 3 0.009442 29.677684 17.226845 12.779817
2067 3 0.064178 32.012870 19.264765 12.971079
2068 3 0.250675 29.455269 18.984796 15.300819
2069 3 0.182146 32.162586 17.750299 15.593203
2070 3 0.056633 34.215150 17.777525 13.319388
2071 3 0.119217 35.966370 19.561747 13.198387
2072 3 0.174492 34.167394 19.752084 15.529584
2073 3 0.235302 34.324408 17.082008 17.266837
2074 3 0.085180 38.017363 16.758564 12.591502
2075 3 0.068452 39.786124 19.058473 12.815247
2076 3 0.121708 38.371870 19.723278 14.931938
2077 3 0.149177 39.499491 17.048866 15.279197
2078 3 0.074644 41.466259 17.060907 12.907270
2079 3 0.019614 43.984502 19.354530 12.917404
2080 3 0.128064 41.288853 19.149286 15.240874
2081 3 0.202780 42.744935 16.958800 15.720497
2082 3 0.180859 4.908665 21.497936 12.805050
2083 3 0.162042 6.784633 23.458830 13.192464
2084 3 0.127548 4.996278 23.069070 14.992063
2085 3 0.054098 7.328369 21.517596 14.970582
2086 3 0.102316 9.019474 21.645992 12.749223
2087 3 0.007837 10.751039 23.596422 12.941355
2088 3 0.103793 8.716092 23.684666 15.064400
2089 3 -0.033612 10.589779 21.344090 14.875584
2090 3 0.050101 13.130332 21.687237 12.854425
2091 3 0.122976 15.147420 23.318899 13.050065
2092 3 0.120509 13.119590 23.236950 14.998615
2093 3 0.297791 15.325026 21.405765 15.101012
2094 3 0.074967 17.199283 21.457349 12.912436
2095 3 0.027402 19.328706 23.546168 13.302575
2096 3 0.255619 17.033035 23.683280 15.243362
2097 3 0.218430 18.739824 20.959749 15.319206
2098 3 -0.015938 21.335792 21.172820 13.345852
2099 3 0.036079 23.346713 23.176085 13.110034
2100 3 0.204805 21.208914 23.835196 15.483466
2101 3 0.216634 23.568184 20.780816 14.814102
2102 3 0.029287 25.589945 21.454238 12.982845
2103 3 -0.016833 27.671911 23.488562 12.920267
2104 3 0.083190 25.271119 23.349577 15.194762
2105 3 0.106187 27.671194 21.286267 14.918115
2106 3 0.053793 29.822459 21.615867 13.420885
2107 3 0.061742 32.112531 23.172520 12.474009
2108 3 0.302687 29.337828 23.390260 15.372565
2109 3 0.195672 31.663996 21.676493 15.334103
2110 3 0.205703 33.746083 21.304001 13.103868
2111 3 0.173405 35.907951 23.394554 12.528790
2112 3 0.166110 34.109786 23.131061 14.998873
2113 3 0.402275 36.395434 21.357081 15.341438
2114 3 0.158158 38.132557 21.684304 12.482463
2115 3 0.185417 39.295290 24.271789 12.942355
2116 3 0.219772 37.056834 23.910205 14.622916
2117 3 0.049941 39.677405 22.296348 15.072031
2118 3 -0.022153 41.591080 21.173546 12.812741
2119 3 0.028846 43.400968 23.450768 13.111879
2120 3 0.165605 41.405004 23.513240 17.397405
2121 3 0.183861 43.497792 21.184025 15.441457
2122 3 0.071211 4.560380 25.505093 13.157984
2123 3 0.053280 6.788967 27.553313 12.946421
2124 3 0.090901 4.782186 27.873728 15.150504
2125 3 0.106536 6.775703 25.596002 15.229971
2126 3 0.086334 9.079536 25.812409 13.187033
2127 3 0.138784 11.596837 27.599153 12.722720
2128 3 0.317403 8.863727 26.715344 16.744870
2129 3 0.265799 11.296321 25.315015 15.111165
2130 3 0.118575 13.150237 25.288195 13.001048
2131 3 0.015600 15.274224 27.714701 12.910867
2132 3 0.231286 13.446247 27.396025 14.895906
2133 3 0.182356 14.936440 25.281705 15.187111
2134 3 0.076544 17.036638 25.484387 12.919467
2135 3 0.032590 19.279188 27.282327 13.281618
2136 3 0.175946 16.699666 27.465323 15.654558
2137 3 0.150335 18.836464 25.495997 15.380620
2138 3 0.077806 21.395913 25.542925 13.152224
2139 3 0.068395 23.666886 27.410318 13.252117
2140 3 0.224586 21.143272 27.157140 15.657256
2141 3 0.034360 23.170300 25.440733 15.118405
2142 3 0.038959 25.442163 25.387542 13.012997
2143 3 0.102375 27.783279 27.515643 12.779861
2144 3 0.102971 25.524736 27.657719 15.197155
2145 3 0.046381 27.539577 25.277717 15.024738
2146 3 0.011411 29.935233 25.463126 12.757407
2147 3 0.022111 32.108825 27.344137 12.997796
2148 3 0.078092 30.046342 26.923369 14.880500
2149 3 0.168958 31.800038 24.616765 14.863541
2150 3 0.029345 33.998717 25.191408 12.780746
2151 3 -0.044625 34.730440 27.915866 14.052570
2152 3 0.164861 32.824226 27.223433 16.106330
2153 3 0.025648 35.028742 25.617471 15.709076
2154 3 0.121291 37.236499 25.989960 12.721667
2155 3 0.123158 39.377566 27.452366 13.252171
2156 3 0.104748 37.697223 26.660964 15.811913
2157 3 0.126470 39.760637 25.152327 15.254428
2158 3 0.063174 41.580942 25.731251 13.044618
2159 3 0.014564 43.812921 27.706483 13.051039
2160 3 0.174711 43.948092 27.434220 17.704655
2161 3 0.332117 44.136593 23.209118 17.438082
2162 3 0.056054 4.874452 29.794081 12.864967
2163 3 0.091293 7.228886 31.673522 13.117927
2164 3 0.102054 5.207066 31.201828 15.296044
2165 3 0.343742 6.341906 28.994820 17.964554
2166 3 0.115308 9.110005 29.400163 12.790249
2167 3 -0.008184 10.824400 31.584048 12.755858
2168 3 0.048182 7.278635 29.502668 15.409837
2169 3 0.034664 11.097270 29.621571 15.227361
2170 3 -0.008227 13.081209 29.838220 13.031583
2171 3 0.068575 14.957502 31.826619 13.041435
2172 3 0.125985 12.905996 32.372703 14.953895
2173 3 0.202211 15.390421 29.938603 15.362463
2174 3 -0.004729 17.322385 29.558018 13.123696
2175 3 0.057835 19.143701 31.660886 12.566811
2176 3 0.002944 17.961087 31.968091 15.000489
2177 3 0.167174 19.220503 29.317754 15.383156
2178 3 0.017573 21.394976 29.683944 13.442685
2179 3 0.153869 23.887342 31.584578 12.945844
2180 3 0.545233 20.789152 30.754706 17.610616
2181 3 0.273180 23.531589 30.183991 15.669923
2182 3 0.189588 25.782031 29.351422 13.055254
2183 3 0.178211 27.689773 31.355320 13.127482
2184 3 0.052343 26.398016 31.267717 15.331345
2185 3 0.052736 28.383895 29.155587 15.083993
2186 3 0.191730 29.574389 29.463164 12.688724
2187 3 0.179717 31.209582 31.574460 13.017128
2188 3 0.068511 29.738547 31.619293 15.225710
2189 3 0.049647 31.516091 29.560976 14.768537
2190 3 0.070960 33.706403 30.571491 13.038269
2191 3 0.082258 36.213489 31.943235 12.802490
2192 3 0.298024 34.145725 28.958179 17.774266
2193 3 -0.027425 35.143664 30.815554 15.555485
2194 3 -0.001372 37.208477 29.333131 12.857013
2195 3 0.079245 39.217071 31.570096 12.841840
2196 3 0.160609 38.460536 29.332277 15.572489
2197 3 0.197940 40.793622 27.836010 15.981954
2198 3 0.069221 41.591230 29.613413 13.244027
2199 3 0.030634 43.740975 31.671834 13.297548
2200 3 0.263260 40.347071 31.340421 15.669295
2201 3 0.129897 43.585597 29.703972 15.297717
2202 3 0.070843 4.984788 33.288101 13.172823
2203 3 0.100461 6.822671 35.718015 12.928960
2204 3 0.038988 4.493975 36.048396 15.272884
2205 3 0.140543 6.931738 33.789428 15.164949
2206 3 0.178102 8.824830 34.064898 13.245328
2207 3 0.106494 11.039430 35.852861 12.888105
2208 3 0.165540 8.899577 35.984734 14.946977
2209 3 0.276486 11.031720 34.380471 15.198934
2210 3 0.078962 13.188073 33.879752 12.795512
2211 3 0.104494 15.378655 35.770044 12.508780
2212 3 0.222546 13.509704 35.601967 15.087860
2213 3 0.167361 15.548554 33.654404 14.822282
2214 3 0.115288 17.258027 33.856907 12.662072
2215 3 0.141962 19.508092 35.669441 12.452706
2216 3 0.040443 17.528427 35.727665 14.685268
2217 3 -0.008719 20.732107 32.323300 14.856674
2218 3 0.056846 21.596888 33.344361 12.598626
2219 3 0.079310 23.582965 35.393017 12.856551
2220 3 0.065026 21.483682 35.298493 14.752972
2221 3 0.112522 23.613277 33.424142 15.151415
2222 3 0.152379 25.780013 33.566345 12.902754
2223 3 0.169114 27.387161 35.613976 13.108675
2224 3 0.062634 24.957501 35.841862 15.307041
2225 3 0.182831 27.346387 33.893758 15.765610
2226 3 0.182362 29.319618 33.642222 12.971155
2227 3 0.081559 31.534479 35.656087 13.206521
2228 3 0.271085 29.570920 36.034535 15.294511
2229 3 0.122177 32.582106 32.591971 15.591410
2230 3 0.133892 33.620220 33.560662 12.745591
2231 3 0.047363 35.872015 35.636110 12.937416
2232 3 0.438886 34.797595 36.688553 17.973375
2233 3 0.167198 35.818619 34.218333 15.541468
2234 3 0.120421 37.892773 32.108672 15.273145
2235 3 0.115310 38.252182 34.121246 13.632204
2236 3 0.257971 37.696500 36.008955 15.776317
2237 3 0.140135 39.974579 33.968438 15.737350
2238 3 0.058903 41.438893 33.495120 13.403824
2239 3 0.114514 43.706244 35.674905 13.210755
2240 3 0.096128 42.368509 35.408926 16.297879
2241 3 0.068435 43.757484 33.414346 15.685056
2242 3 0.092636 4.886617 37.895257 13.277860
2243 3 0.122504 7.004770 39.953157 13.398412
2244 3 0.084214 4.726215 40.078152 15.401630
2245 3 -0.020327 7.020790 37.943797 15.598093
2246 3 0.088956 9.153158 37.807034 12.912949
2247 3 0.128599 11.401844 39.763481 13.040895
2248 3 0.022191 9.371304 39.584320 15.027466
