1135 3 0.028297 7.045000 19.315000 4.090000
1136 3 0.033633 5.042988 19.201373 6.149069
1137 3 0.030282 6.981967 17.178642 6.380302
1138 3 0.029093 9.090000 17.270000 4.090000
1139 3 0.029848 11.135000 19.315000 4.090000
1140 3 0.036349 8.872435 19.323747 6.200729
1141 3 0.035820 11.125580 17.224356 6.310673
1142 3 0.027360 13.180000 17.270000 4.090000
1143 3 0.029640 15.225000 19.315000 4.090000
1144 3 0.037464 13.073530 19.252829 6.161582
1145 3 0.033253 15.285977 17.412562 6.280997
1146 3 0.026776 17.270000 17.270000 4.090000
1147 3 0.026685 19.315000 19.315000 4.090000
1148 3 0.033836 17.254857 19.534010 6.241213
1149 3 0.032706 19.431219 17.385563 6.174910
1150 3 0.026657 21.360000 17.270000 4.090000
1151 3 0.029617 23.405000 19.315000 4.090000
1152 3 0.033531 21.444650 19.403858 6.323235
1153 3 0.030763 23.346256 17.372110 6.331785
1154 3 0.028246 25.450000 17.270000 4.090000
1155 3 0.029050 27.495000 19.315000 4.090000
1156 3 0.030908 25.613932 19.461929 6.376869
1157 3 0.029735 27.273205 17.356668 6.419467
1158 3 0.029611 29.540000 17.270000 4.090000
1159 3 0.028132 31.585000 19.315000 4.090000
1160 3 0.036597 29.418202 19.308067 6.239100
1161 3 0.033107 31.508657 17.283164 6.379331
1162 3 0.027944 33.630000 17.270000 4.090000
1163 3 0.028200 35.675000 19.315000 4.090000
1164 3 0.034740 33.674882 19.182159 6.223271
1165 3 0.034459 35.684956 17.251048 6.342770
1166 3 0.027099 37.720000 17.270000 4.090000
1167 3 0.028415 39.765000 19.315000 4.090000
1168 3 0.037445 37.593087 19.271499 6.331667
1169 3 0.033975 39.847418 17.360998 6.138219
1170 3 0.028090 41.810000 17.270000 4.090000
1171 3 0.028815 43.855000 19.315000 4.090000
1172 3 0.033711 41.892795 19.240419 6.316973
1173 3 0.031988 43.657922 17.199406 6.187610
1174 3 0.029845 5.000000 21.360000 4.090000
1175 3 0.030271 7.045000 23.405000 4.090000
1176 3 0.031724 4.958502 23.441642 6.194403
1177 3 0.033489 7.021038 21.319512 6.244215
1178 3 0.029367 9.090000 21.360000 4.090000
1179 3 0.028070 11.135000 23.405000 4.090000
1180 3 0.031101 9.019758 23.481289 6.271998
1181 3 0.034084 11.142194 21.430169 6.306831
1182 3 0.030211 13.180000 21.360000 4.090000
1183 3 0.029653 15.225000 23.405000 4.090000
1184 3 0.032220 13.108496 23.497236 6.226638
1185 3 0.035641 15.118124 21.429819 6.295873
1186 3 0.029202 17.270000 21.360000 4.090000
1187 3 0.027460 19.315000 23.405000 4.090000
1188 3 0.036244 17.208022 23.412575 6.287615
1189 3 0.034796 19.327206 21.430271 6.218443
1190 3 0.028069 21.360000 21.360000 4.090000
1191 3 0.029954 23.405000 23.405000 4.090000
1192 3 0.036208 21.423975 23.442660 6.389853
1193 3 0.034930 23.544119 21.313616 6.349851
1194 3 0.029288 25.450000 21.360000 4.090000
1195 3 0.027198 27.495000 23.405000 4.090000
1196 3 0.034969 25.446193 23.656527 6.280931
1197 3 0.036389 27.548512 21.400046 6.241498
1198 3 0.027230 29.540000 21.360000 4.090000
1199 3 0.028427 31.585000 23.405000 4.090000
1200 3 0.034862 29.443222 23.431403 6.272209
1201 3 0.036492 31.564517 21.417228 6.221134
1202 3 0.028973 33.630000 21.360000 4.090000
1203 3 0.029406 35.675000 23.405000 4.090000
1204 3 0.031107 33.752677 23.506924 6.447261
1205 3 0.034945 35.723301 21.322896 6.256926
1206 3 0.030303 37.720000 21.360000 4.090000
1207 3 0.028509 39.765000 23.405000 4.090000
1208 3 0.031802 37.641195 23.457162 6.472819
1209 3 0.036393 39.713011 21.369401 6.165714
1210 3 0.030145 41.810000 21.360000 4.090000
1211 3 0.029648 43.855000 23.405000 4.090000
1212 3 0.032377 41.911950 23.414445 6.207410
1213 3 0.032631 43.825582 21.363615 6.272732
1214 3 0.030176 5.000000 25.450000 4.090000
1215 3 0.029289 7.045000 27.495000 4.090000
1216 3 0.030229 5.019417 27.541556 6.349685
1217 3 0.031048 7.143832 25.451499 6.440541
1218 3 0.028894 9.090000 25.450000 4.090000
1219 3 0.028727 11.135000 27.495000 4.090000
1220 3 0.033120 9.047252 27.547545 6.359550
1221 3 0.032176 11.112035 25.413152 6.210349
1222 3 0.028581 13.180000 25.450000 4.090000
1223 3 0.030768 15.225000 27.495000 4.090000
1224 3 0.032759 13.150817 27.605876 6.128890
1225 3 0.034667 15.206083 25.572917 6.205519
1226 3 0.028754 17.270000 25.450000 4.090000
1227 3 0.027921 19.315000 27.495000 4.090000
1228 3 0.037140 17.458065 27.484758 6.139340
1229 3 0.036936 19.363551 25.401624 6.296736
1230 3 0.028555 21.360000 25.450000 4.090000
1231 3 0.028979 23.405000 27.495000 4.090000
1232 3 0.034011 21.477034 27.625719 6.499285
1233 3 0.035687 23.327953 25.474873 6.274174
1234 3 0.028520 25.450000 25.450000 4.090000
1235 3 0.029512 27.495000 27.495000 4.090000
1236 3 0.033709 25.436219 27.265544 6.368857
1237 3 0.033152 27.595335 25.492588 6.162299
1238 3 0.028383 29.540000 25.450000 4.090000
1239 3 0.029517 31.585000 27.495000 4.090000
1240 3 0.031149 29.440958 27.587746 6.529590
1241 3 0.032699 31.362096 25.428541 6.329833
1242 3 0.029452 33.630000 25.450000 4.090000
1243 3 0.028094 35.675000 27.495000 4.090000
1244 3 0.036674 33.495730 27.287265 6.335990
1245 3 0.032639 35.737182 25.400556 6.218455
1246 3 0.027684 37.720000 25.450000 4.090000
1247 3 0.024738 39.765000 27.495000 4.090000
1248 3 0.037711 37.741731 27.503316 6.245354
1249 3 0.030488 39.943412 25.576883 6.295532
1250 3 0.026588 41.810000 25.450000 4.090000
1251 3 0.026014 43.855000 27.495000 4.090000
1252 3 0.029275 41.813155 27.614444 6.190960
1253 3 0.030289 43.851564 25.565808 6.247290
1254 3 0.028524 5.000000 29.540000 4.090000
1255 3 0.030096 7.045000 31.585000 4.090000
1256 3 0.035630 5.139999 31.454095 6.217342
1257 3 0.031073 7.073968 29.510173 6.486401
1258 3 0.030331 9.090000 29.540000 4.090000
1259 3 0.030410 11.135000 31.585000 4.090000
1260 3 0.031292 9.066426 31.598527 6.399933
1261 3 0.033947 11.077857 29.626240 6.183757
1262 3 0.029376 13.180000 29.540000 4.090000
1263 3 0.029045 15.225000 31.585000 4.090000
1264 3 0.031738 12.954740 31.665862 6.379588
1265 3 0.033714 15.200493 29.626977 6.264188
1266 3 0.029990 17.270000 29.540000 4.090000
1267 3 0.029812 19.315000 31.585000 4.090000
1268 3 0.033765 17.307160 31.651110 6.211457
1269 3 0.034408 19.331052 29.624720 6.216255
1270 3 0.029257 21.360000 29.540000 4.090000
1271 3 0.027039 23.405000 31.585000 4.090000
1272 3 0.033654 21.416822 31.729055 6.290866
1273 3 0.032352 23.520022 29.600297 6.313465
1274 3 0.029652 25.450000 29.540000 4.090000
1275 3 0.029036 27.495000 31.585000 4.090000
1276 3 0.030335 25.343341 31.729624 6.143303
1277 3 0.036827 27.234237 29.534984 6.139808
1278 3 0.030135 29.540000 29.540000 4.090000
1279 3 0.027523 31.585000 31.585000 4.090000
1280 3 0.031307 29.447469 31.494060 6.345323
1281 3 0.032769 31.588145 29.538263 6.196051
1282 3 0.027362 33.630000 29.540000 4.090000
1283 3 0.027288 35.675000 31.585000 4.090000
1284 3 0.037674 33.705787 31.569315 6.117350
1285 3 0.085268 35.743841 29.348663 6.475035
1286 3 0.026665 37.720000 29.540000 4.090000
1287 3 0.024394 39.765000 31.585000 4.090000
1288 3 0.034615 37.700895 31.662233 6.229145
1289 3 0.029048 39.690504 29.689495 6.220167
1290 3 0.023685 41.810000 29.540000 4.090000
1291 3 0.026226 43.855000 31.585000 4.090000
1292 3 0.035927 41.774336 31.677083 6.293142
1293 3 0.031210 43.886129 29.531680 6.328169
1294 3 0.025598 5.000000 33.630000 4.090000
1295 3 0.026287 7.045000 35.675000 4.090000
1296 3 0.042357 4.994242 35.765438 6.100873
1297 3 0.032570 6.937697 33.602344 6.305529
1298 3 0.031136 9.090000 33.630000 4.090000
1299 3 0.031485 11.135000 35.675000 4.090000
1300 3 0.033387 9.110843 35.772138 6.420695
1301 3 0.033640 11.043912 33.703139 6.136867
1302 3 0.027994 13.180000 33.630000 4.090000
1303 3 0.029410 15.225000 35.675000 4.090000
1304 3 0.031946 13.120090 35.758962 6.334063
1305 3 0.033285 14.960148 33.631441 6.139876
1306 3 0.030177 17.270000 33.630000 4.090000
1307 3 0.027913 19.315000 35.675000 4.090000
1308 3 0.037077 17.153803 35.515452 6.159886
1309 3 0.035705 19.289520 33.491670 6.279762
1310 3 0.025618 21.360000 33.630000 4.090000
1311 3 0.023025 23.405000 35.675000 4.090000
1312 3 0.033539 21.317789 35.440922 6.341228
1313 3 0.027962 23.482902 33.668228 6.229016
1314 3 0.022578 25.450000 33.630000 4.090000
1315 3 0.024722 27.495000 35.675000 4.090000
1316 3 0.034185 25.603384 35.604290 6.279076
1317 3 0.031215 27.506782 33.374061 6.253682
1318 3 0.028339 29.540000 33.630000 4.090000
1319 3 0.027345 31.585000 35.675000 4.090000
1320 3 0.037367 29.572385 35.703207 6.105279
1321 3 0.031505 31.497273 33.546945 6.286578
1322 3 0.026773 33.630000 33.630000 4.090000
1323 3 0.030093 35.675000 35.675000 4.090000
1324 3 0.033558 33.445354 35.570674 6.294619
1325 3 0.036165 35.794880 33.540628 6.450367
1326 3 0.026524 37.720000 33.630000 4.090000
1327 3 0.027481 39.765000 35.675000 4.090000
1328 3 0.034232 37.713933 35.781409 6.254704
1329 3 0.032484 39.765166 33.706301 6.192368
1330 3 0.026370 41.810000 33.630000 4.090000
1331 3 0.024836 43.855000 35.675000 4.090000
1332 3 0.053790 42.004758 35.745101 6.211762
1333 3 0.073617 43.944488 33.541223 6.200152
1334 3 0.024872 5.000000 37.720000 4.090000
1335 3 0.026384 7.045000 39.765000 4.090000
1336 3 0.039110 5.021754 39.873138 6.083357
1337 3 0.033380 7.000921 37.866884 6.284628
1338 3 0.029401 9.090000 37.720000 4.090000
1339 3 0.028768 11.135000 39.765000 4.090000
1340 3 0.034121 9.026881 39.835979 6.254513
1341 3 0.034490 11.163228 37.841883 6.280341
1342 3 0.028548 13.180000 37.720000 4.090000
1343 3 0.028678 15.225000 39.765000 4.090000
1344 3 0.033153 13.152463 39.769718 6.401142
1345 3 0.035455 15.233377 37.731133 6.342134
1346 3 0.029634 17.270000 37.720000 4.090000
1347 3 0.028596 19.315000 39.765000 4.090000
1348 3 0.035182 17.322870 39.725561 6.249303
1349 3 0.036343 19.205169 37.694137 6.258885
1350 3 0.030485 21.360000 37.720000 4.090000
1351 3 0.063778 23.405000 39.765000 4.090000
1352 3 0.026966 21.322850 39.621970 6.318425
1353 3 0.032001 23.371154 37.561493 6.375887
1354 3 0.036551 25.450000 37.720000 4.090000
1355 3 0.031185 27.495000 39.765000 4.090000
1356 3 0.051022 25.284393 39.628719 6.241899
1357 3 0.112850 27.544544 37.731938 6.402540
1358 3 0.028044 29.540000 37.720000 4.090000
1359 3 0.025605 31.585000 39.765000 4.090000
1360 3 0.058696 29.549782 39.727195 6.218790
1361 3 0.035697 31.690115 37.823096 6.319270
1362 3 0.028729 33.630000 37.720000 4.090000
1363 3 0.030946 35.675000 39.765000 4.090000
1364 3 0.033935 33.725222 39.837291 6.253864
1365 3 0.035329 35.600184 37.512550 6.291264
1366 3 0.030992 37.720000 37.720000 4.090000
1367 3 0.028297 39.765000 39.765000 4.090000
1368 3 0.033971 37.838112 39.700850 6.258515
1369 3 0.036413 39.785058 37.726434 6.368975
1370 3 0.027493 41.810000 37.720000 4.090000
1371 3 0.025663 43.855000 39.765000 4.090000
1372 3 0.038137 41.749840 39.784277 6.342009
1373 3 0.100820 43.950889 37.808012 6.355455
1374 3 0.024775 5.000000 41.810000 4.090000
1375 3 0.027792 7.045000 43.855000 4.090000
1376 3 0.037333 4.907952 43.832369 6.223448
1377 3 0.031712 6.988513 41.875029 6.197125
1378 3 0.029179 9.090000 41.810000 4.090000
1379 3 0.031892 11.135000 43.855000 4.090000
1380 3 0.029674 9.025792 43.949224 6.264882
1381 3 0.032875 11.116014 41.745493 6.237762
1382 3 0.028366 13.180000 41.810000 4.090000
1383 3 0.027836 15.225000 43.855000 4.090000
1384 3 0.032343 13.083548 43.821500 6.281787
1385 3 0.034300 15.258874 41.717127 6.289751
1386 3 0.027086 17.270000 41.810000 4.090000
1387 3 0.027355 19.315000 43.855000 4.090000
1388 3 0.031768 17.327637 43.756957 6.124683
1389 3 0.027452 19.391832 41.835968 6.244529
1390 3 0.028635 21.360000 41.810000 4.090000
1391 3 0.024409 23.405000 43.855000 4.090000
1392 3 0.026785 21.327775 43.931293 6.307583
1393 3 0.024609 23.328414 41.699967 6.291878
1394 3 0.031336 25.450000 41.810000 4.090000
1395 3 0.024488 27.495000 43.855000 4.090000
1396 3 0.032411 25.449960 43.881816 6.097057
1397 3 0.039472 27.426650 41.897945 6.281499
1398 3 0.023981 29.540000 41.810000 4.090000
1399 3 0.027183 31.585000 43.855000 4.090000
1400 3 0.039026 29.557430 43.928094 6.365908
1401 3 0.034526 31.479978 41.812856 6.241327
1402 3 0.028388 33.630000 41.810000 4.090000
1403 3 0.030356 35.675000 43.855000 4.090000
1404 3 0.031807 33.632652 43.893088 6.275335
1405 3 0.034487 35.735890 41.699604 6.132936
1406 3 0.028741 37.720000 41.810000 4.090000
1407 3 0.027264 39.765000 43.855000 4.090000
1408 3 0.030067 37.899329 43.881337 6.354479
1409 3 0.028650 39.823236 41.930677 6.110093
1410 3 0.026264 41.810000 41.810000 4.090000
1411 3 0.026412 43.855000 43.855000 4.090000
1412 3 0.034000 41.843837 43.816444 6.200228
1413 3 0.031589 43.851978 41.715350 6.252554
1414 3 0.077317 5.019656 5.091842 8.509025
1415 3 0.027322 7.048908 7.154917 8.318844
1416 3 0.076600 5.154035 7.201157 10.575584
1417 3 0.033209 7.189944 5.099863 10.487518
1418 3 0.016282 8.988126 4.990924 8.366551
1419 3 0.017990 11.127362 7.084537 8.355950
1420 3 0.069242 9.220465 7.080091 10.576767
1421 3 0.080239 11.018361 4.938384 10.656945
1422 3 0.028157 13.188790 5.103605 8.423849
1423 3 0.016394 15.287741 7.142693 8.329248
1424 3 0.082717 13.128035 7.076955 10.711937
1425 3 0.023192 15.293176 4.968849 10.388013
1426 3 0.023430 17.267312 4.927441 8.411219
1427 3 0.053795 19.232270 7.034852 8.336947
1428 3 0.032890 17.204875 7.031143 10.710459
1429 3 0.033975 19.311869 4.864718 10.665046
1430 3 0.030746 21.462508 5.083655 8.449321
1431 3 0.020781 23.435586 7.034050 8.445312
1432 3 0.029945 21.429231 7.023053 10.545354
1433 3 0.095488 23.398742 5.027848 10.725344
1434 3 0.081052 25.339377 5.025611 8.378242
1435 3 0.080806 27.375908 7.030932 8.543028
1436 3 0.072059 25.481691 7.088342 10.694903
1437 3 0.094700 27.517606 5.091017 10.428678
1438 3 0.075698 29.466869 5.077173 8.215494
1439 3 0.024434 31.539438 6.964462 8.388721
1440 3 0.070269 29.341958 7.050998 10.728933
1441 3 0.021907 31.398098 4.998984 10.578698
1442 3 0.026917 33.644888 5.020344 8.460252
1443 3 0.028120 35.744387 7.034225 8.294077
1444 3 0.029861 33.457600 7.170278 10.686035
1445 3 0.123470 35.775900 4.997942 10.681023
1446 3 0.084593 37.740970 4.928324 8.660590
1447 3 0.022333 39.742484 7.128646 8.326335
1448 3 0.125432 37.547800 7.201348 10.652743
1449 3 0.083976 39.579504 5.184046 10.658876
1450 3 0.081580 41.945738 5.132502 8.419106
1451 3 0.092559 44.008442 7.054171 8.399923
1452 3 0.038588 41.885618 7.064452 10.614247
1453 3 0.084089 43.943036 5.154371 10.397096
1454 3 0.074720 5.047485 9.182430 8.379644
1455 3 0.069628 7.041562 11.175800 8.412493
1456 3 0.153918 5.165280 11.088976 10.441676
1457 3 0.154746 6.969055 9.368348 10.512454
1458 3 0.020879 9.107049 9.101534 8.416837
1459 3 0.018513 11.067923 11.204909 8.382485
1460 3 0.070729 9.177688 11.043978 10.603891
1461 3 0.046619 11.239017 8.992410 10.707129
1462 3 0.009590 13.196017 9.056053 8.484379
1463 3 0.016364 15.364505 11.200128 8.559452
1464 3 0.033279 13.154115 11.051933 10.507742
1465 3 0.032453 15.249063 9.128848 10.453631
1466 3 0.025934 17.340718 9.117401 8.336492
1467 3 0.018985 19.340085 11.096713 8.513385
1468 3 0.037171 17.434277 11.011141 10.610241
1469 3 0.086631 19.302332 8.976312 10.780782
1470 3 0.022814 21.229827 9.104244 8.374512
1471 3 0.022471 23.388471 11.141302 8.341283
1472 3 0.029198 21.447491 11.025421 10.541102
1473 3 0.019429 23.479977 9.067513 10.594002
1474 3 0.016895 25.468845 9.075376 8.483497
1475 3 0.030008 27.343951 11.064906 8.417224
1476 3 0.076820 25.426695 11.232000 10.775810
1477 3 0.040804 27.416035 9.244727 10.657672
1478 3 0.022693 29.424201 9.086632 8.500479
1479 3 0.023585 31.437466 11.176856 8.348129
1480 3 0.084883 29.525942 11.248975 10.849726
1481 3 0.035733 31.514343 9.135618 10.422591
1482 3 0.016221 33.604102 9.150542 8.314466
1483 3 0.021197 35.666373 11.011310 8.421392
1484 3 0.040908 33.471175 11.125184 10.620596
1485 3 0.041674 35.384456 9.191629 10.569902
1486 3 0.020101 37.750467 8.884360 8.486053
1487 3 0.017339 39.738319 10.996682 8.345736
1488 3 0.042407 37.842453 11.102224 10.514011
1489 3 0.087904 39.787682 9.130198 10.552009
1490 3 0.021055 41.808920 9.034209 8.434352
1491 3 0.028807 43.806501 11.135905 8.295843
1492 3 0.038075 41.897573 11.289383 10.592219
1493 3 0.084374 44.070963 9.233857 10.560479
1494 3 0.028118 4.914478 13.322584 8.271991
1495 3 0.026085 7.092410 15.276254 8.379884
1496 3 0.037092 5.097296 15.141856 10.540832
1497 3 0.092433 7.185939 12.936452 10.676101
1498 3 0.030829 9.099971 13.027556 8.363158
1499 3 0.035536 11.119551 15.192980 8.575500
1500 3 0.030786 8.997925 15.175530 10.656825
1501 3 0.031344 11.121899 13.176193 10.726628
1502 3 0.028394 13.288951 13.216580 8.462797
1503 3 0.027337 15.306501 15.331364 8.265654
1504 3 0.032090 13.457328 15.322420 10.497477
1505 3 0.031315 15.398647 13.097000 10.668634
1506 3 0.017306 17.265225 13.215222 8.490000
1507 3 0.028439 19.515048 15.304260 8.456888
1508 3 0.033389 17.672890 15.190381 10.487832
1509 3 0.026621 19.515706 13.047793 10.572410
1510 3 0.021149 21.351921 13.191952 8.489659
1511 3 0.038470 23.352153 15.395770 8.446229
1512 3 0.081781 21.534103 15.365162 10.600589
1513 3 0.081205 23.429040 13.080836 10.567019
1514 3 0.086248 25.466531 13.191108 8.644537
1515 3 0.033781 27.388147 15.254455 8.475493
1516 3 0.082689 25.190460 15.166638 10.562287
1517 3 0.091082 27.382267 13.147705 10.756321
1518 3 0.030509 29.379800 13.149533 8.524506
1519 3 0.029304 31.510334 15.241907 8.540654
1520 3 0.040767 29.272533 15.138298 10.822750
1521 3 0.043911 31.500329 13.353009 10.686420
1522 3 0.033805 33.500442 13.191134 8.263145
1523 3 0.036292 35.624605 15.056457 8.561705
1524 3 0.028892 33.780760 15.155301 10.815857
1525 3 0.039736 35.915681 12.996311 10.707642
1526 3 0.028162 37.803646 12.960368 8.315134
1527 3 0.030337 39.675190 15.177465 8.350339
1528 3 0.035937 37.826021 14.943181 10.701274
1529 3 0.036800 39.844488 13.115965 10.653668
1530 3 0.021636 41.695666 13.141239 8.329225
1531 3 0.023190 43.804164 15.133681 8.348846
1532 3 0.036325 41.719183 15.074603 10.596220
1533 3 0.039799 44.002362 13.165332 10.481890
1534 3 0.026048 4.895402 17.261463 8.296967
1535 3 0.031534 6.843329 19.292995 8.442405
1536 3 0.046782 4.968060 19.323239 10.726042
1537 3 0.036889 7.109771 17.220849 10.619734
1538 3 0.031438 9.141391 17.271453 8.460898
1539 3 0.029080 10.999763 19.300051 8.524776
1540 3 0.024497 9.049653 19.275617 10.790583
1541 3 0.029306 11.173685 17.285419 10.689179
1542 3 0.028161 13.032441 17.418444 8.533665
1543 3 0.024408 15.306857 19.340357 8.601193
1544 3 0.028249 13.070964 19.298116 10.675276
1545 3 0.029234 15.210326 17.362001 10.766459
1546 3 0.025583 17.237767 17.359334 8.558377
1547 3 0.031095 19.329145 19.633260 8.359803
1548 3 0.022410 17.356337 19.537613 10.780809
1549 3 0.096028 19.459206 17.494240 10.617044
1550 3 0.075292 21.221102 17.478936 8.578168
1551 3 0.024731 23.346375 19.435167 8.452439
1552 3 0.081263 21.291835 19.541386 10.797310
1553 3 0.093337 23.182933 17.511724 10.654284
1554 3 0.021420 25.406309 17.480290 8.542527
1555 3 0.026292 27.628001 19.415554 8.537668
1556 3 0.030151 25.588252 19.482816 10.612771
1557 3 0.030995 27.315803 17.195943 10.751440
1558 3 0.022129 29.377703 17.075094 8.589920
1559 3 0.032724 31.620568 19.121618 8.547606
1560 3 0.078889 29.650889 19.248890 10.756829
1561 3 0.026392 31.535200 17.121269 10.875561
1562 3 0.030085 33.606061 16.978266 8.503682
1563 3 0.026028 35.621456 19.233485 8.432458
1564 3 0.028264 33.760816 19.126909 10.698086
1565 3 0.032083 35.798966 17.016367 10.786936
1566 3 0.028718 37.636362 17.350442 8.563535
1567 3 0.029773 39.684328 19.138307 8.460988
1568 3 0.025387 37.744795 19.246448 10.662571
1569 3 0.027463 39.787354 16.982891 10.759133
1570 3 0.030485 41.908448 17.253867 8.584167
1571 3 0.028286 44.006440 19.235609 8.476603
1572 3 0.033797 41.821040 19.152918 10.625204
1573 3 0.046292 43.831406 17.200878 10.717490
1574 3 0.023990 4.960056 21.417862 8.314923
1575 3 0.026378 7.027013 23.396802 8.513033
1576 3 0.036841 4.719518 23.365485 10.691864
1577 3 0.031898 6.956218 21.339431 10.588709
1578 3 0.027234 8.989593 21.460895 8.474335
1579 3 0.025747 11.075161 23.334988 8.719407
1580 3 0.037535 9.018277 23.496546 10.806958
1581 3 0.029010 10.918615 21.368924 10.793992
1582 3 0.026584 13.184513 21.362012 8.656006
1583 3 0.025075 15.238279 23.669966 8.574094
1584 3 0.083982 13.017002 23.436179 10.837311
1585 3 0.029054 15.239054 21.461514 10.897842
1586 3 0.024393 17.272131 21.436911 8.565806
1587 3 0.028236 19.241347 23.379026 8.455798
1588 3 0.026021 17.219142 23.483160 10.737370
1589 3 0.025084 19.198567 21.376856 10.597339
1590 3 0.026445 21.354700 21.416640 8.494404
1591 3 0.021738 23.494651 23.386168 8.556001
1592 3 0.023049 21.352331 23.370307 10.706328
1593 3 0.029932 23.391933 21.443776 10.764189
1594 3 0.020224 25.635604 21.402425 8.567709
1595 3 0.031553 27.615181 23.342221 8.553669
1596 3 0.024188 25.709655 23.440150 10.718517
1597 3 0.084772 27.786798 21.404628 10.801662
1598 3 0.063586 29.783577 21.375173 8.516036
1599 3 0.024349 31.690006 23.333926 8.379931
1600 3 0.078822 29.626023 23.227636 10.659484
1601 3 0.085661 31.614207 21.377932 10.665719
1602 3 0.026828 33.809578 21.262829 8.510462
1603 3 0.023747 35.698670 23.303348 8.484256
1604 3 0.028565 33.769169 23.175279 10.720912
1605 3 0.025030 35.911653 21.167019 10.711359
1606 3 0.026027 37.950857 21.342089 8.360506
1607 3 0.024447 39.991780 23.388968 8.420331
1608 3 0.020617 38.010508 23.311125 10.659765
1609 3 0.024004 39.885905 21.251334 10.464145
1610 3 0.025096 41.872740 21.182182 8.473499
1611 3 0.018569 43.816626 23.489347 8.476030
1612 3 0.029947 41.814757 23.274830 10.614680
1613 3 0.037122 43.892668 21.316882 10.472857
1614 3 0.027383 4.878433 25.443436 8.475047
1615 3 0.024405 7.073686 27.409907 8.564687
1616 3 0.079156 4.781195 27.404168 10.646684
1617 3 0.039310 6.918792 25.346878 10.722267
1618 3 0.033230 9.099275 25.314612 8.448772
1619 3 0.036940 10.956249 27.603640 8.553445
1620 3 0.096773 9.005717 27.339391 10.734038
1621 3 0.095874 11.092505 25.479768 10.717529
1622 3 0.024651 13.156743 25.566680 8.345162
1623 3 0.018633 15.383336 27.359428 8.357732
1624 3 0.032044 13.122801 27.304555 10.748507
1625 3 0.028931 15.248541 25.420155 10.707129
1626 3 0.024834 17.331666 25.597316 8.429894
1627 3 0.029276 19.337562 27.616953 8.446421
1628 3 0.035276 17.319456 27.587512 10.747461
1629 3 0.033415 19.277992 25.435009 10.773666
1630 3 0.029372 21.341141 25.368325 8.579655
1631 3 0.028106 23.357521 27.420427 8.513156
1632 3 0.037934 21.436543 27.551633 10.599113
1633 3 0.025122 23.458793 25.329355 10.627859
1634 3 0.025851 25.599513 25.500529 8.581206
1635 3 0.028786 27.561697 27.587448 8.713282
1636 3 0.034578 25.440241 27.530381 10.727521
1637 3 0.029752 27.604161 25.428611 10.766191
1638 3 0.023896 29.504801 25.375294 8.659636
1639 3 0.023285 31.551929 27.281804 8.746773
1640 3 0.032278 29.650063 27.440834 10.669944
1641 3 0.025583 31.658937 25.184414 10.774929
1642 3 0.023316 33.596687 25.524442 8.656280
1643 3 0.090579 35.895613 27.440738 8.726234
1644 3 0.084798 33.813830 27.190980 10.848966
1645 3 0.029188 35.878171 25.162154 10.687757
1646 3 0.029583 37.712195 25.387908 8.413417
1647 3 0.082266 39.826503 27.518937 8.568459
1648 3 0.073450 37.857112 27.334022 10.696590
1649 3 0.081794 39.937078 25.509314 10.649931
1650 3 0.037943 41.872737 25.631745 8.405562
1651 3 0.060915 43.955341 27.582122 8.396871
1652 3 0.157186 41.854938 27.454467 10.589190
1653 3 0.094523 43.607823 25.492613 10.711822
1654 3 0.022592 5.083335 29.609472 8.493038
1655 3 0.015857 7.054391 31.657086 8.535583
1656 3 0.034743 5.020403 31.586315 10.550022
1657 3 0.021391 6.892909 29.480212 10.694355
1658 3 0.023310 8.995020 29.551034 8.619180
1659 3 0.024935 11.026677 31.597741 8.588337
1660 3 0.035460 8.973387 31.738379 10.677302
1661 3 0.042782 11.046590 29.434120 10.683609
1662 3 0.024976 13.283278 29.500524 8.582341
1663 3 0.025298 15.037664 31.799943 8.404281
1664 3 0.089976 12.990046 31.569819 10.672667
1665 3 0.032091 15.336587 29.497285 10.531505
1666 3 0.023629 17.295251 29.613454 8.338608
1667 3 0.022768 19.401714 31.709672 8.476207
1668 3 0.033803 17.188639 31.670280 10.506883
1669 3 0.039861 19.420600 29.535941 10.706795
1670 3 0.029029 21.507169 29.645697 8.644199
1671 3 0.028789 23.459178 31.679225 8.398153
1672 3 0.029776 21.183248 31.657070 10.839841
1673 3 0.029365 23.403987 29.659387 10.979500
1674 3 0.031951 25.402348 29.547047 8.520312
1675 3 0.026964 27.458718 31.561822 8.420024
1676 3 0.029195 25.313416 31.517382 10.684904
1677 3 0.035827 27.408244 29.532670 10.713589
1678 3 0.026257 29.682362 29.660785 8.588921
1679 3 0.024046 31.757837 31.292888 8.217856
1680 3 0.030206 29.696005 31.278965 10.805954
1681 3 0.036230 31.775153 29.385404 10.780910
1682 3 0.077530 33.618857 29.172597 8.576745
1683 3 0.085062 35.674525 31.341858 8.345783
1684 3 0.105639 33.775012 31.472371 10.656404
1685 3 0.103455 35.708724 29.456956 10.456795
1686 3 0.080860 37.832429 29.482805 8.587566
1687 3 0.019155 39.838774 31.686400 8.455784
1688 3 0.045534 37.768288 31.732082 10.602326
1689 3 0.076243 39.943066 29.567346 10.702761
1690 3 0.038597 41.804261 29.619435 8.359424
1691 3 0.078390 43.991973 31.543295 8.354585
1692 3 0.032796 41.794722 31.496571 10.593891
1693 3 0.080729 43.819218 29.435753 10.634123
1694 3 0.076843 4.914866 33.746215 8.267002
