1150 3 0.000000 35.540696 19.178621 8.265733
1151 3 0.000000 34.379284 18.844357 10.981083
1152 3 0.000000 35.755808 16.294681 10.340501
1153 3 0.000000 37.899913 17.046883 8.468852
1154 3 0.000000 39.755941 19.329005 8.474668
1155 3 0.000000 37.643740 19.701360 10.689179
1156 3 0.000000 42.129152 17.073950 13.306862
1157 3 0.000000 41.954889 17.353001 8.489011
1158 3 0.000000 44.429043 19.477144 8.527005
1159 3 0.000000 41.342405 18.644890 11.033874
1160 3 0.000000 44.051634 17.323447 10.922081
1161 3 0.000000 5.530430 21.390937 8.339403
1162 3 0.000000 7.186353 23.782314 8.341582
1163 3 0.000000 4.863986 22.955165 10.475616
1164 3 0.000000 7.402327 21.249245 10.780934
1165 3 0.000000 9.333906 21.163395 8.833395
1166 3 0.000000 10.439694 23.869061 9.044998
1167 3 0.000000 8.192012 23.954656 11.055864
1168 3 0.000000 11.231904 22.126019 11.008322
1169 3 0.000000 12.774467 21.426427 8.528016
1170 3 0.000000 15.293553 22.935568 8.835745
1171 3 0.000000 12.868528 24.224539 11.654343
1172 3 0.000000 14.881594 21.526039 11.484931
1173 3 0.000000 17.651511 21.130339 8.560861
1174 3 0.000000 19.714366 22.951315 8.338513
1175 3 0.000000 17.661838 23.165339 10.894891
1176 3 0.000000 19.666637 20.824288 10.888536
1177 3 0.000000 22.014829 20.941056 8.833189
1178 3 0.000000 23.349269 23.578526 8.591045
1179 3 0.000000 21.180807 23.412149 10.670150
1180 3 0.000000 24.203017 20.455381 11.190202
1181 3 0.000000 25.159406 21.614571 8.431804
1182 3 0.000000 27.960664 23.111244 8.742529
1183 3 0.000000 25.958486 23.670090 10.416086
1184 3 0.000000 29.328616 22.495313 10.951733
1185 3 0.000000 31.031505 23.166341 8.510236
1186 3 0.000000 30.783627 26.609637 11.707159
1187 3 0.000000 35.003638 19.187038 14.037518
1188 3 0.000000 32.020480 21.160433 10.902198
1189 3 0.000000 33.328230 21.235908 8.483328
1190 3 0.000000 35.408212 23.283477 8.437259
1191 3 0.000000 33.374320 25.833623 13.527768
1192 3 0.000000 33.523359 23.705636 11.018074
1193 3 0.000000 37.645140 21.548887 8.118939
1194 3 0.000000 40.087585 23.649430 8.977869
1195 3 0.000000 37.790729 23.181753 10.911747
1196 3 0.000000 39.894357 20.988825 10.758321
1197 3 0.000000 42.035003 21.132571 8.691623
1198 3 0.000000 43.635473 23.423862 8.433940
1199 3 0.000000 42.380605 24.127035 10.852738
1200 3 0.000000 43.389294 21.196347 11.100895
1201 3 0.000000 4.578251 25.558318 9.321221
1202 3 0.000000 6.805400 27.327047 8.617377
1203 3 0.000000 5.298814 27.877007 11.329574
1204 3 0.000000 7.826900 26.692936 11.763208
1205 3 0.000000 8.989062 26.180831 8.737925
1206 3 0.000000 11.375847 27.773355 8.727672
1207 3 0.000000 7.642099 29.699792 10.582998
1208 3 0.000000 10.447035 25.892884 10.895867
1209 3 0.000000 13.452560 25.416892 8.647354
1210 3 0.000000 15.201371 27.503747 8.799112
1211 3 0.000000 13.280689 27.085959 10.816496
1212 3 0.000000 15.310653 25.248423 10.612162
1213 3 0.000000 17.749915 25.098249 8.694325
1214 3 0.000000 18.499049 27.666248 8.910990
1215 3 0.000000 16.939339 27.397440 11.474927
1216 3 0.000000 19.482577 25.640043 11.100242
1217 3 0.000000 21.088111 25.818683 8.768129
1218 3 0.000000 23.705620 27.933389 8.494696
1219 3 0.000000 21.336096 27.609732 11.118866
1220 3 0.000000 23.593541 27.260717 13.360523
1221 3 0.000000 25.544484 25.597949 8.445275
1222 3 0.000000 27.544074 27.785322 8.729828
1223 3 0.000000 23.137370 25.546739 10.491738
1224 3 0.000000 28.010102 25.586161 11.238212
1225 3 0.000000 29.772886 25.488314 8.542956
1226 3 0.000000 31.234864 27.894171 9.044001
1227 3 0.000000 25.781353 27.450784 11.043404
1228 3 0.000000 33.594537 27.794594 11.622056
1229 3 0.000000 32.958310 25.612924 8.885624
1230 3 0.000000 35.623734 27.621794 8.845891
1231 3 0.000000 31.340328 30.031311 11.090074
1232 3 0.000000 35.789060 25.851001 10.987416
1233 3 0.000000 37.954206 25.395553 8.577958
1234 3 0.000000 39.262649 27.696480 8.914434
1235 3 0.000000 37.797785 27.630194 11.097816
1236 3 0.000000 39.883859 25.703966 10.985311
1237 3 0.000000 41.666121 25.936819 8.781318
1238 3 0.000000 43.524999 28.276735 8.844472
1239 3 0.000000 44.150328 28.339822 13.688338
1240 3 0.000000 43.873815 26.483269 11.568510
1241 3 0.000000 4.954645 29.932062 8.714730
1242 3 0.000000 7.197225 31.776300 8.689081
1243 3 0.000000 5.436345 30.252936 12.941910
1244 3 0.000000 8.505231 30.232163 13.404294
1245 3 0.000000 9.239113 29.482849 8.393031
1246 3 0.000000 12.532320 33.899051 8.840369
1247 3 0.000000 9.558024 31.480457 10.501748
1248 3 0.000000 10.366946 28.823984 11.063147
1249 3 0.000000 12.715230 29.925161 9.574233
1250 3 0.000000 14.695494 32.064628 9.037803
1251 3 0.000000 12.599118 31.976355 11.463900
1252 3 0.000000 15.754219 29.905784 10.626459
1253 3 0.000000 17.637442 30.337808 8.612524
1254 3 0.000000 19.798535 31.910340 8.596351
1255 3 0.000000 17.326922 32.273332 10.992523
1256 3 0.000000 19.087997 29.554742 11.139759
1257 3 0.000000 20.870448 29.571482 8.730069
1258 3 0.000000 23.340410 31.261722 8.641253
1259 3 0.000000 21.223337 29.485605 13.191537
1260 3 0.000000 23.654416 29.479472 11.010313
1261 3 0.000000 26.251866 29.950739 8.986978
1262 3 0.000000 25.853799 32.772395 9.511185
1263 3 0.000000 23.468853 34.309265 11.263539
1264 3 0.000000 23.737926 31.969274 12.440170
1265 3 0.000000 29.286268 30.218238 8.580460
1266 3 0.000000 31.478761 32.202713 8.758644
1267 3 0.000000 28.926977 32.191668 11.086830
1268 3 0.000000 32.759438 32.221620 13.843293
1269 3 0.000000 33.621450 29.649090 9.069089
1270 3 0.000000 35.517426 32.071550 8.671843
1271 3 0.000000 33.855896 31.855124 11.019790
1272 3 0.000000 35.632049 29.752748 10.848711
1273 3 0.000000 37.846448 29.981038 9.164878
1274 3 0.000000 41.156754 30.024772 9.056634
1275 3 0.000000 39.452641 29.418944 12.192199
1276 3 0.000000 41.511861 28.184858 11.247229
1277 3 0.000000 44.176481 30.008647 11.037656
1278 3 0.000000 43.591646 31.612900 8.734392
1279 3 0.000000 41.168179 27.829310 14.103568
1280 3 0.000000 42.056748 30.608083 12.785717
1281 3 0.000000 43.399169 33.253851 11.266962
1282 3 0.000000 6.951579 36.029940 8.623177
1283 3 0.000000 4.946278 35.430027 11.096438
1284 3 0.000000 5.099376 33.667304 8.595675
1285 3 0.000000 9.408151 33.620640 8.345470
1286 3 0.000000 10.740714 36.058761 9.016638
1287 3 0.000000 7.294643 33.567922 11.133681
1288 3 0.000000 10.445620 34.029425 10.763884
1289 3 0.000000 14.964904 35.516475 9.313623
1290 3 0.000000 17.302667 37.635258 8.468295
1291 3 0.000000 14.882770 33.462183 11.692716
1292 3 0.000000 17.005531 35.259730 11.290957
1293 3 0.000000 17.041214 33.573340 8.528540
1294 3 0.000000 19.255446 35.548205 8.367629
1295 3 0.000000 17.293886 37.239075 13.307401
1296 3 0.000000 19.599607 34.160363 10.526207
1297 3 0.000000 21.461394 31.556192 11.017498
1298 3 0.000000 21.257304 37.207922 8.554910
1299 3 0.000000 18.711291 37.423933 10.813465
1300 3 0.000000 21.848362 33.829574 9.074595
1301 3 0.000000 24.329919 35.195153 8.641594
1302 3 0.000000 26.882941 35.708620 8.528365
1303 3 0.000000 23.740846 37.742298 10.845526
1304 3 0.000000 26.202746 33.366027 12.586463
1305 3 0.000000 28.956304 33.353196 8.547656
1306 3 0.000000 31.362355 35.577495 8.998853
1307 3 0.000000 29.085604 35.415203 10.610104
1308 3 0.000000 31.216029 33.423112 11.562263
1309 3 0.000000 33.521858 34.161749 9.055280
1310 3 0.000000 35.719828 34.117007 10.967824
1311 3 0.000000 37.227176 34.595241 14.519791
1312 3 0.000000 37.597325 31.790691 11.313101
1313 3 0.000000 38.213325 33.113323 8.918455
1314 3 0.000000 39.714942 35.738162 8.724732
1315 3 0.000000 39.082991 34.878854 11.729201
1316 3 0.000000 40.546116 32.564320 10.916743
1317 3 0.000000 41.647531 33.506433 8.432768
1318 3 0.000000 43.561470 35.299743 8.470712
1319 3 0.000000 41.663389 35.345643 10.904956
1320 3 0.000000 44.486974 31.838614 13.915467
1321 3 0.000000 4.431894 37.645850 8.988693
1322 3 0.000000 6.425956 40.043864 8.870293
1323 3 0.000000 4.465468 40.132051 11.081315
1324 3 0.000000 6.710003 37.974059 11.663105
1325 3 0.000000 8.960735 38.469286 8.738390
1326 3 0.000000 11.125452 41.714230 11.362479
1327 3 0.000000 8.563167 39.829438 11.881243
1328 3 0.000000 11.052757 38.864876 10.881194
1329 3 0.000000 13.506465 37.912754 8.423040
1330 3 0.000000 15.627407 39.816248 8.730302
1331 3 0.000000 13.495331 40.126439 12.359361
1332 3 0.000000 12.526609 36.586785 10.703013
1333 3 0.000000 17.491308 39.959066 10.781937
1334 3 0.000000 18.189803 42.613572 12.881965
1335 3 0.000000 15.307036 37.756745 10.884797
1336 3 0.000000 21.934675 41.421174 13.269505
1337 3 0.000000 19.580870 39.651326 8.731639
1338 3 0.000000 22.541339 39.964912 8.717751
1339 3 0.000000 24.040865 43.706061 14.109154
1340 3 0.000000 20.916081 39.029503 11.316505
1341 3 0.000000 25.294883 37.998919 8.463907
1342 3 0.000000 27.560180 39.851751 8.410783
1343 3 0.000000 26.184132 39.773346 11.278567
1344 3 0.000000 25.573097 35.774191 11.056785
1345 3 0.000000 29.355412 37.610202 8.597560
1346 3 0.000000 31.497196 39.671450 8.220752
1347 3 0.000000 30.784975 37.808944 10.937758
1348 3 0.000000 33.233349 36.119791 11.364972
1349 3 0.000000 33.843070 37.349177 8.573787
1350 3 0.000000 36.207113 39.165395 8.705893
1351 3 0.000000 33.780599 39.154136 10.712547
1352 3 0.000000 37.709064 39.763493 11.219173
1353 3 0.000000 35.944707 35.515536 8.681037
1354 3 0.000000 39.421638 39.236215 8.695963
1355 3 0.000000 39.665599 37.560397 11.524605
1356 3 0.000000 41.486566 38.939322 13.052089
1357 3 0.000000 41.823309 38.145705 9.294526
1358 3 0.000000 43.887217 40.282599 8.699974
1359 3 0.000000 43.682500 37.686615 11.571884
1360 3 0.000000 4.949751 38.195074 13.735348
1361 3 0.000000 4.788567 42.507967 9.158584
1362 3 0.000000 7.420036 43.573430 8.722535
1363 3 0.000000 44.311959 4.526155 10.962385
1364 3 0.000000 7.204912 41.894332 11.241001
1365 3 0.000000 9.774481 41.444511 8.899997
1366 3 0.000000 11.768891 43.561091 8.693191
1367 3 0.000000 6.598266 44.537312 14.697069
1368 3 0.000000 9.409288 43.849699 10.592684
1369 3 0.000000 12.978700 41.023914 9.060033
1370 3 0.000000 14.953197 43.633144 8.967359
1371 3 0.000000 13.197044 43.620642 11.321040
1372 3 0.000000 15.373452 41.883950 10.908196
1373 3 0.000000 17.684081 42.087835 8.508553
1374 3 0.000000 19.524330 44.488158 8.366996
1375 3 0.000000 20.215937 4.667268 11.001008
1376 3 0.000000 17.423623 43.894023 10.444182
1377 3 0.000000 24.146761 42.438457 10.911016
1378 3 0.000000 22.736282 42.974529 8.393026
1379 3 0.000000 20.614973 42.662420 10.473385
1380 3 0.000000 28.572052 43.623975 13.349898
1381 3 0.000000 25.125886 41.355294 8.631377
1382 3 0.000000 27.419221 43.598853 8.448867
1383 3 0.000000 29.680259 43.746003 10.792082
1384 3 0.000000 29.279709 40.060986 10.632840
1385 3 0.000000 29.585808 41.948195 8.372876
1386 3 0.000000 31.578280 43.694740 8.518243
1387 3 0.000000 31.763583 41.518994 10.433460
1388 3 0.000000 30.861965 39.047772 14.243772
1389 3 0.000000 34.011319 41.138530 8.734700
1390 3 0.000000 35.484467 43.568176 8.521992
1391 3 0.000000 33.587445 43.431727 10.546176
1392 3 0.000000 38.468186 42.536937 15.195548
1393 3 0.000000 39.702997 44.277954 8.902362
1394 3 0.000000 38.838655 5.135237 11.059973
1395 3 0.000000 35.540557 41.331242 10.956657
1396 3 0.000000 38.035617 41.508973 8.820586
1397 3 0.000000 41.519884 42.099411 8.529620
1398 3 0.000000 42.372795 4.114998 9.005786
1399 3 0.000000 4.957796 43.065734 12.993636
1400 3 0.000000 43.506483 42.308649 11.099898
1401 3 0.000000 3.991184 4.827889 14.047435
1402 3 0.000000 6.673952 6.769423 13.216937
1403 3 0.000000 8.963361 4.584786 19.513614
1404 3 0.000000 42.965417 7.476528 15.826546
1405 3 0.000000 11.227025 5.273854 15.661000
1406 3 0.000000 13.327073 8.766729 13.705611
1407 3 0.000000 9.190058 10.444905 15.896566
1408 3 0.000000 15.615174 6.955623 13.457942
1409 3 0.000000 11.364221 6.655666 13.142024
1410 3 0.000000 20.007851 6.193264 13.500949
1411 3 0.000000 12.749415 8.341295 18.723450
1412 3 0.000000 13.643794 5.448682 18.257600
1413 3 0.000000 15.515144 43.650129 13.215152
1414 3 0.000000 22.934766 11.987902 13.322453
1415 3 0.000000 17.134769 9.001300 15.927014
1416 3 0.000000 16.078075 4.447043 15.351709
1417 3 0.000000 23.194247 5.637981 13.577953
1418 3 0.000000 25.309889 10.228849 13.995253
1419 3 0.000000 17.668011 4.766450 13.055675
1420 3 0.000000 29.456423 4.856432 22.503805
1421 3 0.000000 25.165758 6.222865 11.019709
1422 3 0.000000 30.170903 8.306051 13.150943
1423 3 0.000000 24.724785 5.198982 15.798217
1424 3 0.000000 34.197173 5.036172 15.093357
1425 3 0.000000 29.428742 5.213017 12.837059
1426 3 0.000000 33.585144 9.660685 13.536252
1427 3 0.000000 28.550258 10.703026 18.173176
1428 3 0.000000 31.374707 10.791402 18.453512
1429 3 0.000000 32.082556 4.116265 13.502859
1430 3 0.000000 35.542106 7.768327 13.519410
1431 3 0.000000 39.519998 6.161358 18.762937
1432 3 0.000000 35.300113 44.432352 18.364135
1433 3 0.000000 36.916437 5.288417 13.374771
1434 3 0.000000 40.070437 8.648662 16.120952
1435 3 0.000000 37.638140 7.111392 15.555163
1436 3 0.000000 40.237700 5.830079 16.043433
1437 3 0.000000 41.816916 42.850883 13.914439
1438 3 0.000000 42.106798 4.980875 14.119114
1439 3 0.000000 40.713409 43.969897 16.123681
1440 3 0.000000 43.595005 44.132980 16.186206
1441 3 0.000000 44.872581 7.668877 13.688533
1442 3 0.000000 6.024421 9.614563 13.250826
1443 3 0.000000 7.217912 6.997857 18.443212
1444 3 0.000000 4.534368 10.310945 16.053898
1445 3 0.000000 9.042128 8.572220 13.332100
1446 3 0.000000 13.932590 10.062686 16.059383
1447 3 0.000000 9.152435 11.702609 19.105489
1448 3 0.000000 11.272303 8.405958 16.074586
1449 3 0.000000 16.187772 10.596842 13.731377
1450 3 0.000000 16.145383 11.835608 16.114519
1451 3 0.000000 11.136783 15.035597 17.841404
1452 3 0.000000 15.611420 8.428050 18.453504
1453 3 0.000000 18.394630 8.391573 13.132313
1454 3 0.000000 17.354817 10.464512 18.973442
1455 3 0.000000 15.209900 12.763188 21.254015
1456 3 0.000000 22.558156 5.546238 21.230924
1457 3 0.000000 22.803827 9.738709 15.294146
1458 3 0.000000 21.284284 12.202960 15.876268
1459 3 0.000000 20.906838 13.049074 19.054033
1460 3 0.000000 25.236635 8.075599 15.740679
1461 3 0.000000 26.902150 8.077065 18.402491
1462 3 0.000000 25.026001 10.670975 11.004084
1463 3 0.000000 25.261830 10.965481 16.644944
1464 3 0.000000 27.270550 13.125495 16.324323
1465 3 0.000000 31.030197 11.036247 13.291665
1466 3 0.000000 29.186579 15.409114 11.347536
1467 3 0.000000 30.625769 12.539261 15.347689
1468 3 0.000000 36.048296 10.793366 13.468425
1469 3 0.000000 35.196376 5.311294 11.099761
1470 3 0.000000 35.473332 14.688979 13.153691
1471 3 0.000000 36.423134 12.065222 21.715790
1472 3 0.000000 38.075950 8.635406 18.399228
1473 3 0.000000 37.921163 10.797991 15.950635
1474 3 0.000000 36.845254 11.857028 18.786438
1475 3 0.000000 40.086509 10.812972 18.448049
1476 3 0.000000 44.340795 8.835181 18.044244
1477 3 0.000000 38.367936 8.991836 13.224609
1478 3 0.000000 42.980133 10.651213 13.190781
1479 3 0.000000 42.439799 10.416300 16.466087
1480 3 0.000000 42.082788 7.988636 13.226697
1481 3 0.000000 5.069106 12.382052 13.333894
1482 3 0.000000 6.913667 14.228939 18.811644
1483 3 0.000000 5.751383 13.809898 16.006292
1484 3 0.000000 6.944011 11.457934 17.010523
1485 3 0.000000 7.792168 11.955936 13.903445
1486 3 0.000000 9.584885 17.124091 13.251900
1487 3 0.000000 6.010636 16.703290 17.663173
1488 3 0.000000 11.358389 11.055328 14.235461
1489 3 0.000000 10.793340 14.145214 14.661317
1490 3 0.000000 12.079810 16.217074 13.490210
1491 3 0.000000 10.779202 17.571890 16.393432
1492 3 0.000000 9.606775 19.113095 21.435473
1493 3 0.000000 16.562456 13.504180 18.887500
1494 3 0.000000 18.733378 10.965768 14.940339
1495 3 0.000000 13.180801 15.880929 15.772426
1496 3 0.000000 18.507316 13.469626 15.826162
1497 3 0.000000 20.076199 12.156758 12.847564
1498 3 0.000000 22.121321 14.507150 13.523895
1499 3 0.000000 20.956722 15.130539 15.885411
1500 3 0.000000 22.785530 15.877154 18.019493
1501 3 0.000000 25.572481 12.967525 13.965277
1502 3 0.000000 26.244114 15.652085 14.804186
1503 3 0.000000 23.884628 14.186653 15.757982
1504 3 0.000000 27.038685 13.113300 19.598129
1505 3 0.000000 28.337938 8.430159 15.994302
1506 3 0.000000 30.543653 17.799789 14.624551
1507 3 0.000000 27.368609 12.734541 11.479179
1508 3 0.000000 29.357773 15.303190 15.581435
1509 3 0.000000 33.292014 12.875439 13.479662
1510 3 0.000000 39.157218 17.078495 10.598507
1511 3 0.000000 36.066957 17.084900 15.357461
1512 3 0.000000 39.491329 15.795668 13.061221
1513 3 0.000000 38.173717 13.338386 14.029274
1514 3 0.000000 43.691020 15.422433 16.411745
1515 3 0.000000 37.940773 16.133904 17.455333
1516 3 0.000000 38.478442 13.482527 17.248290
1517 3 0.000000 40.475375 12.002446 15.188003
1518 3 0.000000 4.104327 14.846081 13.688164
1519 3 0.000000 41.650384 14.434755 14.101214
1520 3 0.000000 43.755445 12.670589 15.289030
1521 3 0.000000 7.045545 14.748001 13.690713
1522 3 0.000000 7.283400 19.526030 13.614307
1523 3 0.000000 43.996243 21.292975 19.099005
1524 3 0.000000 7.203295 19.171371 19.333316
1525 3 0.000000 8.289806 16.414534 15.729836
1526 3 0.000000 9.280350 22.292794 13.263396
1527 3 0.000000 7.631934 19.132059 16.564167
1528 3 0.000000 4.710658 19.058505 17.708661
1529 3 0.000000 11.279775 19.550077 12.802009
1530 3 0.000000 12.953063 19.246492 14.927719
1531 3 0.000000 8.924077 17.105794 18.583772
1532 3 0.000000 10.670228 19.235941 18.514864
1533 3 0.000000 14.914878 16.317443 13.536693
1534 3 0.000000 19.124606 17.690430 11.169358
1535 3 0.000000 12.963983 17.424731 18.383593
1536 3 0.000000 19.520402 15.330449 13.291881
1537 3 0.000000 23.637995 16.981750 12.049147
1538 3 0.000000 24.368700 19.317165 14.033745
1539 3 0.000000 21.473032 17.677286 13.821177
1540 3 0.000000 23.967745 16.933672 15.952357
1541 3 0.000000 27.803370 20.004853 13.827837
1542 3 0.000000 33.943278 21.772627 13.572567
1543 3 0.000000 22.096359 19.716528 16.007681
1544 3 0.000000 27.786757 17.872912 16.249685
1545 3 0.000000 28.128869 17.009603 13.378210
1546 3 0.000000 32.751314 18.934330 15.782493
1547 3 0.000000 30.919747 23.767116 19.532735
1548 3 0.000000 29.921538 23.382744 16.400309
1549 3 0.000000 33.464353 16.778138 13.122919
1550 3 0.000000 36.991551 17.472973 12.521820
1551 3 0.000000 32.537215 21.773784 16.721913
1552 3 0.000000 31.941266 15.506818 16.501414
1553 3 0.000000 39.701241 18.598686 14.357345
1554 3 0.000000 40.057023 23.054538 12.561965
1555 3 0.000000 37.632398 23.373075 15.512992
1556 3 0.000000 41.072722 16.543974 15.882300
1557 3 0.000000 43.307529 18.819730 15.451765
1558 3 0.000000 4.034403 20.616310 13.341898
1559 3 0.000000 40.602272 22.889219 17.050895
1560 3 0.000000 4.793364 21.209298 15.879754
1561 3 0.000000 5.165916 17.709489 14.944655
1562 3 0.000000 5.710020 26.652359 17.069921
1563 3 0.000000 4.468225 23.912243 17.995375
1564 3 0.000000 7.340578 21.957161 15.520769
1565 3 0.000000 5.958554 22.430993 12.981935
1566 3 0.000000 10.970142 24.414136 13.611913
1567 3 0.000000 7.461424 24.423706 17.140640
1568 3 0.000000 8.010760 21.584715 20.682205
1569 3 0.000000 12.374715 21.964889 13.933025
1570 3 0.000000 17.357301 21.346480 13.559330
1571 3 0.000000 9.903130 20.235238 15.256576
1572 3 0.000000 15.011851 21.250818 15.397574
1573 3 0.000000 15.833244 18.944293 13.648249
1574 3 0.000000 19.300190 23.501907 13.226737
1575 3 0.000000 16.434830 24.459599 15.474089
1576 3 0.000000 18.793476 18.891043 13.738252
1577 3 0.000000 21.675712 20.784483 12.814593
1578 3 0.000000 23.371262 23.222113 12.689579
1579 3 0.000000 15.736946 25.964422 18.367152
1580 3 0.000000 21.104506 22.908442 15.399981
1581 3 0.000000 28.365717 23.032610 13.871357
1582 3 0.000000 26.084960 25.078746 13.240419
1583 3 0.000000 20.658785 23.621700 18.316206
1584 3 0.000000 23.917234 22.988472 17.265124
1585 3 0.000000 30.975632 21.539417 13.835456
1586 3 0.000000 31.685077 27.859266 14.121166
1587 3 0.000000 29.102840 26.137038 14.923774
1588 3 0.000000 32.090051 25.327507 16.863837
1589 3 0.000000 35.571867 21.590043 10.571630
1590 3 0.000000 33.960683 27.547847 16.376058
1591 3 0.000000 32.560821 26.151417 19.458229
1592 3 0.000000 34.605680 24.410953 15.521915
1593 3 0.000000 37.263429 21.150615 13.367349
1594 3 0.000000 41.322576 25.373113 13.545744
1595 3 0.000000 36.758169 25.994470 16.352827
1596 3 0.000000 39.436451 21.274750 15.151489
1597 3 0.000000 41.570933 20.547351 13.108148
1598 3 0.000000 44.193647 23.338025 13.146293
1599 3 0.000000 40.213462 29.011106 24.490058
1600 3 0.000000 42.515644 23.715045 19.209414
1601 3 0.000000 6.534466 27.574129 13.962783
1602 3 0.000000 9.646100 27.216531 14.362615
1603 3 0.000000 38.784133 26.753484 18.916105
1604 3 0.000000 4.228743 26.201541 19.848570
1605 3 0.000000 7.792287 24.626818 14.111367
1606 3 0.000000 11.898752 27.917982 13.093779
1607 3 0.000000 7.791447 28.788199 16.530686
1608 3 0.000000 12.240873 26.307405 15.899847
1609 3 0.000000 14.945691 26.550028 13.228513
1610 3 0.000000 16.018882 27.743349 15.830185
1611 3 0.000000 6.389012 23.861375 19.884104
1612 3 0.000000 14.009522 28.120536 17.813928
1613 3 0.000000 17.233754 25.060914 12.770707
1614 3 0.000000 19.359751 27.452098 13.624574
1615 3 0.000000 17.305540 28.587683 18.373441
1616 3 0.000000 16.631952 24.027239 20.464796
1617 3 0.000000 21.523892 25.440565 13.136402
1618 3 0.000000 26.222913 30.770812 19.753604
1619 3 0.000000 18.965122 26.077180 16.319526
1620 3 0.000000 19.624817 29.533026 16.091826
1621 3 0.000000 23.937275 25.088233 15.023617
1622 3 0.000000 28.405993 28.715985 11.374459
1623 3 0.000000 21.664121 26.314930 17.501300
1624 3 0.000000 25.416288 22.492991 14.502283
1625 3 0.000000 31.345567 24.188085 12.827641
1626 3 0.000000 26.017667 30.597450 11.781847
1627 3 0.000000 30.373199 30.339378 18.644636
1628 3 0.000000 32.935279 28.736873 18.614735
1629 3 0.000000 34.315668 29.938678 14.294304
1630 3 0.000000 35.843066 27.031554 13.969903
1631 3 0.000000 33.955664 31.112235 19.734187
1632 3 0.000000 34.924803 30.082784 17.162612
1633 3 0.000000 35.580660 23.363195 12.866833
1634 3 0.000000 38.087298 25.423007 13.187410
1635 3 0.000000 35.929196 27.757193 19.080091
1636 3 0.000000 39.701534 25.583109 16.254924
1637 3 0.000000 43.200219 21.842472 16.152891
1638 3 0.000000 5.547073 25.003787 12.236264
1639 3 0.000000 40.191948 31.117406 17.670756
1640 3 0.000000 5.105020 23.946804 15.303905
1641 3 0.000000 44.131137 30.861086 21.900079
1642 3 0.000000 4.551801 29.307646 16.379611
1643 3 0.000000 4.583731 33.903582 16.404082
1644 3 0.000000 44.420548 30.730259 18.884727
1645 3 0.000000 11.255678 30.698673 13.602947
1646 3 0.000000 12.368288 34.372411 13.177672
1647 3 0.000000 9.508876 30.731469 16.139438
1648 3 0.000000 13.647563 32.137071 14.902569
1649 3 0.000000 14.082433 29.682061 13.673189
1650 3 0.000000 16.070458 32.214144 13.746380
1651 3 0.000000 17.612962 31.636666 16.535332
1652 3 0.000000 12.384391 29.489813 15.897422
1653 3 0.000000 16.962022 29.312683 13.619837
1654 3 0.000000 19.073026 31.665562 14.103688
1655 3 0.000000 15.001261 30.508145 16.348120
1656 3 0.000000 15.934934 31.592633 19.345718
1657 3 0.000000 21.894283 27.692176 15.326694
1658 3 0.000000 22.322486 31.774759 15.302427
1659 3 0.000000 22.492595 29.649085 17.211079
1660 3 0.000000 22.134750 33.851926 17.280154
1661 3 0.000000 26.734545 27.998745 13.709219
1662 3 0.000000 24.205963 33.789201 14.951660
1663 3 0.000000 24.899343 31.082572 16.820423
1664 3 0.000000 30.530921 27.788852 17.128414
1665 3 0.000000 24.260628 29.929078 14.143640
1666 3 0.000000 29.093196 34.283028 13.243218
1667 3 0.000000 29.305146 35.621418 16.528523
1668 3 0.000000 29.938733 30.164427 15.543001
1669 3 0.000000 32.240811 31.288108 16.891467
1670 3 0.000000 35.716070 32.439385 13.614804
1671 3 0.000000 31.688506 34.490420 15.473896
1672 3 0.000000 34.609280 33.249854 16.092595
1673 3 0.000000 38.551322 28.259770 14.698576
1674 3 0.000000 39.853210 30.479237 15.011593
1675 3 0.000000 37.226692 34.240277 20.712297
1676 3 0.000000 37.370956 28.949420 17.172409
1677 3 0.000000 40.396933 28.344880 17.072303
1678 3 0.000000 42.792875 29.739071 15.869661
1679 3 0.000000 41.982978 32.265749 19.924176
1680 3 0.000000 41.764584 29.271392 18.945190
1681 3 0.000000 7.026565 32.601335 13.780056
1682 3 0.000000 5.140140 32.004153 10.980117
1683 3 0.000000 6.629502 34.037877 19.259414
1684 3 0.000000 9.510200 32.857216 13.011015
1685 3 0.000000 6.059747 31.367149 17.499385
1686 3 0.000000 9.414656 35.382301 13.959086
1687 3 0.000000 11.653450 34.951094 17.921848
1688 3 0.000000 8.199724 33.735103 15.888007
1689 3 0.000000 15.423431 35.079102 14.008451
1690 3 0.000000 13.434868 37.393784 13.163863
1691 3 0.000000 15.110122 37.618917 15.690246
1692 3 0.000000 17.409285 35.249034 16.201405
1693 3 0.000000 18.416891 34.347377 13.315047
1694 3 0.000000 19.587641 36.229657 14.452854
1695 3 0.000000 25.004650 37.085665 19.854815
1696 3 0.000000 19.662969 33.705380 15.950841
1697 3 0.000000 21.298890 33.526173 13.110288
1698 3 0.000000 18.788202 39.892689 13.208057
1699 3 0.000000 22.090140 35.941747 15.810051
1700 3 0.000000 23.531752 34.319475 20.084902
1701 3 0.000000 21.264971 36.339386 11.491523
1702 3 0.000000 26.541282 38.740812 13.944318
1703 3 0.000000 25.081637 35.559411 17.219094
1704 3 0.000000 28.624283 37.157171 18.880662
1705 3 0.000000 26.695926 35.845144 15.021759
1706 3 0.000000 31.300292 36.118657 13.262174
1707 3 0.000000 28.531212 38.169511 15.970981
1708 3 0.000000 31.072596 36.707363 18.934057
1709 3 0.000000 34.126568 35.012291 13.893830
