1710 3 0.000000 33.631609 40.437125 18.056121
1711 3 0.000000 40.530070 38.904254 13.305236
1712 3 0.000000 31.846837 27.541970 22.110498
1713 3 0.000000 39.629421 39.341915 8.860169
1714 3 0.000000 5.939144 42.245166 19.575061
1715 3 0.000000 30.017894 36.775587 14.773976
1716 3 0.000000 38.220559 38.924215 20.295429
1717 3 0.000000 43.010638 39.057631 17.762985
1718 3 0.000000 36.353481 36.445584 19.049392
1719 3 0.000000 30.742710 26.097980 24.747741
1720 3 0.000000 4.604267 37.114395 18.838528
1721 3 0.000000 36.256483 4.869361 19.476700
1722 3 0.000000 5.499780 42.437485 16.256054
1723 3 0.000000 41.708417 6.102643 24.129714
1724 3 0.000000 13.388361 43.688227 18.955856
1725 3 0.000000 8.189704 39.218410 9.014031
1726 3 0.000000 16.573055 42.565873 19.044339
1727 3 0.000000 12.923597 36.689630 27.050562
1728 3 0.000000 7.949551 3.996923 20.127954
1729 3 0.000000 12.214511 36.601014 9.542909
1730 3 0.000000 15.965094 38.605846 17.173013
1731 3 0.000000 19.336449 36.053647 23.151746
1732 3 0.000000 15.445929 43.189316 16.716175
1733 3 0.000000 17.460876 32.465905 14.115795
1734 3 0.000000 12.541224 4.124112 15.105244
1735 3 0.000000 17.359925 32.818662 17.009044
1736 3 0.000000 25.282972 37.451235 15.162379
1737 3 0.000000 25.219854 4.692356 25.973992
1738 3 0.000000 26.810106 4.871475 20.728189
1739 3 0.000000 20.192768 40.228411 22.840135
1740 3 0.000000 21.626769 6.038388 24.657475
1741 3 0.000000 32.702222 37.415289 15.641915
1742 3 0.000000 37.856778 44.369710 14.460175
1743 3 0.000000 24.197885 39.520627 20.466328
1744 3 0.000000 38.160213 13.916109 11.635892
1745 3 0.000000 31.176225 31.953243 16.240868
1746 3 0.000000 27.679589 42.189402 13.518171
1747 3 0.000000 38.260431 38.068289 17.526825
1748 3 0.000000 28.064557 39.374004 22.804553
1749 3 0.000000 28.425952 44.650740 14.820575
1750 3 0.000000 4.814224 44.869698 20.653976
1751 3 0.000000 41.555799 37.555096 20.266066
1752 3 0.000000 37.647930 38.889743 12.067938
1753 3 0.000000 22.333225 35.525770 19.541641
1754 3 0.000000 40.177974 40.667229 18.855058
1755 3 0.000000 38.360615 6.302959 16.031851
1756 3 0.000000 41.436783 12.850295 24.272270
1757 3 0.000000 4.457032 39.896115 18.983421
1758 3 0.000000 41.715959 43.279899 11.748842
1759 3 0.000000 30.876154 43.408061 8.797406
1760 3 0.000000 36.264808 41.506110 10.999382
1761 3 0.000000 40.075630 14.979133 25.474319
1762 3 0.000000 7.351477 5.323139 22.946265
1763 3 0.000000 44.401240 43.670579 23.056881
1764 3 0.000000 41.610429 8.745820 22.911350
1765 3 0.000000 14.520687 42.284044 20.922777
1766 3 0.000000 13.819977 5.812961 18.208360
1767 3 0.000000 11.136541 8.824738 23.232196
1768 3 0.000000 15.266688 7.102961 8.455306
1769 3 0.000000 14.733285 39.744298 13.479395
1770 3 0.000000 19.524048 4.677497 11.217898
1771 3 0.000000 22.623462 38.271854 15.608287
1772 3 0.000000 16.760557 37.397706 22.324176
1773 3 0.000000 22.069354 5.249820 13.057048
1774 3 0.000000 24.808941 4.051232 17.701873
1775 3 0.000000 21.871682 31.118179 16.289833
1776 3 0.000000 19.783386 42.864638 23.805318
1777 3 0.000000 18.094882 41.811837 14.493866
1778 3 0.000000 21.777931 43.170046 19.412176
1779 3 0.000000 23.220898 43.974646 14.869492
1780 3 0.000000 28.723103 42.075359 16.537670
1781 3 0.000000 36.583876 40.551004 16.743517
1782 3 0.000000 24.535607 38.356298 17.612044
1783 3 0.000000 30.149884 43.780466 11.578744
1784 3 0.000000 18.091875 9.929625 21.818070
1785 3 0.000000 27.550681 44.712731 24.693895
1786 3 0.000000 41.236974 10.724765 16.466512
1787 3 0.000000 33.289111 4.895806 23.153109
1788 3 0.000000 20.077772 4.787012 20.811986
1789 3 0.000000 29.339778 7.613133 10.653560
1790 3 0.000000 36.540253 41.250066 19.801153
1791 3 0.000000 38.081192 43.684650 11.760290
1792 3 0.000000 35.474713 10.361479 14.156198
1793 3 0.000000 40.459802 6.639550 18.155939
1794 3 0.000000 37.879430 31.864587 20.584528
1795 3 0.000000 27.726271 8.410524 19.576965
1796 3 0.000000 43.083456 39.851095 24.395527
1797 3 0.000000 41.795530 8.321611 20.124628
1798 3 0.000000 8.885205 5.775284 14.598622
1799 3 0.000000 36.294648 7.355543 12.916779
1800 3 0.000000 5.202948 14.548168 21.841002
1801 3 0.000000 17.391888 6.898501 22.615542
1802 3 0.000000 4.641468 23.466497 14.450477
1803 3 0.000000 14.296295 9.507055 17.979467
1804 3 0.000000 7.316681 12.471668 21.600738
1805 3 0.000000 39.780574 6.581637 21.988891
1806 3 0.000000 37.473190 14.821390 16.121091
1807 3 0.000000 11.419234 42.050075 23.559252
1808 3 0.000000 17.781742 5.858364 19.995748
1809 3 0.000000 7.817763 44.483667 27.260544
1810 3 0.000000 14.495342 40.155902 19.164475
1811 3 0.000000 26.970465 13.689435 11.391311
1812 3 0.000000 8.089663 26.843780 14.782904
1813 3 0.000000 17.459929 40.804929 16.938181
1814 3 0.000000 16.233112 19.305611 21.418205
1815 3 0.000000 21.133409 4.328477 17.032063
1816 3 0.000000 10.986021 20.018977 16.755564
1817 3 0.000000 19.627892 44.680520 25.816849
1818 3 0.000000 28.839634 12.009323 24.789999
1819 3 0.000000 24.586378 21.224044 19.501134
1820 3 0.000000 29.206562 9.035860 22.280362
1821 3 0.000000 23.130723 9.514376 22.047648
1822 3 0.000000 32.698140 7.527399 18.108099
1823 3 0.000000 35.494828 19.468277 16.526241
1824 3 0.000000 25.268987 6.255708 15.606795
1825 3 0.000000 19.778730 42.866175 11.329044
1826 3 0.000000 32.732946 4.559725 18.734502
1827 3 0.000000 31.196164 18.243756 18.402721
1828 3 0.000000 35.212736 8.111150 19.230369
1829 3 0.000000 38.340297 12.543244 23.710452
1830 3 0.000000 38.081346 13.086226 26.705857
1831 3 0.000000 38.728217 9.498343 22.030788
1832 3 0.000000 19.510162 17.933404 16.502723
1833 3 0.000000 34.224330 12.944010 12.828856
1834 3 0.000000 38.044507 19.505138 15.106088
1835 3 0.000000 7.493146 6.094727 25.542915
1836 3 0.000000 43.909831 41.285996 15.766424
1837 3 0.000000 37.770358 6.964592 18.973271
1838 3 0.000000 17.278087 43.970741 21.679999
1839 3 0.000000 35.335514 38.716170 20.317585
1840 3 0.000000 15.110233 38.404513 25.063740
1841 3 0.000000 7.597442 15.990154 22.895439
1842 3 0.000000 41.307358 30.912155 21.832941
1843 3 0.000000 7.491882 18.533920 24.113168
1844 3 0.000000 6.977548 8.876433 19.811565
1845 3 0.000000 13.272295 16.608957 16.429172
1846 3 0.000000 15.086395 42.228278 14.206315
1847 3 0.000000 35.571832 18.759341 26.569745
1848 3 0.000000 22.144875 19.514676 18.655153
1849 3 0.000000 15.069468 4.170964 20.522368
1850 3 0.000000 13.966898 18.431197 18.591837
1851 3 0.000000 43.592660 13.332559 20.617010
1852 3 0.000000 23.283490 7.681054 19.725962
1853 3 0.000000 24.597892 12.210029 22.214461
1854 3 0.000000 22.639238 5.051652 19.548243
1855 3 0.000000 17.900457 9.631428 16.102864
1856 3 0.000000 14.898219 11.475538 20.222122
1857 3 0.000000 21.327917 17.686374 25.288432
1858 3 0.000000 27.120196 20.116126 24.975981
1859 3 0.000000 22.673085 13.555797 14.973096
1860 3 0.000000 18.378841 37.741085 15.822617
1861 3 0.000000 25.659041 7.708317 21.307972
1862 3 0.000000 19.866759 40.745790 18.986045
1863 3 0.000000 18.316681 8.645329 24.467258
1864 3 0.000000 24.418039 32.040496 25.321265
1865 3 0.000000 33.712622 10.473928 24.514263
1866 3 0.000000 30.373658 15.206960 23.687333
1867 3 0.000000 30.167825 14.030199 20.771239
1868 3 0.000000 6.581576 19.554944 18.213172
1869 3 0.000000 33.747477 42.919844 23.401074
1870 3 0.000000 38.208416 11.897825 16.379747
1871 3 0.000000 31.248200 14.095665 27.165656
1872 3 0.000000 11.375537 27.618182 21.953077
1873 3 0.000000 8.415018 19.103271 15.741576
1874 3 0.000000 8.168065 13.369145 16.623298
1875 3 0.000000 14.790001 21.708874 21.849407
1876 3 0.000000 15.251832 7.656004 20.584592
1877 3 0.000000 8.207357 26.470637 22.017797
1878 3 0.000000 10.781480 12.216186 20.976350
1879 3 0.000000 12.679907 44.469460 21.455434
1880 3 0.000000 14.084748 23.313544 18.697449
1881 3 0.000000 17.442145 22.234605 20.986744
1882 3 0.000000 29.770126 19.090161 20.546791
1883 3 0.000000 35.481424 42.638961 15.374784
1884 3 0.000000 8.573222 43.029267 24.792373
1885 3 0.000000 8.432622 27.698229 18.982832
1886 3 0.000000 23.993506 26.552331 21.555463
1887 3 0.000000 42.264090 26.758432 20.468529
1888 3 0.000000 44.535692 15.096464 18.128449
1889 3 0.000000 41.165865 18.729001 22.480115
1890 3 0.000000 17.789903 4.340176 13.320348
1891 3 0.000000 33.146684 12.111496 26.954838
1892 3 0.000000 22.054822 40.930187 14.551913
1893 3 0.000000 22.468032 14.831666 22.560207
1894 3 0.000000 17.241378 18.445305 14.373438
1895 3 0.000000 17.027250 9.598584 19.173337
1896 3 0.000000 24.278196 15.173477 24.716056
1897 3 0.000000 38.711926 7.651310 24.450970
1898 3 0.000000 34.686845 10.647243 17.601939
1899 3 0.000000 23.859185 23.578770 21.394115
1900 3 0.000000 23.903831 17.687877 23.197291
1901 3 0.000000 30.821206 10.213384 26.144003
1902 3 0.000000 35.849597 7.683955 25.765966
1903 3 0.000000 35.793153 18.203053 21.578734
1904 3 0.000000 33.297818 20.012893 27.874523
1905 3 0.000000 27.776501 13.942505 16.833329
1906 3 0.000000 35.319710 15.184379 19.790082
1907 3 0.000000 29.913465 19.508838 26.771338
1908 3 0.000000 20.536508 10.980082 15.152348
1909 3 0.000000 29.765453 11.754526 15.334972
1910 3 0.000000 37.363402 25.700765 13.915608
1911 3 0.000000 41.965777 13.700148 18.232758
1912 3 0.000000 39.087527 20.171575 21.189423
1913 3 0.000000 9.634663 9.698166 20.644345
1914 3 0.000000 8.194973 11.678858 18.527931
1915 3 0.000000 32.958652 19.560643 21.609805
1916 3 0.000000 33.257401 28.121572 16.555291
1917 3 0.000000 37.129233 12.727979 14.032460
1918 3 0.000000 8.006181 8.270940 9.367624
1919 3 0.000000 4.851149 5.663289 24.226975
1920 3 0.000000 9.711697 16.003109 17.569568
1921 3 0.000000 16.519021 23.495913 23.501820
1922 3 0.000000 43.490135 20.348561 19.104817
1923 3 0.000000 23.968640 7.203357 23.514547
1924 3 0.000000 23.378206 32.330120 22.684131
1925 3 0.000000 36.443790 10.153496 24.254240
1926 3 0.000000 43.858077 30.036791 15.367695
1927 3 0.000000 22.861402 41.484245 26.384832
1928 3 0.000000 16.293859 20.330042 19.081465
1929 3 0.000000 44.091670 16.946306 11.650500
1930 3 0.000000 10.947629 17.195549 11.421622
1931 3 0.000000 6.178303 28.183738 21.028315
1932 3 0.000000 22.552716 41.056425 17.578574
1933 3 0.000000 35.928149 13.631365 24.723569
1934 3 0.000000 23.963527 23.725717 18.397618
1935 3 0.000000 20.955897 17.599331 22.237995
1936 3 0.000000 23.709417 14.692939 20.162757
1937 3 0.000000 33.596626 9.891705 20.138203
1938 3 0.000000 17.223540 26.557122 23.146163
1939 3 0.000000 12.269582 25.492393 17.565364
1940 3 0.000000 8.443325 23.857477 21.811635
1941 3 0.000000 19.374972 23.790345 22.797282
1942 3 0.000000 23.986195 20.132965 21.831249
1943 3 0.000000 34.413387 13.004764 15.481330
1944 3 0.000000 28.984750 35.076492 23.929607
1945 3 0.000000 15.552252 7.193920 24.596282
1946 3 0.000000 27.689200 30.628433 22.912603
1947 3 0.000000 31.725221 10.794934 17.871071
1948 3 0.000000 33.894078 34.856239 14.422461
1949 3 0.000000 7.164641 33.093634 14.844571
1950 3 0.000000 4.168876 19.100805 16.515850
1951 3 0.000000 26.977939 31.382889 14.566684
1952 3 0.000000 33.088913 24.292763 25.127403
1953 3 0.000000 33.928605 21.031401 14.026441
1954 3 0.000000 42.921369 20.637500 21.894969
1955 3 0.000000 33.024880 17.551098 26.489492
1956 3 0.000000 25.565823 7.335395 6.424278
1957 3 0.000000 43.649163 15.217368 22.997221
1958 3 0.000000 5.545126 35.208741 13.994646
1959 3 0.000000 40.615229 20.071501 25.130126
1960 3 0.000000 43.818236 17.303983 21.293218
1961 3 0.000000 43.162344 37.138836 23.611461
1962 3 0.000000 4.735321 17.525424 18.901233
1963 3 0.000000 39.660022 27.066085 21.268026
1964 3 0.000000 14.548718 25.360544 23.606261
1965 3 0.000000 6.040702 11.513339 16.553415
1966 3 0.000000 15.115221 17.115890 10.592346
1967 3 0.000000 32.549875 33.247845 18.787129
1968 3 0.000000 24.119419 19.750661 11.497349
1969 3 0.000000 11.472897 30.310351 11.888687
1970 3 0.000000 14.476944 28.432404 19.344396
1971 3 0.000000 5.505143 17.901383 22.036756
1972 3 0.000000 12.825088 9.635246 21.126386
1973 3 0.000000 9.911394 29.053625 16.535957
1974 3 0.000000 28.197376 30.460281 17.724445
1975 3 0.000000 35.899000 11.383630 26.992513
1976 3 0.000000 26.101198 29.601411 25.540067
1977 3 0.000000 12.811077 25.451571 20.847533
1978 3 0.000000 44.492069 34.705898 11.225722
1979 3 0.000000 14.437888 31.393013 23.764080
1980 3 0.000000 18.991028 19.345993 20.247403
1981 3 0.000000 20.670843 33.407532 21.398432
1982 3 0.000000 30.857566 23.502992 23.450431
1983 3 0.000000 32.870606 37.278661 21.358703
1984 3 0.000000 23.264159 35.278285 22.733973
1985 3 0.000000 32.657435 17.227188 23.640841
1986 3 0.000000 36.283762 29.036115 13.905087
1987 3 0.000000 28.909653 36.712547 21.634824
1988 3 0.000000 32.478336 19.978091 24.842077
1989 3 0.000000 30.444930 30.663113 23.255594
1990 3 0.000000 29.346152 29.342436 20.707596
1991 3 0.000000 22.138059 38.136775 18.667131
1992 3 0.000000 32.113566 21.293399 19.600346
1993 3 0.000000 27.626045 34.034680 10.699281
1994 3 0.000000 32.949699 14.048365 21.978077
1995 3 0.000000 21.753237 25.010266 20.047150
1996 3 0.000000 43.242447 21.809905 16.500089
1997 3 0.000000 42.867928 17.589334 17.939367
1998 3 0.000000 8.397541 23.557393 11.481584
1999 3 0.000000 39.098835 26.310642 24.226138
2000 3 0.000000 38.461208 20.572117 17.403994
2001 3 0.000000 10.149683 25.707748 19.924525
2002 3 0.000000 43.016518 32.146025 10.831905
2003 3 0.000000 34.195162 34.779548 21.050812
2004 3 0.000000 5.565639 32.665579 20.361377
2005 3 0.000000 6.168555 23.747834 23.762273
2006 3 0.000000 4.662713 20.219764 20.895286
2007 3 0.000000 9.684585 39.025887 19.252584
2008 3 0.000000 11.103659 41.768609 26.847652
2009 3 0.000000 8.006546 33.120199 18.959089
2010 3 0.000000 6.677981 39.393074 20.669642
2011 3 0.000000 23.788105 27.478409 8.527554
2012 3 0.000000 25.842014 18.172406 21.102125
2013 3 0.000000 20.052303 17.833198 13.579298
2014 3 0.000000 16.124358 34.430441 19.267744
2015 3 0.000000 6.206486 21.686936 16.376288
2016 3 0.000000 40.611995 22.110848 18.878454
2017 3 0.000000 16.691624 17.159720 19.545981
2018 3 0.000000 33.970185 32.576534 15.736190
2019 3 0.000000 26.161474 15.899792 27.036360
2020 3 0.000000 29.508384 32.267569 19.187763
2021 3 0.000000 29.862484 18.250317 23.707822
2022 3 0.000000 30.726983 38.290035 19.751098
2023 3 0.000000 25.552696 28.645197 13.518946
2024 3 0.000000 29.832793 41.169089 21.304731
2025 3 0.000000 31.050259 39.980479 17.202982
2026 3 0.000000 6.844470 29.582181 15.932869
2027 3 0.000000 31.195156 22.272066 26.028983
2028 3 0.000000 30.970075 35.293224 20.488249
2029 3 0.000000 24.332274 30.520067 16.738265
2030 3 0.000000 25.951322 32.463840 18.040782
2031 3 0.000000 28.990740 33.276946 21.786419
2032 3 0.000000 43.830686 35.782692 21.150745
2033 3 0.000000 35.268537 18.308348 13.858982
2034 3 0.000000 31.292263 28.655366 25.734503
2035 3 0.000000 36.789481 37.143035 21.732308
2036 3 0.000000 12.934414 30.034652 21.322710
2037 3 0.000000 34.168531 25.276783 17.626869
2038 3 0.000000 37.914417 25.143386 21.798897
2039 3 0.000000 38.684892 26.267977 16.334799
2040 3 0.000000 9.481435 29.348744 21.184183
2041 3 0.000000 13.656231 39.314414 27.909073
2042 3 0.000000 40.203794 22.737225 21.302612
2043 3 0.000000 37.581326 13.845307 21.178828
2044 3 0.000000 11.039074 15.476149 15.440292
2045 3 0.000000 4.987313 29.169498 18.475826
2046 3 0.000000 7.495850 30.832242 22.225685
2047 3 0.000000 23.509187 31.421012 19.447345
2048 3 0.000000 38.519876 21.621142 24.047674
2049 3 0.000000 41.355394 27.994952 22.916876
2050 3 0.000000 4.697246 38.550547 23.132988
2051 3 0.000000 18.733072 24.587439 18.779632
2052 3 0.000000 19.853300 26.657741 21.767670
2053 3 0.000000 44.875684 12.778569 23.901368
2054 3 0.000000 14.886102 32.698419 21.390031
2055 3 0.000000 24.422424 42.455259 19.251692
2056 3 0.000000 18.566405 33.535933 25.674671
2057 3 0.000000 10.692493 36.508771 18.228558
2058 3 0.000000 11.226809 28.159946 18.927292
2059 3 0.000000 27.181874 43.040294 19.736947
2060 3 0.000000 9.392982 38.566179 16.348865
2061 3 0.000000 14.274252 40.494852 16.241335
2062 3 0.000000 17.018105 28.568170 17.683391
2063 3 0.000000 23.624672 41.396669 10.927687
2064 3 0.000000 26.315407 31.743814 20.986630
2065 3 0.000000 22.672958 44.185285 25.163262
2066 3 0.000000 28.122944 6.719122 22.672800
2067 3 0.000000 35.962139 8.282007 16.653826
2068 3 0.000000 12.985916 36.930811 24.027511
2069 3 0.000000 25.000365 27.304386 24.303092
2070 3 0.000000 6.821383 43.279064 22.211703
2071 3 0.000000 41.647492 25.387243 16.340800
2072 3 0.000000 25.071583 38.981581 23.197572
2073 3 0.000000 41.173238 40.191585 15.922088
2074 3 0.000000 7.240716 38.394785 26.245048
2075 3 0.000000 39.376530 4.257337 24.244162
2076 3 0.000000 40.511392 39.254166 24.313561
2077 3 0.000000 39.400979 42.009891 23.709249
2078 3 0.000000 8.916780 41.089722 22.528075
2079 3 0.000000 44.101842 6.124813 18.760726
2080 3 0.000000 44.339711 37.355184 10.647568
2081 3 0.000000 10.126161 34.749364 15.640443
2082 3 0.000000 8.326500 43.581184 17.634949
2083 3 0.000000 32.168861 42.314418 19.253315
2084 3 0.000000 20.238696 42.387283 16.785818
2085 3 0.000000 9.644511 43.553296 14.735104
2086 3 0.000000 40.006400 44.389673 21.693107
2087 3 0.000000 14.398051 39.270978 21.809107
2088 3 0.000000 25.878628 23.570132 16.543204
2089 3 0.000000 22.912275 42.177164 22.692842
2090 3 0.000000 10.560892 37.139140 25.630343
2091 3 0.000000 15.187410 37.204564 19.854014
2092 3 0.000000 43.587726 32.862790 21.865268
2093 3 0.000000 17.921264 31.322157 24.062197
2094 3 0.000000 27.073246 33.184619 24.054781
2095 3 0.000000 24.669035 34.041107 20.406672
2096 3 0.000000 21.325026 26.839406 10.499257
2097 3 0.000000 19.946044 32.373214 18.563643
2098 3 0.000000 12.177432 39.282967 25.332016
2099 3 0.000000 21.895737 28.937071 18.688389
2100 3 0.000000 6.238971 34.568163 17.450922
2101 3 0.000000 26.456945 35.607488 22.887106
2102 3 0.000000 31.539970 39.742913 14.294158
2103 3 0.000000 34.431503 43.206639 17.932804
2104 3 0.000000 28.810126 41.406376 24.594707
2105 3 0.000000 24.955876 44.688236 22.704008
2106 3 0.000000 27.035572 7.263820 13.064049
2107 3 0.000000 29.539462 6.206456 25.193160
2108 3 0.000000 4.271339 8.786097 17.581047
2109 3 0.000000 41.611738 34.204432 20.114982
2110 3 0.000000 35.964316 40.873093 22.634136
2111 3 0.000000 14.492671 5.441645 22.952259
2112 3 0.000000 41.840317 41.067217 26.555587
2113 3 0.000000 44.804397 32.156272 13.355275
2114 3 0.000000 33.417151 37.515040 18.815078
2115 3 0.000000 33.278007 8.697898 26.929589
2116 3 0.000000 28.921773 43.576285 22.228191
2117 3 0.000000 35.219502 8.190463 22.479360
2118 3 0.000000 43.404849 6.488641 21.977698
2119 3 0.000000 38.272693 35.233699 17.344304
2120 3 0.000000 41.775823 41.153882 21.634917
2121 3 0.000000 6.859653 44.053758 14.120788
2122 3 0.000000 42.799858 44.711454 21.162884
2123 3 0.000000 7.760819 41.845567 11.863936
2124 3 0.000000 11.133583 6.237597 16.447202
2125 3 0.000000 43.949877 34.453879 18.462400
2126 3 0.000000 16.479635 4.572995 17.908720
2127 3 0.000000 42.036831 42.496310 24.255183
2128 3 0.000000 16.410882 35.725696 16.465158
2129 3 0.000000 20.364836 7.047196 18.513138
2130 3 0.000000 19.305022 42.342668 20.941962
2131 3 0.000000 6.122283 10.631204 23.351804
2132 3 0.000000 10.453690 39.066227 27.742727
2133 3 0.000000 13.910384 41.729699 25.717236
2134 3 0.000000 22.347498 37.910005 22.084290
2135 3 0.000000 21.018887 13.956573 19.987567
2136 3 0.000000 18.090563 32.204195 20.955017
2137 3 0.000000 13.638246 31.962490 10.774551
2138 3 0.000000 26.037513 40.498754 25.293045
2139 3 0.000000 16.581483 35.796369 24.920502
2140 3 0.000000 20.294390 37.663347 20.623957
2141 3 0.000000 18.083441 39.164397 24.530028
2142 3 0.000000 15.327955 28.523981 22.425069
2143 3 0.000000 30.692903 5.469330 22.607168
2144 3 0.000000 40.354709 20.650246 11.161111
2145 3 0.000000 28.090066 7.446838 15.700462
2146 3 0.000000 38.144936 43.722217 19.467975
2147 3 0.000000 31.363169 36.254156 23.465815
2148 3 0.000000 41.065865 43.031434 19.549464
2149 3 0.000000 37.773566 15.519702 23.525334
2150 3 0.000000 27.534243 4.279215 17.644667
2151 3 0.000000 20.778623 8.498241 14.028225
2152 3 0.000000 26.041773 40.936379 17.901561
2153 3 0.000000 39.397334 12.517418 18.829918
2154 3 0.000000 4.384297 38.881135 25.841315
2155 3 0.000000 40.283544 37.174242 22.629138
2156 3 0.000000 32.079418 8.990992 22.619353
2157 3 0.000000 30.632104 44.026430 24.432198
2158 3 0.000000 30.641955 8.680692 19.591218
2159 3 0.000000 36.811878 43.559245 22.755514
2160 3 0.000000 41.379330 22.478938 24.205351
2161 3 0.000000 5.116851 14.227292 16.030962
2162 3 0.000000 19.990385 33.014645 15.486900
2163 3 0.000000 40.051679 14.383588 22.455890
2164 3 0.000000 11.082392 4.792906 12.069995
2165 3 0.000000 11.009942 9.173868 15.882772
2166 3 0.000000 17.360777 40.190673 20.735490
2167 3 0.000000 5.495212 7.824999 22.481746
2168 3 0.000000 10.789079 44.785762 25.187235
2169 3 0.000000 16.184442 41.143468 23.180047
2170 3 0.000000 24.739084 42.184026 13.622378
2171 3 0.000000 15.636598 10.088974 23.333207
2172 3 0.000000 15.369705 34.298609 14.207753
2173 3 0.000000 10.493641 32.286685 21.103564
2174 3 0.000000 20.362063 36.578510 17.436382
2175 3 0.000000 19.034824 4.874197 23.130905
2176 3 0.000000 27.702593 39.174528 16.052307
2177 3 0.000000 20.043832 7.549363 22.284113
2178 3 0.000000 26.205491 41.581190 21.811095
2179 3 0.000000 31.089736 34.231801 13.821231
2180 3 0.000000 10.549730 11.161828 12.948954
2181 3 0.000000 36.600771 5.831866 23.850139
2182 3 0.000000 28.952412 11.154921 19.329377
2183 3 0.000000 31.712920 12.480342 24.561971
2184 3 0.000000 36.799656 34.269812 21.272533
2185 3 0.000000 30.057136 6.162309 18.063183
2186 3 0.000000 26.482628 13.407529 19.587512
2187 3 0.000000 29.126944 9.272243 13.490898
2188 3 0.000000 26.310872 9.316944 23.167482
2189 3 0.000000 32.560326 42.058729 15.765916
2190 3 0.000000 31.763806 43.983544 21.466167
2191 3 0.000000 32.852029 14.763761 18.040940
2192 3 0.000000 29.399647 25.894338 21.705609
2193 3 0.000000 4.966072 17.171180 14.045084
2194 3 0.000000 40.645264 18.197774 19.476083
2195 3 0.000000 42.897417 38.359753 14.837179
2196 3 0.000000 40.780604 14.530830 14.076946
2197 3 0.000000 38.031052 9.925996 19.223412
2198 3 0.000000 31.286094 16.706650 20.948594
2199 3 0.000000 32.984630 40.062546 21.033864
2200 3 0.000000 43.062127 10.870645 19.079620
