1150 3 0.000000 35.681399 19.034267 8.489574
1151 3 0.000000 33.796916 18.925198 10.828444
1152 3 0.000000 36.120885 17.017951 10.922650
1153 3 0.000000 37.910954 17.483268 8.426684
1154 3 0.000000 39.845368 19.522041 8.382494
1155 3 0.000000 37.717126 19.070792 10.785939
1156 3 0.000000 40.453620 18.227455 11.070052
1157 3 0.000000 41.650914 17.353143 8.370234
1158 3 0.000000 43.637763 19.273834 8.299403
1159 3 0.000000 42.573325 20.172763 11.102205
1160 3 0.000000 43.576483 17.438690 10.576549
1161 3 0.000000 5.091355 21.493420 8.409702
1162 3 0.000000 6.946954 23.452213 8.301569
1163 3 0.000000 5.970534 24.214310 11.155698
1164 3 0.000000 6.964859 21.427020 10.584412
1165 3 0.000000 8.963371 21.327198 8.390860
1166 3 0.000000 11.181942 23.503655 8.567964
1167 3 0.000000 9.062681 23.567310 10.492337
1168 3 0.000000 11.176890 21.361746 10.772983
1169 3 0.000000 13.110591 21.450069 8.410149
1170 3 0.000000 15.246195 23.506305 8.478300
1171 3 0.000000 13.139821 23.326494 10.729043
1172 3 0.000000 15.316848 21.291963 10.825554
1173 3 0.000000 17.358012 21.408145 8.486858
1174 3 0.000000 19.275361 23.245955 8.629089
1175 3 0.000000 17.112736 23.620118 10.677508
1176 3 0.000000 19.210039 21.150923 10.630013
1177 3 0.000000 21.620052 21.353783 8.804223
1178 3 0.000000 23.501537 23.589726 8.467768
1179 3 0.000000 21.397613 23.422312 10.676199
1180 3 0.000000 23.504073 21.318872 10.798301
1181 3 0.000000 25.255631 21.243260 8.529448
1182 3 0.000000 27.338626 23.280663 8.469673
1183 3 0.000000 25.344342 23.390568 10.751166
1184 3 0.000000 27.404592 21.158100 10.794424
1185 3 0.000000 29.413199 21.286931 8.426997
1186 3 0.000000 31.504297 23.208759 8.614904
1187 3 0.000000 29.651584 23.092420 10.729444
1188 3 0.000000 31.738556 21.120975 10.792870
1189 3 0.000000 33.697182 21.364239 8.524592
1190 3 0.000000 35.621954 23.345703 8.323369
1191 3 0.000000 33.706420 23.316068 11.015947
1192 3 0.000000 35.578561 21.256555 10.601256
1193 3 0.000000 37.574265 21.289130 8.560347
1194 3 0.000000 39.679519 22.939679 8.654150
1195 3 0.000000 37.766775 23.222750 10.851080
1196 3 0.000000 39.973523 21.096511 10.916347
1197 3 0.000000 41.912946 21.355927 8.458063
1198 3 0.000000 43.781618 23.318681 8.398906
1199 3 0.000000 41.969482 23.208746 10.710038
1200 3 0.000000 44.855331 22.112744 11.110498
1201 3 0.000000 5.211248 25.496651 8.242571
1202 3 0.000000 7.236546 27.506864 8.406885
1203 3 0.000000 5.170987 27.430039 10.616089
1204 3 0.000000 7.906621 26.290559 10.950723
1205 3 0.000000 9.094333 25.394689 8.306791
1206 3 0.000000 10.941502 27.440548 8.436967
1207 3 0.000000 9.942593 28.516577 11.108371
1208 3 0.000000 10.972033 25.532333 10.535474
1209 3 0.000000 13.085355 25.626464 8.596186
1210 3 0.000000 15.073999 27.474448 8.872031
1211 3 0.000000 12.853940 27.579869 10.834215
1212 3 0.000000 14.969062 25.571826 10.846036
1213 3 0.000000 17.130390 25.536764 8.566670
1214 3 0.000000 19.259011 27.390868 8.544293
1215 3 0.000000 17.021484 27.663942 10.679427
1216 3 0.000000 19.133800 25.588232 10.861763
1217 3 0.000000 21.089022 25.485661 8.690941
1218 3 0.000000 23.368556 27.488874 8.418638
1219 3 0.000000 21.232855 27.462745 10.615008
1220 3 0.000000 23.244159 25.613789 10.668302
1221 3 0.000000 25.454461 25.492555 8.381128
1222 3 0.000000 27.544996 27.316214 8.334580
1223 3 0.000000 25.352567 27.340539 10.661144
1224 3 0.000000 27.556723 25.263455 10.461930
1225 3 0.000000 29.540180 25.215391 8.448841
1226 3 0.000000 31.561735 27.405614 8.496053
1227 3 0.000000 29.410358 27.362301 10.611123
1228 3 0.000000 31.513608 25.366802 10.810984
1229 3 0.000000 33.694889 25.166859 8.658312
1230 3 0.000000 35.510573 27.479220 8.600469
1231 3 0.000000 33.800983 27.424133 10.743085
1232 3 0.000000 35.844966 25.258807 10.652466
1233 3 0.000000 37.666967 25.265739 8.510905
1234 3 0.000000 39.800308 27.469875 8.570927
1235 3 0.000000 37.814301 27.573648 10.813175
1236 3 0.000000 39.795207 25.351668 10.790262
1237 3 0.000000 41.841585 25.432541 8.624239
1238 3 0.000000 43.782740 27.425829 8.608011
1239 3 0.000000 41.842754 27.216615 10.685261
1240 3 0.000000 44.096421 25.244143 10.658689
1241 3 0.000000 5.000740 29.288775 8.521755
1242 3 0.000000 6.948761 31.486570 8.593016
1243 3 0.000000 4.946680 31.418148 10.695202
1244 3 0.000000 7.155801 29.467711 10.927897
1245 3 0.000000 9.012530 29.578366 8.422477
1246 3 0.000000 10.979041 31.619484 8.620541
1247 3 0.000000 9.299762 31.389146 10.846424
1248 3 0.000000 12.089854 30.564866 11.243019
1249 3 0.000000 13.174031 29.510406 8.541094
1250 3 0.000000 15.160620 31.335168 8.220356
1251 3 0.000000 14.288726 32.685667 11.179131
1252 3 0.000000 15.016677 29.602533 10.708803
1253 3 0.000000 17.242261 29.654686 8.511790
1254 3 0.000000 19.289705 31.634641 8.493051
1255 3 0.000000 16.972903 31.728592 10.498362
1256 3 0.000000 19.262065 29.584356 10.634053
1257 3 0.000000 21.478305 29.457873 8.538922
1258 3 0.000000 23.406753 31.790057 8.450183
1259 3 0.000000 21.218025 31.524603 10.649905
1260 3 0.000000 23.349009 29.429362 10.709422
1261 3 0.000000 25.262553 29.428376 8.375412
1262 3 0.000000 27.550046 31.454725 8.492856
1263 3 0.000000 25.435839 31.557558 10.440218
1264 3 0.000000 27.339135 29.447241 10.446210
1265 3 0.000000 29.437045 29.457762 8.435130
1266 3 0.000000 31.529226 31.401378 8.324635
1267 3 0.000000 29.400241 31.432826 10.572728
1268 3 0.000000 31.856433 29.759786 10.740448
1269 3 0.000000 33.667788 29.599273 8.411271
1270 3 0.000000 35.739662 31.687548 8.393353
1271 3 0.000000 33.860327 31.607403 10.621996
1272 3 0.000000 35.767119 29.487709 10.802822
1273 3 0.000000 37.504898 29.383067 8.519606
1274 3 0.000000 39.887606 31.545110 8.330382
1275 3 0.000000 37.897073 31.700845 10.654510
1276 3 0.000000 39.930941 29.582026 10.635481
1277 3 0.000000 41.956584 29.428170 8.364236
1278 3 0.000000 43.864497 31.423034 8.422400
1279 3 0.000000 41.860154 31.646100 10.539368
1280 3 0.000000 43.898252 29.417607 10.693419
1281 3 0.000000 4.861324 33.457143 8.604821
1282 3 0.000000 6.959610 35.513877 8.379159
1283 3 0.000000 5.128030 35.475660 10.650248
1284 3 0.000000 7.160899 33.336249 10.705630
1285 3 0.000000 9.141269 33.547724 8.549823
1286 3 0.000000 11.128797 35.596551 8.204745
1287 3 0.000000 9.160291 35.574121 10.538872
1288 3 0.000000 11.249401 33.614052 10.828750
1289 3 0.000000 13.194953 33.400211 8.624810
1290 3 0.000000 15.363880 35.588112 8.442707
1291 3 0.000000 13.329820 35.445904 10.467441
1292 3 0.000000 16.391987 34.730724 11.077068
1293 3 0.000000 17.353673 33.675381 8.351295
1294 3 0.000000 19.396138 35.668131 8.371724
1295 3 0.000000 18.356388 36.540351 11.217559
1296 3 0.000000 19.327821 33.962559 10.540717
1297 3 0.000000 21.282072 33.624056 8.558683
1298 3 0.000000 23.187936 35.620172 8.466865
1299 3 0.000000 21.285678 35.796182 10.612279
1300 3 0.000000 23.271881 33.866246 10.730447
1301 3 0.000000 25.522426 33.466150 8.662991
1302 3 0.000000 27.470801 35.794324 8.574463
1303 3 0.000000 25.322552 35.579193 10.485188
1304 3 0.000000 27.550522 33.535550 10.639109
1305 3 0.000000 29.538498 33.527980 8.444497
1306 3 0.000000 31.508925 35.554696 8.594353
1307 3 0.000000 29.413699 35.436013 10.590643
1308 3 0.000000 31.479692 33.323799 10.805428
1309 3 0.000000 33.460004 33.356266 8.579674
1310 3 0.000000 35.592407 35.611492 8.610321
1311 3 0.000000 33.537081 35.557678 10.470654
1312 3 0.000000 35.938055 33.615170 10.762412
1313 3 0.000000 37.817160 33.801490 8.390246
1314 3 0.000000 39.905300 35.766955 8.463348
1315 3 0.000000 37.691977 35.621623 10.660741
1316 3 0.000000 39.838893 33.771983 10.746153
1317 3 0.000000 41.934648 33.737430 8.547353
1318 3 0.000000 43.893761 35.748712 8.522692
1319 3 0.000000 42.005933 35.624888 10.798564
1320 3 0.000000 43.987230 33.504392 10.745644
1321 3 0.000000 5.078686 37.690027 8.426817
1322 3 0.000000 7.187884 39.765896 8.383520
1323 3 0.000000 5.224886 39.864082 10.604242
1324 3 0.000000 7.075776 37.722495 10.531946
1325 3 0.000000 8.978951 37.579611 8.387520
1326 3 0.000000 10.984485 39.615739 8.370269
1327 3 0.000000 9.159096 39.469503 10.314505
1328 3 0.000000 11.092501 37.487312 10.625250
1329 3 0.000000 13.091956 37.821228 8.416999
1330 3 0.000000 15.224957 39.720511 8.627760
1331 3 0.000000 13.356986 39.737231 10.627803
1332 3 0.000000 15.423909 37.493059 10.714912
1333 3 0.000000 17.172334 37.571845 8.453384
1334 3 0.000000 19.149477 39.457959 8.475924
1335 3 0.000000 17.260447 39.648484 10.818435
1336 3 0.000000 20.338019 38.532138 10.924559
1337 3 0.000000 21.337190 37.834032 8.392078
1338 3 0.000000 23.438922 39.883270 8.489071
1339 3 0.000000 22.354067 40.685181 10.838284
1340 3 0.000000 23.302966 37.941766 10.586742
1341 3 0.000000 25.210874 37.793447 8.534349
1342 3 0.000000 27.463433 39.928326 8.493505
1343 3 0.000000 25.364111 40.120780 10.622179
1344 3 0.000000 27.335633 37.809994 10.631691
1345 3 0.000000 29.506924 37.689742 8.503732
1346 3 0.000000 31.455010 39.920824 8.527196
1347 3 0.000000 29.422230 39.834741 10.847660
1348 3 0.000000 31.655733 37.586326 10.577125
1349 3 0.000000 33.548864 37.742917 8.535227
1350 3 0.000000 35.625301 39.827365 8.707511
1351 3 0.000000 33.590579 39.686863 10.820726
1352 3 0.000000 35.553696 37.659908 10.729282
1353 3 0.000000 37.695606 37.637392 8.699029
1354 3 0.000000 39.787058 39.925442 8.386266
1355 3 0.000000 37.896761 39.861393 10.581046
1356 3 0.000000 39.871358 37.412505 10.540716
1357 3 0.000000 41.788957 37.817477 8.252779
1358 3 0.000000 43.886166 39.644379 8.401856
1359 3 0.000000 41.785029 39.677583 10.594085
1360 3 0.000000 44.054212 37.592410 10.729441
1361 3 0.000000 5.218103 41.913426 8.553371
1362 3 0.000000 7.039681 44.038122 8.713097
1363 3 0.000000 5.099967 44.065704 10.738735
1364 3 0.000000 7.255073 41.928192 10.586148
1365 3 0.000000 9.112292 41.902473 8.531785
1366 3 0.000000 11.205145 43.703781 8.251536
1367 3 0.000000 9.203074 44.030160 10.776044
1368 3 0.000000 11.227105 41.459505 10.577357
1369 3 0.000000 13.200115 41.612657 8.296084
1370 3 0.000000 15.073786 43.682171 8.473840
1371 3 0.000000 13.207845 43.589036 10.594937
1372 3 0.000000 15.444309 41.776955 10.682007
1373 3 0.000000 17.459435 42.041973 8.566157
1374 3 0.000000 19.440428 43.721312 8.582458
1375 3 0.000000 17.547946 43.484183 10.981882
1376 3 0.000000 19.352495 41.555107 10.808289
1377 3 0.000000 21.237923 41.582738 8.333853
1378 3 0.000000 23.388034 43.901521 8.414697
1379 3 0.000000 21.487674 43.475683 10.721860
1380 3 0.000000 24.282407 42.749641 11.182655
1381 3 0.000000 25.390016 41.910256 8.455208
1382 3 0.000000 27.438684 43.936821 8.435297
1383 3 0.000000 26.309602 4.141061 10.888239
1384 3 0.000000 27.448421 41.912720 10.672741
1385 3 0.000000 29.409761 41.974320 8.494430
1386 3 0.000000 31.432313 43.934925 8.316277
1387 3 0.000000 29.243721 44.117780 10.563112
1388 3 0.000000 31.445781 41.993046 10.532389
1389 3 0.000000 33.604516 41.888121 8.376188
1390 3 0.000000 35.496779 43.971191 8.459359
1391 3 0.000000 33.439408 43.880191 10.592154
1392 3 0.000000 35.651972 41.796040 10.881804
1393 3 0.000000 37.597804 42.050902 8.484472
1394 3 0.000000 39.846445 43.915479 8.251820
1395 3 0.000000 37.495963 44.058550 10.561232
1396 3 0.000000 39.825886 41.897942 10.641880
1397 3 0.000000 41.946161 41.959735 8.388635
1398 3 0.000000 43.817392 43.882617 8.699103
1399 3 0.000000 41.675148 44.071723 10.784156
1400 3 0.000000 43.895282 41.751711 10.540607
1401 3 0.000000 4.930516 5.045080 12.841750
1402 3 0.000000 7.061123 7.120403 12.855213
1403 3 0.000000 5.154372 6.908298 14.851269
1404 3 0.000000 7.190257 5.026038 14.869394
1405 3 0.000000 9.367747 5.081306 12.738181
1406 3 0.000000 11.373916 7.180579 12.805717
1407 3 0.000000 9.126948 7.122479 15.073520
1408 3 0.000000 11.413130 4.983724 15.210330
1409 3 0.000000 13.413045 4.692311 12.653898
1410 3 0.000000 15.102788 6.979014 12.910066
1411 3 0.000000 13.138673 7.011294 15.310523
1412 3 0.000000 15.011037 4.784913 14.942189
1413 3 0.000000 16.945023 4.644535 12.724092
1414 3 0.000000 19.307352 6.657856 12.780529
1415 3 0.000000 17.245518 6.736920 15.053602
1416 3 0.000000 19.520922 4.585488 15.136928
1417 3 0.000000 21.626867 4.816454 12.571822
1418 3 0.000000 23.721950 6.761262 12.912674
1419 3 0.000000 21.511027 6.853606 15.156983
1420 3 0.000000 24.465611 5.891526 15.518550
1421 3 0.000000 26.469798 6.050537 13.453568
1422 3 0.000000 28.443209 8.122811 13.371637
1423 3 0.000000 26.359092 7.991514 15.661340
1424 3 0.000000 28.435442 5.817606 15.502200
1425 3 0.000000 30.571361 5.846992 13.316531
1426 3 0.000000 32.577687 8.035629 13.303760
1427 3 0.000000 30.659751 8.123723 15.511952
1428 3 0.000000 32.579459 5.846170 15.521820
1429 3 0.000000 33.474468 5.235353 12.897234
1430 3 0.000000 35.783021 7.276846 12.954786
1431 3 0.000000 34.640039 7.759702 15.565305
1432 3 0.000000 35.392300 4.944698 14.885466
1433 3 0.000000 37.610930 5.129448 12.935546
1434 3 0.000000 39.497141 7.079340 12.766569
1435 3 0.000000 37.607247 6.977120 15.145309
1436 3 0.000000 39.725420 4.999558 14.961435
1437 3 0.000000 41.746587 5.241198 12.767080
1438 3 0.000000 43.717588 7.263274 12.779943
1439 3 0.000000 41.607984 7.180871 14.896589
1440 3 0.000000 43.768109 5.180500 14.853759
1441 3 0.000000 5.185025 9.082840 12.730729
1442 3 0.000000 6.835464 11.325951 12.555864
1443 3 0.000000 4.992872 11.226642 14.748250
1444 3 0.000000 6.952259 9.140161 15.126214
1445 3 0.000000 9.248405 9.176997 12.985970
1446 3 0.000000 11.199456 11.311707 12.960847
1447 3 0.000000 9.121197 11.274548 15.296798
1448 3 0.000000 11.179079 9.164812 15.172952
1449 3 0.000000 13.155013 9.312046 12.893534
1450 3 0.000000 15.199914 11.216077 12.871900
1451 3 0.000000 13.191070 11.280323 15.125399
1452 3 0.000000 14.896801 9.075905 15.193989
1453 3 0.000000 17.264078 8.812254 13.271557
1454 3 0.000000 19.352803 11.053790 12.969846
1455 3 0.000000 17.465933 11.152254 14.955275
1456 3 0.000000 19.321356 8.862185 15.298978
1457 3 0.000000 21.336627 8.876669 12.991359
1458 3 0.000000 23.472437 10.825385 12.977806
1459 3 0.000000 21.319279 10.606923 14.962815
1460 3 0.000000 23.429944 8.835298 15.144180
1461 3 0.000000 25.617090 8.892567 12.780267
1462 3 0.000000 27.644437 10.944461 13.010237
1463 3 0.000000 25.577225 10.753566 15.131397
1464 3 0.000000 28.506104 10.219999 15.532650
1465 3 0.000000 30.656452 10.205569 13.327350
1466 3 0.000000 32.808606 12.150728 13.287158
1467 3 0.000000 30.554228 12.135604 15.688923
1468 3 0.000000 32.658702 10.204539 15.454548
1469 3 0.000000 34.750595 9.895250 13.137000
1470 3 0.000000 36.690729 12.055261 13.349310
1471 3 0.000000 34.810291 12.017617 15.632335
1472 3 0.000000 36.724261 9.721331 15.585629
1473 3 0.000000 37.645452 9.302876 12.891688
1474 3 0.000000 39.659033 11.304576 12.641015
1475 3 0.000000 38.709350 11.874246 15.493856
1476 3 0.000000 39.605661 9.045889 15.122908
1477 3 0.000000 41.497548 9.157768 12.706548
1478 3 0.000000 43.719498 10.935275 12.830086
1479 3 0.000000 41.669330 11.103161 14.851113
1480 3 0.000000 43.891915 9.009009 14.969147
1481 3 0.000000 4.627748 13.259649 12.909843
1482 3 0.000000 6.876393 15.149723 12.639125
1483 3 0.000000 4.885572 15.412395 15.020255
1484 3 0.000000 6.943460 13.357888 14.851167
1485 3 0.000000 9.003285 13.137203 12.846446
1486 3 0.000000 11.085717 15.115366 12.656917
1487 3 0.000000 8.916519 15.100128 14.791480
1488 3 0.000000 11.016270 13.333044 15.058508
1489 3 0.000000 13.246014 13.276796 13.061913
1490 3 0.000000 15.275573 15.253485 12.857320
1491 3 0.000000 13.087889 14.988685 15.451113
1492 3 0.000000 15.431040 13.271363 15.278679
1493 3 0.000000 17.289763 13.157974 13.080810
1494 3 0.000000 19.504588 15.156742 13.007174
1495 3 0.000000 17.401822 15.348137 15.122146
1496 3 0.000000 19.407169 12.917414 15.197477
1497 3 0.000000 21.384546 13.170546 13.026194
1498 3 0.000000 23.372507 14.931881 12.820913
1499 3 0.000000 21.359100 15.159263 15.188208
1500 3 0.000000 23.801275 12.905050 15.157680
1501 3 0.000000 25.515673 12.782084 12.953742
1502 3 0.000000 27.551982 14.810116 13.010786
1503 3 0.000000 25.412517 15.105471 14.979419
1504 3 0.000000 27.557359 12.862602 15.104636
1505 3 0.000000 29.886502 13.039917 13.046687
1506 3 0.000000 31.794626 15.117302 12.961478
1507 3 0.000000 29.735422 14.940203 15.136060
1508 3 0.000000 32.615163 14.182049 15.665415
1509 3 0.000000 34.684991 14.376832 13.496969
1510 3 0.000000 36.792698 16.322535 13.269454
1511 3 0.000000 34.606031 16.178074 15.682761
1512 3 0.000000 36.703647 14.160538 15.568124
1513 3 0.000000 38.804187 14.091035 12.988048
1514 3 0.000000 40.908366 16.087536 13.351426
1515 3 0.000000 38.782501 16.097569 15.573477
1516 3 0.000000 40.677132 13.814061 15.365718
1517 3 0.000000 41.991823 13.126144 12.912457
1518 3 0.000000 43.564841 15.581520 12.907016
1519 3 0.000000 42.769415 15.957701 15.784954
1520 3 0.000000 43.713124 13.484225 15.036222
1521 3 0.000000 4.919743 17.500319 12.782331
1522 3 0.000000 6.807705 19.389075 12.631040
1523 3 0.000000 6.075098 20.128667 15.511898
1524 3 0.000000 6.919845 16.986673 14.726814
1525 3 0.000000 9.189642 17.196099 12.584891
1526 3 0.000000 10.898341 19.373608 12.734051
1527 3 0.000000 8.713959 19.512516 14.925740
1528 3 0.000000 10.903443 17.096557 14.965914
1529 3 0.000000 12.855646 17.410120 12.667018
1530 3 0.000000 15.133284 19.270265 13.018730
1531 3 0.000000 13.037645 19.294663 14.940655
1532 3 0.000000 15.066544 17.229005 15.127654
1533 3 0.000000 17.326822 17.116829 12.936846
1534 3 0.000000 19.203573 19.239159 12.947795
1535 3 0.000000 17.342641 19.296696 15.067833
1536 3 0.000000 19.392625 17.221249 15.134559
1537 3 0.000000 21.424118 17.112902 13.063294
1538 3 0.000000 23.441422 19.089867 13.014356
1539 3 0.000000 21.433386 19.191216 15.122585
1540 3 0.000000 23.433577 17.121812 15.263481
1541 3 0.000000 25.519887 17.101899 12.822149
1542 3 0.000000 27.538830 19.244242 13.115521
1543 3 0.000000 25.523606 19.489935 14.988641
1544 3 0.000000 27.584261 17.027534 14.894731
1545 3 0.000000 29.527020 17.153792 12.793453
1546 3 0.000000 31.748583 19.095858 12.846044
1547 3 0.000000 29.634818 19.029524 15.139275
1548 3 0.000000 31.782347 17.030157 15.238744
1549 3 0.000000 33.736740 17.036849 12.879796
1550 3 0.000000 35.895960 19.187160 12.989544
1551 3 0.000000 33.877928 19.273903 15.155795
1552 3 0.000000 36.675463 18.441953 15.594405
1553 3 0.000000 38.722406 18.238311 13.504117
1554 3 0.000000 40.658010 20.302123 13.686219
1555 3 0.000000 38.590067 20.447177 15.696375
1556 3 0.000000 40.844888 18.238641 15.595594
1557 3 0.000000 42.728942 18.167423 13.334343
1558 3 0.000000 4.023314 20.099075 13.308413
1559 3 0.000000 42.899785 20.079868 15.606358
1560 3 0.000000 4.066246 17.967753 15.358618
1561 3 0.000000 6.065613 22.196910 13.307005
1562 3 0.000000 8.068521 24.295154 13.265026
1563 3 0.000000 6.066180 24.312577 15.502464
1564 3 0.000000 7.924234 22.112119 15.567169
1565 3 0.000000 8.882332 21.383822 12.710023
1566 3 0.000000 10.991948 23.343551 12.906405
1567 3 0.000000 10.071554 24.113981 15.563777
1568 3 0.000000 10.875522 21.431662 14.892486
1569 3 0.000000 13.085246 21.296188 12.871559
1570 3 0.000000 14.871475 23.219220 13.153464
1571 3 0.000000 13.219786 23.203710 15.203868
1572 3 0.000000 15.158326 21.208860 15.234253
1573 3 0.000000 17.350428 21.516258 12.881486
1574 3 0.000000 19.230043 23.557700 12.836118
1575 3 0.000000 16.877333 23.543561 15.077938
1576 3 0.000000 18.916995 21.511341 15.064504
1577 3 0.000000 21.244121 21.260732 12.804108
1578 3 0.000000 23.493893 23.370768 12.967551
1579 3 0.000000 21.059501 23.671157 15.081471
1580 3 0.000000 23.184832 21.507364 14.945456
1581 3 0.000000 25.391227 21.166894 12.867331
1582 3 0.000000 27.372367 23.175182 12.678730
1583 3 0.000000 25.370047 23.551738 15.117314
1584 3 0.000000 27.676242 21.438515 15.384129
1585 3 0.000000 29.600242 21.270126 12.958737
1586 3 0.000000 31.694564 23.061593 13.010488
1587 3 0.000000 29.616089 23.267156 15.059837
1588 3 0.000000 31.567371 21.042596 15.262258
1589 3 0.000000 33.742527 21.206071 13.056396
1590 3 0.000000 35.663497 23.284969 12.959266
1591 3 0.000000 33.714709 23.439899 15.214192
1592 3 0.000000 35.864511 21.340776 15.138398
1593 3 0.000000 37.881531 21.176129 12.889277
1594 3 0.000000 40.014087 23.266634 12.839410
1595 3 0.000000 38.027615 23.315568 15.231051
1596 3 0.000000 40.860538 22.421035 15.610510
1597 3 0.000000 42.789042 22.208226 13.248118
1598 3 0.000000 44.809881 24.157251 13.320600
1599 3 0.000000 42.968057 24.380660 15.446553
1600 3 0.000000 44.839751 22.242013 15.762230
1601 3 0.000000 6.055402 26.519063 13.201599
1602 3 0.000000 8.145115 28.453539 13.281016
1603 3 0.000000 6.067851 28.720659 15.773210
1604 3 0.000000 7.986234 26.332227 15.294808
1605 3 0.000000 10.317118 26.256594 13.102709
1606 3 0.000000 11.986113 28.536701 13.241496
1607 3 0.000000 10.082103 28.260415 15.586275
1608 3 0.000000 12.258090 26.359991 15.470105
1609 3 0.000000 13.072098 25.424723 12.808763
1610 3 0.000000 15.075138 27.750301 12.850291
1611 3 0.000000 13.910393 28.608108 15.597641
1612 3 0.000000 15.085313 25.578846 14.772121
1613 3 0.000000 16.903081 25.644655 12.825062
1614 3 0.000000 19.052393 27.565081 12.909574
1615 3 0.000000 16.876656 27.790660 15.097939
1616 3 0.000000 19.013058 25.618030 15.120392
1617 3 0.000000 21.402715 25.448852 12.723762
1618 3 0.000000 23.142207 27.445498 12.924392
1619 3 0.000000 21.125025 27.332317 15.059954
1620 3 0.000000 23.328460 25.431537 14.960627
1621 3 0.000000 25.522908 25.478708 12.880120
1622 3 0.000000 27.621163 27.447168 12.716740
1623 3 0.000000 25.493189 27.579508 14.932110
1624 3 0.000000 27.459172 25.428395 15.190113
1625 3 0.000000 29.435319 25.235230 12.886966
1626 3 0.000000 31.572685 27.424440 12.718211
1627 3 0.000000 29.707604 27.546805 15.022216
1628 3 0.000000 31.680863 25.438547 15.152232
1629 3 0.000000 33.576571 25.436543 13.009592
1630 3 0.000000 35.886099 27.257789 13.118272
1631 3 0.000000 33.640318 27.586048 15.126472
1632 3 0.000000 35.870233 25.597026 15.024889
1633 3 0.000000 38.158362 25.218415 13.013153
1634 3 0.000000 40.046238 27.364143 12.968019
1635 3 0.000000 37.995483 27.392784 15.262722
1636 3 0.000000 40.254320 25.401024 15.123663
1637 3 0.000000 41.848405 25.245992 12.955121
1638 3 0.000000 43.909288 27.132949 12.702881
1639 3 0.000000 42.076527 27.272267 15.184913
1640 3 0.000000 4.115334 26.494626 15.667500
1641 3 0.000000 5.060408 29.213531 12.980852
1642 3 0.000000 7.061646 31.384295 13.073350
1643 3 0.000000 4.916327 31.380648 15.000577
1644 3 0.000000 8.010798 30.547794 15.528615
1645 3 0.000000 10.146774 30.582591 13.408604
1646 3 0.000000 12.001223 32.664662 13.452207
1647 3 0.000000 9.758923 32.964272 15.763443
1648 3 0.000000 11.801216 30.703602 15.608480
1649 3 0.000000 14.156317 30.528891 13.491973
1650 3 0.000000 16.285560 32.574127 13.301700
1651 3 0.000000 14.087214 32.765948 15.588555
1652 3 0.000000 16.153116 30.401220 15.588114
1653 3 0.000000 16.980002 29.821069 12.785514
1654 3 0.000000 19.073085 31.742993 12.566498
1655 3 0.000000 18.174462 32.462587 15.390758
1656 3 0.000000 19.029745 29.711641 14.774387
1657 3 0.000000 21.248939 29.452608 12.893094
1658 3 0.000000 23.478751 31.702410 12.692437
1659 3 0.000000 21.106533 31.629447 14.822966
1660 3 0.000000 23.153133 29.396524 15.078952
1661 3 0.000000 25.214698 29.462345 12.668165
1662 3 0.000000 27.557588 31.338509 12.708321
1663 3 0.000000 25.267242 31.413229 14.857223
1664 3 0.000000 27.594830 29.626329 15.009442
1665 3 0.000000 29.563380 29.579134 12.660504
1666 3 0.000000 31.555355 31.523559 12.916680
1667 3 0.000000 29.363798 31.517703 15.102783
1668 3 0.000000 31.575296 29.745716 15.067562
1669 3 0.000000 33.675106 29.424263 13.020299
1670 3 0.000000 35.711945 31.481715 12.898128
1671 3 0.000000 33.748558 31.587607 14.989542
1672 3 0.000000 35.820777 29.470494 15.052603
1673 3 0.000000 37.878381 29.560404 12.809946
1674 3 0.000000 39.950885 31.512089 12.860239
1675 3 0.000000 37.797382 31.598058 14.760989
1676 3 0.000000 40.150293 29.450818 14.866693
1677 3 0.000000 41.975179 29.368236 12.880264
1678 3 0.000000 43.869559 31.602969 12.842380
1679 3 0.000000 42.068789 31.549547 15.063708
1680 3 0.000000 43.993695 29.438849 15.381124
1681 3 0.000000 5.285666 33.561108 12.789389
1682 3 0.000000 7.238258 35.293674 12.635617
1683 3 0.000000 5.228269 35.686509 14.976882
1684 3 0.000000 6.962632 33.466510 15.081813
1685 3 0.000000 9.267077 33.314037 12.776417
1686 3 0.000000 11.202021 35.550796 12.740001
1687 3 0.000000 9.135434 35.466402 15.095007
1688 3 0.000000 11.848301 34.641711 15.620928
1689 3 0.000000 14.186432 34.625030 13.167553
1690 3 0.000000 16.188868 36.701585 13.237563
1691 3 0.000000 14.117324 36.503816 15.527396
1692 3 0.000000 16.293101 34.484916 15.433755
1693 3 0.000000 18.379386 34.516477 13.291432
1694 3 0.000000 20.301259 36.568577 13.354669
1695 3 0.000000 18.351625 36.399309 15.601307
1696 3 0.000000 20.425808 34.375552 15.562212
1697 3 0.000000 21.166728 33.587008 12.697643
1698 3 0.000000 23.250859 35.882288 13.038965
1699 3 0.000000 22.279738 36.526405 15.637821
1700 3 0.000000 23.094384 33.728354 14.949256
1701 3 0.000000 25.566688 33.559178 12.665503
1702 3 0.000000 27.340939 35.808537 12.744526
1703 3 0.000000 25.419420 35.727551 14.951987
1704 3 0.000000 27.220879 33.577286 14.972697
1705 3 0.000000 29.258407 33.598763 12.904438
1706 3 0.000000 31.489502 35.663869 12.741272
1707 3 0.000000 29.419887 35.701830 15.057929
1708 3 0.000000 31.524104 33.660834 14.914023
1709 3 0.000000 33.622516 33.649786 12.609267
