1710 3 0.000000 35.642300 35.670117 12.985894
1711 3 0.000000 33.600968 35.494318 15.390544
1712 3 0.000000 35.796631 33.520668 15.246949
1713 3 0.000000 37.803774 33.640176 13.029324
1714 3 0.000000 39.773963 35.561658 13.054100
1715 3 0.000000 37.732195 35.525674 15.191221
1716 3 0.000000 39.666650 33.418696 15.139693
1717 3 0.000000 41.649128 33.343303 12.901261
1718 3 0.000000 43.653879 35.399404 12.825267
1719 3 0.000000 41.684501 35.369097 15.088228
1720 3 0.000000 43.723742 33.428505 15.202622
1721 3 0.000000 4.850959 37.466795 12.934559
1722 3 0.000000 6.889707 39.543238 13.055118
1723 3 0.000000 4.893607 39.379601 15.212121
1724 3 0.000000 6.932894 37.389474 15.157134
1725 3 0.000000 8.963051 37.482876 12.953508
1726 3 0.000000 10.956636 39.612280 12.886207
1727 3 0.000000 8.961068 39.461949 15.225447
1728 3 0.000000 10.856175 37.442288 15.063103
1729 3 0.000000 12.965425 37.601085 12.927400
1730 3 0.000000 14.995855 39.498806 12.960456
1731 3 0.000000 12.969827 39.645389 15.023605
1732 3 0.000000 15.052305 37.437122 15.014236
1733 3 0.000000 17.113954 37.509272 12.832757
1734 3 0.000000 19.194731 39.585486 12.781207
1735 3 0.000000 17.174505 39.574057 15.049664
1736 3 0.000000 19.386819 37.683406 15.066489
1737 3 0.000000 21.416236 37.667347 12.858763
1738 3 0.000000 23.483794 39.686110 12.899364
1739 3 0.000000 21.394820 39.552130 15.179716
1740 3 0.000000 23.382440 37.406014 14.990116
1741 3 0.000000 25.347112 37.493705 13.023517
1742 3 0.000000 27.560247 39.621293 12.868864
1743 3 0.000000 25.521860 39.556152 15.154333
1744 3 0.000000 27.395978 37.520746 15.120741
1745 3 0.000000 29.571728 37.560967 13.018810
1746 3 0.000000 31.492926 39.713988 13.015351
1747 3 0.000000 29.448307 39.718685 15.168480
1748 3 0.000000 31.558405 37.618774 15.228297
1749 3 0.000000 33.533867 37.754538 13.005512
1750 3 0.000000 35.684392 39.669916 13.001239
1751 3 0.000000 33.578851 39.628397 15.333871
1752 3 0.000000 35.604855 37.612644 15.220997
1753 3 0.000000 37.694240 37.535298 12.890729
1754 3 0.000000 39.604051 39.653952 13.035235
1755 3 0.000000 37.788818 39.678703 15.240872
1756 3 0.000000 39.867560 37.543147 15.115531
1757 3 0.000000 41.804012 37.534795 12.756947
1758 3 0.000000 43.775489 39.626893 12.808320
1759 3 0.000000 41.641253 39.599598 15.185472
1760 3 0.000000 43.663616 37.464980 14.996872
1761 3 0.000000 4.987814 41.664401 12.982661
1762 3 0.000000 6.914754 43.798018 13.035802
1763 3 0.000000 4.934777 43.622661 15.246779
1764 3 0.000000 6.944925 41.600295 15.208556
1765 3 0.000000 8.962911 41.622310 13.043400
1766 3 0.000000 10.957998 43.685798 12.723137
1767 3 0.000000 8.873148 43.651943 15.121081
1768 3 0.000000 11.006601 41.496767 14.947390
1769 3 0.000000 12.995816 41.623840 12.820025
1770 3 0.000000 15.013746 43.785459 12.743598
1771 3 0.000000 13.055406 43.571153 14.907116
1772 3 0.000000 15.140073 41.533208 14.935770
1773 3 0.000000 17.069093 41.759869 12.684312
1774 3 0.000000 19.145892 43.863082 12.927691
1775 3 0.000000 17.113931 43.531732 15.188854
1776 3 0.000000 19.304634 41.590322 14.909239
1777 3 0.000000 21.318066 41.654129 13.016163
1778 3 0.000000 23.428623 43.847746 12.933928
1779 3 0.000000 21.430332 43.741338 15.194184
1780 3 0.000000 23.357143 41.611499 15.037616
1781 3 0.000000 25.393115 41.643961 12.969726
1782 3 0.000000 27.420406 43.798115 13.100077
1783 3 0.000000 25.394930 43.799841 15.159276
1784 3 0.000000 27.513337 41.676312 15.163677
1785 3 0.000000 29.538985 41.810539 13.027153
1786 3 0.000000 31.592625 43.913960 12.841420
1787 3 0.000000 29.503592 43.728589 15.148545
1788 3 0.000000 31.602980 41.869560 15.106312
1789 3 0.000000 33.494988 41.622858 13.123904
1790 3 0.000000 35.654119 43.785646 12.893209
1791 3 0.000000 33.679148 43.798043 15.164720
1792 3 0.000000 35.582301 41.729690 15.392167
1793 3 0.000000 37.789182 41.847958 12.912442
1794 3 0.000000 39.914162 43.637759 12.970075
1795 3 0.000000 37.733260 43.733371 15.178606
1796 3 0.000000 39.921257 41.748437 15.179195
1797 3 0.000000 41.770612 41.592088 12.866740
1798 3 0.000000 43.764628 43.546550 12.998565
1799 3 0.000000 41.918719 43.733376 15.273217
1800 3 0.000000 43.750311 41.477041 15.183457
1801 3 0.000000 5.013146 4.673890 17.541132
1802 3 0.000000 7.024420 6.766751 17.501763
1803 3 0.000000 5.179907 6.625495 19.656657
1804 3 0.000000 9.031432 6.984095 19.773565
1805 3 0.000000 8.980924 4.778136 17.367985
1806 3 0.000000 11.007822 6.837696 17.186900
1807 3 0.000000 11.231166 8.754389 19.471321
1808 3 0.000000 10.756936 4.836733 19.407445
1809 3 0.000000 13.032539 4.599159 17.022633
1810 3 0.000000 15.076845 6.617797 17.213305
1811 3 0.000000 13.103872 6.664373 19.434410
1812 3 0.000000 15.114727 4.552943 19.358351
1813 3 0.000000 17.158308 4.580494 17.339306
1814 3 0.000000 19.148169 6.678806 17.329299
1815 3 0.000000 17.153034 6.627983 19.436210
1816 3 0.000000 19.002510 4.428467 19.485490
1817 3 0.000000 21.229022 4.673191 17.339998
1818 3 0.000000 23.179950 6.817699 17.349915
1819 3 0.000000 20.928367 6.613564 19.570317
1820 3 0.000000 23.354403 4.843523 19.618327
1821 3 0.000000 25.403766 4.998676 17.401033
1822 3 0.000000 27.480348 6.763387 17.302415
1823 3 0.000000 25.341216 6.745088 19.867265
1824 3 0.000000 27.629687 5.041600 19.729657
1825 3 0.000000 29.538955 4.796253 17.341832
1826 3 0.000000 31.566416 6.883131 17.285523
1827 3 0.000000 29.692767 6.797855 19.511862
1828 3 0.000000 31.491296 4.518832 19.712003
1829 3 0.000000 33.453930 4.894823 17.231558
1830 3 0.000000 35.503781 7.001693 17.222629
1831 3 0.000000 33.124696 6.859220 19.752139
1832 3 0.000000 35.520522 5.241283 19.612423
1833 3 0.000000 37.788200 5.045277 17.370627
1834 3 0.000000 39.904122 6.766286 17.469326
1835 3 0.000000 37.766703 6.916304 19.700607
1836 3 0.000000 39.724045 4.850206 19.567365
1837 3 0.000000 41.923425 4.918014 17.501995
1838 3 0.000000 44.014752 6.886680 17.581455
1839 3 0.000000 41.824319 6.879622 19.658584
1840 3 0.000000 43.818672 4.705620 19.938237
1841 3 0.000000 5.084017 8.845189 17.298877
1842 3 0.000000 6.914101 11.062473 17.480277
1843 3 0.000000 4.886482 10.960153 19.516011
1844 3 0.000000 6.932057 8.971945 19.647657
1845 3 0.000000 8.946397 8.792088 17.390733
1846 3 0.000000 11.109209 10.953780 17.230871
1847 3 0.000000 9.056243 10.934350 19.496010
1848 3 0.000000 12.996645 10.895390 19.973094
1849 3 0.000000 13.101677 8.825465 17.132368
1850 3 0.000000 15.234654 10.916790 17.252849
1851 3 0.000000 15.039040 13.009728 19.584204
1852 3 0.000000 15.123743 8.726745 19.373541
1853 3 0.000000 17.258715 8.875972 17.437253
1854 3 0.000000 19.469253 10.717552 17.316242
1855 3 0.000000 17.194913 11.081706 19.439935
1856 3 0.000000 19.027435 8.892267 19.630682
1857 3 0.000000 21.098385 8.726957 17.434955
1858 3 0.000000 23.315045 10.721624 17.374519
1859 3 0.000000 21.403851 10.797325 19.582044
1860 3 0.000000 23.209977 8.618236 19.448218
1861 3 0.000000 25.488660 8.831571 17.390082
1862 3 0.000000 27.381576 10.862491 17.220578
1863 3 0.000000 25.309704 10.624023 19.458034
1864 3 0.000000 27.394015 8.595797 19.607607
1865 3 0.000000 29.378548 9.044321 17.293870
1866 3 0.000000 31.338946 11.144877 17.183635
1867 3 0.000000 29.214586 10.946111 19.607718
1868 3 0.000000 31.385767 9.232268 19.390696
1869 3 0.000000 33.464821 8.927079 17.357231
1870 3 0.000000 35.627443 10.729030 17.328718
1871 3 0.000000 33.627167 10.867516 19.623582
1872 3 0.000000 35.494196 8.696868 19.462379
1873 3 0.000000 37.865278 8.815152 17.442702
1874 3 0.000000 39.862508 11.117338 17.502320
1875 3 0.000000 37.503940 10.801693 19.388295
1876 3 0.000000 39.856974 8.905599 19.705952
1877 3 0.000000 41.907559 9.012895 17.452559
1878 3 0.000000 43.831171 11.048955 17.459133
1879 3 0.000000 41.853273 10.799407 19.761806
1880 3 0.000000 44.040827 8.818395 19.666401
1881 3 0.000000 4.876323 13.097862 17.341007
1882 3 0.000000 7.014044 15.269479 17.368210
1883 3 0.000000 4.921097 15.124025 19.662431
1884 3 0.000000 6.944356 13.003033 19.737644
1885 3 0.000000 9.018526 13.010070 17.404312
1886 3 0.000000 11.221824 15.029050 17.465373
1887 3 0.000000 9.089298 14.840099 19.346499
1888 3 0.000000 11.335600 13.006712 19.597710
1889 3 0.000000 13.271590 12.911076 17.291096
1890 3 0.000000 15.049374 15.133140 17.293045
1891 3 0.000000 13.262119 15.156368 19.745321
1892 3 0.000000 17.394161 14.937129 19.527687
1893 3 0.000000 17.195723 13.024729 17.387484
1894 3 0.000000 19.326894 14.961557 17.230132
1895 3 0.000000 19.159474 17.044494 19.770681
1896 3 0.000000 19.273537 12.922846 19.539309
1897 3 0.000000 21.287017 12.994576 17.232137
1898 3 0.000000 23.141914 15.334092 17.342464
1899 3 0.000000 21.332040 15.045051 19.474213
1900 3 0.000000 23.407440 12.919103 19.536278
1901 3 0.000000 25.206759 13.107464 17.267402
1902 3 0.000000 27.271326 15.071849 17.495093
1903 3 0.000000 25.248721 15.021266 19.423275
1904 3 0.000000 27.232280 13.058837 19.686432
1905 3 0.000000 29.422039 13.214020 17.469190
1906 3 0.000000 31.566090 14.954937 17.597617
1907 3 0.000000 29.354558 15.007692 19.853111
1908 3 0.000000 31.610666 12.847295 19.642509
1909 3 0.000000 33.722074 12.927961 17.465568
1910 3 0.000000 35.574904 15.053143 17.432068
1911 3 0.000000 33.487374 15.122058 19.557489
1912 3 0.000000 35.507231 12.946054 19.601009
1913 3 0.000000 37.641828 12.954947 17.486406
1914 3 0.000000 39.725710 14.940636 17.396458
1915 3 0.000000 37.634699 14.880609 19.528292
1916 3 0.000000 39.929300 13.151082 19.616763
1917 3 0.000000 41.848845 13.000248 17.374970
1918 3 0.000000 43.670679 15.188012 17.516660
1919 3 0.000000 41.795883 15.079867 19.781287
1920 3 0.000000 43.917936 13.130294 19.659094
1921 3 0.000000 4.896963 17.225835 17.373486
1922 3 0.000000 7.233538 19.301145 17.374743
1923 3 0.000000 4.868398 19.281955 19.944842
1924 3 0.000000 7.060503 17.125618 19.687579
1925 3 0.000000 9.179491 17.144437 17.391026
1926 3 0.000000 11.180212 19.342136 17.533253
1927 3 0.000000 9.047558 19.232516 19.602355
1928 3 0.000000 11.004524 17.042064 19.714722
1929 3 0.000000 13.096186 17.186559 17.503670
1930 3 0.000000 15.105657 19.152090 17.375748
1931 3 0.000000 12.902909 19.308490 19.844737
1932 3 0.000000 15.376354 17.103958 19.601333
1933 3 0.000000 17.273030 17.108229 17.515958
1934 3 0.000000 19.095805 19.316127 17.299716
1935 3 0.000000 17.278976 19.232225 19.547477
1936 3 0.000000 21.066318 19.241625 19.333506
1937 3 0.000000 20.988806 17.023187 17.338828
1938 3 0.000000 23.150163 19.200020 17.277751
1939 3 0.000000 23.286127 21.222526 19.383559
1940 3 0.000000 23.147149 17.300305 19.443802
1941 3 0.000000 25.183590 17.179741 17.297192
1942 3 0.000000 27.449564 19.076736 17.381202
1943 3 0.000000 25.286308 19.177055 19.591488
1944 3 0.000000 27.371174 17.025929 19.579470
1945 3 0.000000 29.438542 16.795467 17.404005
1946 3 0.000000 31.302027 18.991276 17.595108
1947 3 0.000000 29.467086 18.884593 19.751551
1948 3 0.000000 31.485825 16.964034 20.027046
1949 3 0.000000 33.551711 17.014769 17.504151
1950 3 0.000000 35.559205 19.163475 17.456823
1951 3 0.000000 33.505125 19.134645 19.599463
1952 3 0.000000 35.595616 17.059222 19.779903
1953 3 0.000000 37.627269 17.066559 17.370710
1954 3 0.000000 39.735704 19.137170 17.218757
1955 3 0.000000 37.763250 19.209894 19.419541
1956 3 0.000000 39.606498 16.953919 19.833480
1957 3 0.000000 41.559877 17.052790 17.482620
1958 3 0.000000 43.670029 19.203956 17.284761
1959 3 0.000000 41.550306 19.051130 19.516105
1960 3 0.000000 43.773119 17.315573 19.665052
1961 3 0.000000 4.868777 21.127545 17.584533
1962 3 0.000000 6.943692 23.174913 17.276215
1963 3 0.000000 4.707866 23.245884 19.902712
1964 3 0.000000 7.068643 21.208243 19.608024
1965 3 0.000000 9.191677 21.266664 17.544297
1966 3 0.000000 11.272413 23.285626 17.379725
1967 3 0.000000 9.087911 23.484100 19.715521
1968 3 0.000000 10.948578 21.318009 19.635763
1969 3 0.000000 13.150282 21.375750 17.357346
1970 3 0.000000 15.214858 23.427237 17.272191
1971 3 0.000000 13.311727 23.281722 19.560823
1972 3 0.000000 15.167410 21.099737 19.442203
1973 3 0.000000 17.276966 21.268661 17.461479
1974 3 0.000000 19.402292 23.200622 17.217159
1975 3 0.000000 17.167505 23.320682 19.664862
1976 3 0.000000 19.241572 21.360329 19.556298
1977 3 0.000000 21.335340 21.250387 17.312741
1978 3 0.000000 23.502205 23.228509 17.176450
1979 3 0.000000 21.409076 23.327745 19.453258
1980 3 0.000000 25.485714 23.045375 19.631996
1981 3 0.000000 25.266428 21.062866 17.188055
1982 3 0.000000 27.409028 23.147131 17.452362
1983 3 0.000000 27.588788 25.152764 19.613915
1984 3 0.000000 27.512647 20.961114 19.617057
1985 3 0.000000 29.524889 21.138015 17.499322
1986 3 0.000000 31.508503 23.288282 17.554302
1987 3 0.000000 29.453195 23.254944 19.624614
1988 3 0.000000 31.469897 21.221845 19.785256
1989 3 0.000000 33.392634 21.124502 17.406261
1990 3 0.000000 35.296515 23.168711 17.534764
1991 3 0.000000 33.295620 23.311421 19.732689
1992 3 0.000000 35.592203 21.085681 19.658200
1993 3 0.000000 37.548920 21.406778 17.406372
1994 3 0.000000 39.683488 23.269961 17.481076
1995 3 0.000000 37.589113 23.241301 19.742661
1996 3 0.000000 39.717506 21.171677 19.487991
1997 3 0.000000 41.624502 21.175023 17.337333
1998 3 0.000000 43.701008 23.137693 17.437980
1999 3 0.000000 41.774133 23.208550 19.560369
2000 3 0.000000 43.582601 21.136368 19.568207
2001 3 0.000000 5.011615 25.177373 17.541674
2002 3 0.000000 6.877031 27.296613 17.491585
2003 3 0.000000 4.863500 27.574297 19.779791
2004 3 0.000000 6.753390 25.404182 19.796795
2005 3 0.000000 8.983686 25.454294 17.517192
2006 3 0.000000 11.146738 27.259212 17.421605
2007 3 0.000000 9.182895 27.237171 19.741510
2008 3 0.000000 11.268405 25.196990 19.547276
2009 3 0.000000 13.293888 25.269591 17.257539
2010 3 0.000000 15.197631 27.296693 17.351118
2011 3 0.000000 13.074838 27.418747 19.646550
2012 3 0.000000 15.178506 25.300231 19.771615
2013 3 0.000000 17.403642 25.323656 17.359905
2014 3 0.000000 19.324274 27.332390 17.099337
2015 3 0.000000 17.429080 27.162378 19.456838
2016 3 0.000000 19.378652 25.105193 19.792203
2017 3 0.000000 21.388640 25.312568 17.222856
2018 3 0.000000 23.353021 27.355599 17.314005
2019 3 0.000000 21.123050 27.214437 19.395050
2020 3 0.000000 23.499197 25.208144 19.355649
2021 3 0.000000 25.401923 25.278377 17.275719
2022 3 0.000000 27.372747 27.358345 17.357790
2023 3 0.000000 25.377535 27.313203 19.590532
2024 3 0.000000 29.363329 27.511583 19.641088
2025 3 0.000000 29.567793 25.428318 17.357152
2026 3 0.000000 31.665319 27.578878 17.215798
2027 3 0.000000 31.603649 29.263390 19.543813
2028 3 0.000000 31.435419 25.594373 19.577870
2029 3 0.000000 33.395413 25.378471 17.388367
2030 3 0.000000 35.648572 27.336819 17.323889
2031 3 0.000000 33.689945 27.300092 19.546728
2032 3 0.000000 35.461805 25.043383 19.853077
2033 3 0.000000 37.455448 24.990874 17.368058
2034 3 0.000000 39.444089 27.068088 17.415420
2035 3 0.000000 37.414845 27.170446 19.714340
2036 3 0.000000 39.619916 25.103481 19.739511
2037 3 0.000000 41.742382 25.380273 17.597653
2038 3 0.000000 43.857570 27.232560 17.457885
2039 3 0.000000 41.751067 27.052750 19.738932
2040 3 0.000000 43.956789 25.301814 19.747280
2041 3 0.000000 4.870320 29.254891 17.423266
2042 3 0.000000 6.896540 31.448496 17.539845
2043 3 0.000000 4.892186 31.144323 19.797748
2044 3 0.000000 7.052064 29.261773 19.825216
2045 3 0.000000 8.920501 29.254639 17.406384
2046 3 0.000000 10.964293 31.371288 17.591276
2047 3 0.000000 8.849630 31.430023 19.791599
2048 3 0.000000 11.114136 29.392475 19.631292
2049 3 0.000000 13.106170 29.392502 17.301659
2050 3 0.000000 15.160813 31.473800 17.271781
2051 3 0.000000 13.402369 31.315466 19.538203
2052 3 0.000000 15.377083 29.216147 19.384108
2053 3 0.000000 17.262176 29.419561 17.259164
2054 3 0.000000 19.238308 31.557883 17.278243
2055 3 0.000000 17.235898 31.382894 19.617097
2056 3 0.000000 19.304925 29.394627 19.448744
2057 3 0.000000 21.318548 29.481043 17.206189
2058 3 0.000000 23.597334 31.450711 17.329696
2059 3 0.000000 21.569591 31.362354 19.381063
2060 3 0.000000 23.144703 29.079219 19.545014
2061 3 0.000000 25.407169 29.378070 17.220098
2062 3 0.000000 27.520752 31.505964 17.246290
2063 3 0.000000 25.109227 31.454606 19.842488
2064 3 0.000000 27.397669 29.546175 19.482457
2065 3 0.000000 29.538967 29.409536 17.412410
2066 3 0.000000 31.609901 31.309962 17.287278
2067 3 0.000000 29.561652 31.430978 19.503622
2068 3 0.000000 33.642506 31.353521 19.592149
2069 3 0.000000 33.676327 29.467272 17.237850
2070 3 0.000000 35.626168 31.514521 17.490149
2071 3 0.000000 35.715724 33.626617 19.680940
2072 3 0.000000 35.774401 29.330455 19.609364
2073 3 0.000000 37.734362 29.340161 17.558608
2074 3 0.000000 39.647351 31.357146 17.326618
2075 3 0.000000 37.703487 31.459792 19.778567
2076 3 0.000000 39.558076 28.989619 19.719975
2077 3 0.000000 41.639875 29.150212 17.472370
2078 3 0.000000 43.722782 31.203875 17.303317
2079 3 0.000000 41.512197 31.383739 19.439336
2080 3 0.000000 43.490870 29.395223 19.640731
2081 3 0.000000 4.791292 33.439878 17.462350
2082 3 0.000000 6.916366 35.407910 17.561296
2083 3 0.000000 4.775805 35.460707 19.533343
2084 3 0.000000 6.701198 33.476543 19.771708
2085 3 0.000000 8.833280 33.431707 17.381663
2086 3 0.000000 10.988437 35.349774 17.530569
2087 3 0.000000 8.968183 34.929101 19.783519
2088 3 0.000000 11.359179 33.323236 19.460695
2089 3 0.000000 13.105807 33.443144 17.364638
2090 3 0.000000 15.212819 35.408375 17.415663
2091 3 0.000000 13.277461 35.785694 19.847777
2092 3 0.000000 15.398247 33.649480 19.589983
2093 3 0.000000 17.132252 33.363112 17.142331
2094 3 0.000000 19.229753 35.442648 17.252396
2095 3 0.000000 17.461201 35.577847 19.613365
2096 3 0.000000 19.213036 33.427329 19.613359
2097 3 0.000000 21.281313 33.563694 17.375149
2098 3 0.000000 23.201716 35.544986 17.250386
2099 3 0.000000 21.137384 35.647632 19.535585
2100 3 0.000000 23.275021 33.586245 19.532290
2101 3 0.000000 25.467526 33.522662 17.391307
2102 3 0.000000 27.628963 35.454911 17.319310
2103 3 0.000000 25.638458 35.522268 19.630609
2104 3 0.000000 27.485702 33.220022 19.295534
2105 3 0.000000 29.574183 33.474100 17.337024
2106 3 0.000000 31.525840 35.541574 17.573552
2107 3 0.000000 29.417646 35.627845 19.716083
2108 3 0.000000 31.620751 33.391531 19.538556
2109 3 0.000000 33.615586 33.537200 17.545921
2110 3 0.000000 35.616742 35.567483 17.389073
2111 3 0.000000 33.434592 35.600745 19.755847
2112 3 0.000000 37.714322 35.778063 19.490804
2113 3 0.000000 37.711369 33.476273 17.531935
2114 3 0.000000 39.815298 35.398929 17.396853
2115 3 0.000000 39.973686 37.301924 19.634472
2116 3 0.000000 39.672867 33.640264 19.734212
2117 3 0.000000 41.862369 33.391462 17.386633
2118 3 0.000000 43.689965 35.551719 17.397887
2119 3 0.000000 42.044293 35.405711 19.676605
2120 3 0.000000 43.739025 33.161660 19.973874
2121 3 0.000000 5.065309 37.498412 17.527816
2122 3 0.000000 7.041840 39.387487 17.420205
2123 3 0.000000 4.947290 39.559696 19.514299
2124 3 0.000000 7.065542 37.209247 19.655762
2125 3 0.000000 9.015618 37.362364 17.457684
2126 3 0.000000 11.013504 39.402177 17.273552
2127 3 0.000000 9.116241 39.408446 19.677965
2128 3 0.000000 10.804459 37.103388 19.844101
2129 3 0.000000 12.987091 37.352601 17.384306
2130 3 0.000000 15.003346 39.546841 17.403272
2131 3 0.000000 12.800793 39.158212 19.423790
2132 3 0.000000 15.297733 37.630895 19.335070
2133 3 0.000000 17.315919 37.702267 17.238885
2134 3 0.000000 19.394144 39.830182 17.345016
2135 3 0.000000 17.056960 39.887769 19.730835
2136 3 0.000000 19.212619 37.774672 19.360337
2137 3 0.000000 21.185035 37.501739 17.227954
2138 3 0.000000 23.253224 39.438407 17.278785
2139 3 0.000000 21.377793 39.679956 19.569485
2140 3 0.000000 23.266594 37.525735 19.655545
2141 3 0.000000 25.483651 37.370015 17.195773
2142 3 0.000000 27.508690 39.691508 17.524237
2143 3 0.000000 25.298975 39.527405 19.521165
2144 3 0.000000 27.429330 37.609526 19.428746
2145 3 0.000000 29.478331 37.674527 17.380028
2146 3 0.000000 31.572475 39.739003 17.375507
2147 3 0.000000 29.528533 39.665566 19.659117
2148 3 0.000000 31.543704 37.680005 19.522848
2149 3 0.000000 33.546851 37.578277 17.237505
2150 3 0.000000 35.772205 39.480848 17.348075
2151 3 0.000000 33.720873 39.681921 19.611927
2152 3 0.000000 35.539455 37.506065 19.508165
2153 3 0.000000 37.795206 37.537577 17.313685
2154 3 0.000000 39.675676 39.616490 17.451477
2155 3 0.000000 37.798775 39.468758 19.763988
2156 3 0.000000 41.840338 39.484454 19.571931
2157 3 0.000000 41.685178 37.624383 17.349853
2158 3 0.000000 43.764410 39.594755 17.324389
2159 3 0.000000 43.991519 41.604247 19.529058
2160 3 0.000000 43.831965 37.543542 19.601874
2161 3 0.000000 4.916994 41.613461 17.251720
2162 3 0.000000 7.060071 43.626282 17.415093
2163 3 0.000000 7.413086 4.723408 19.815599
2164 3 0.000000 6.945074 41.361937 19.344744
2165 3 0.000000 8.955767 41.510479 17.309518
2166 3 0.000000 10.803801 43.484803 17.245242
2167 3 0.000000 9.203617 43.214913 19.746845
2168 3 0.000000 11.220878 41.341186 19.483442
2169 3 0.000000 13.022331 41.632315 17.093475
2170 3 0.000000 14.977753 43.565335 17.211085
2171 3 0.000000 12.833137 43.858262 19.319265
2172 3 0.000000 14.612968 41.449088 19.398006
2173 3 0.000000 17.042893 41.538624 17.379163
2174 3 0.000000 19.326029 43.462467 17.285406
2175 3 0.000000 16.921950 43.215118 19.599869
2176 3 0.000000 19.416720 41.813917 19.597069
2177 3 0.000000 21.386336 41.650797 17.355354
2178 3 0.000000 23.420023 43.757192 17.331930
2179 3 0.000000 21.510743 43.656768 19.520547
2180 3 0.000000 23.492524 41.525177 19.410217
2181 3 0.000000 25.483096 41.629048 17.266392
2182 3 0.000000 27.430760 43.835860 17.443216
2183 3 0.000000 25.482340 43.734444 19.517154
2184 3 0.000000 27.279330 41.553854 19.572495
2185 3 0.000000 29.387551 41.954913 17.414427
2186 3 0.000000 31.449954 43.773123 17.384855
2187 3 0.000000 29.397997 43.648377 19.580098
2188 3 0.000000 31.593961 41.732931 19.436434
2189 3 0.000000 33.545134 41.832219 17.366111
2190 3 0.000000 35.837929 43.905871 17.409493
2191 3 0.000000 33.897084 43.666810 19.541314
2192 3 0.000000 35.859606 41.503541 19.563595
2193 3 0.000000 37.654910 41.750920 17.407183
2194 3 0.000000 39.653360 43.782350 17.350443
2195 3 0.000000 37.539629 43.960709 19.738587
2196 3 0.000000 39.449920 41.648316 19.580955
2197 3 0.000000 41.735400 41.431598 17.425016
2198 3 0.000000 43.820480 43.644555 17.530737
2199 3 0.000000 41.689976 43.507430 19.511554
2200 3 0.000000 5.194543 43.780964 19.751263
